"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","임산부정원수","영유아정원수","임산부실면적","영유아실면적","모유수유실면적","급식시설면적","세탁실면적","목욕실면적","조리원화장실면적","사무실면적","간호사수","간호조무사수","영양사수","취사부수","미화원수","기타인원수","건물층수","지상층수","지하층수",
"1","산후조리업","01_01_04_P","4930000","PHMB120154930013042100001","2015-09-08","","01","영업/정상","13","영업중","","","","","[phone]","","","","전라남도 해남군 해남읍 해남로 45 (해남종합병원)","59024","전라남도 공공산후조리원","2025-12-31 09:32:33","U","2026-01-03 02:40:00","","164379.742601448","119340.746312894","10","10","178.2","36","12.9","0","0","0","0","36","4","4","1","1","1","0","0","0","0",
"2","산후조리업","01_01_04_P","3040000","PHMB120013040033042100001","2001-05-11","","01","영업/정상","13","영업중","","","","","02-447-0065","","143-862","서울특별시 광진구 자양동 553번지 15호 3층","서울특별시 광진구 뚝섬로 503, 3층 (자양동)","05076","광진아기맘미소산후조리원","2026-01-02 11:46:32","U","2026-01-04 02:40:00","","205788.332713562","448212.127193771","10","10","399.1","34.56","0","0","12.67","0","0","0","5","7","0","2","1","0","4","3","1",
"3","산후조리업","01_01_04_P","4691000","PHMB120074690107042100002","2007-07-02","","04","취소/말소/만료/정지/중지","24","직권폐업","2022-03-02","","","","[phone]","","580-800","전북특별자치도 정읍시 상동 146번지 20호","전북특별자치도 정읍시 상동중앙로 55-1 (상동)","","서울산후조리원","2026-01-05 17:20:33","U","2026-01-07 02:40:00","","188007.118790516","229121.758138232","7","7","142.21","22.54","0","0","0","0","26.69","0","2","3","0","0","0","0","3","3","0",
"4","산후조리업","01_01_04_P","3040000","PHMB120143040033042100001","2014-02-24","","01","영업/정상","13","영업중","","","","","02-453-0650","","","서울특별시 광진구 구의동 234-25","서울특별시 광진구 자양로 192 (구의동)","05031","온 산후조리원","2026-01-06 16:26:57","U","2026-01-09 02:40:00","","207472.04483471","449142.687542642","22","22","478.91","53.83","0","44.34","15.94","0","12.19","24.1","4","14","0","5","3","8","6","5","1",
"5","산후조리업","01_01_04_P","4090000","PHMB120164090023042100001","2016-08-26","","01","영업/정상","13","영업중","","","","","[phone]","","10073","","경기도 김포시 김포한강1로 247, 703호 (운양동, 김포운양헤리움타운)","10073","결한방산후조리원","2026-01-06 14:32:21","U","2026-01-09 02:40:00","","172121.466205295","461367.193156254","19","21","350","54","24","92","20","25","67","18","2","3","0","1","1","0","9","7","2",
"6","산후조리업","01_01_04_P","4701000","PHMB120264701035042100001","2026-01-08","","01","영업/정상","13","영업중","","","","","[phone]","","","전북특별자치도 남원시 고죽동 200-4 다온","전북특별자치도 남원시 충정로 373, 다온 (고죽동)","55726","남원시 공공산후조리원 산후케어센터 다온","2026-01-08 18:25:54","I","2026-01-10 00:20:07","","236927.627684554","214630.983966763","13","14","386","138","23","100","50","23","52","23","8","5","0","3","2","2","5","4","1",
"7","산후조리업","01_01_04_P","5690000","PHMB120255690045042100001","2025-12-15","","01","영업/정상","13","영업중","","","","","[phone]","","","세종특별자치시 반곡동 870","세종특별자치시 시청대로 531, A동 3층, 4층 316호~330호,416~430호 (반곡동)","30146","주식회사 시온산후조리원","2026-01-08 10:29:33","U","2026-01-10 02:40:00","","","","22","22","768.19","83.24","0","37.81","0","129.36","0","5.35","3","3","0","1","0","0","8","5","3",
"8","산후조리업","01_01_04_P","3300000","PHMB120173300024042100001","2017-06-01","","01","영업/정상","13","영업중","","","","","","","","","부산광역시 동래구 충렬대로 449, 6층 (안락동, 좋은날에드라마여성병원)","47795","좋은날에 드라마 산후조리원","2026-01-06 13:53:37","U","2026-01-10 02:40:00","","391874.380597892","190580.14785432","50","50","894.11","103.08","33.66","0","39.6","0","0","7.91","0","0","0","0","0","0","0","0","0",
"9","산후조리업","01_01_04_P","3700000","PHMB120173700018042100001","2017-04-24","","01","영업/정상","13","영업중","","","","","","","","울산광역시 남구 삼산동 184-8","울산광역시 남구 정동로 120 (삼산동)","44710","리안산후조리원","2026-01-09 14:37:47","U","2026-01-11 02:40:00","","412574.368999278","229717.930352007","18","18","420.7","57.8","20.2","28","23.3","0","17.9","7.8","3","10","0","0","2","3","3","3","0",
"10","산후조리업","01_01_04_P","5600000","PHMB120235600005042100001","2023-03-28","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 포천시 군내면 하성북리 595","경기도 포천시 군내면 청성로 111-1","11151","경기 포천공공산후조리원","2026-01-12 11:06:09","U","2026-01-14 02:40:00","","218694.767618443","488246.297193032","20","20","569.63","82.29","23.33","108.67","29.89","4.05","62.58","110.58","6","10","0","3","4","2","2","2","0",
"11","산후조리업","01_01_04_P","5530000","PHMB120255530506042100001","2025-09-09","","01","영업/정상","13","영업중","","","","","","","","경기도 화성시 반송동 760","경기도 화성시 노작로1가길 8, 5층 (반송동)","18459","오르페산후조리원","2026-01-12 17:30:52","U","2026-01-14 02:40:00","","","","16","17","778","60","778","7.35","7.2","0","0","0","4","0","0","2","1","0","6","5","1",
"12","산후조리업","01_01_04_P","4540000","PHMB120254540026042100001","2025-10-17","","02","휴업","02","휴업","","2026-03-01","2026-03-16","","[phone]","","","충청남도 논산시 지산동 781 논산시 공공산후조리원","충청남도 논산시 관촉로 113-8, 논산시 공공산후조리원 (지산동)","32993","충남논산 공공산후조리원","2026-01-13 13:07:36","U","2026-01-15 02:40:00","","209564.3462515","299759.090240588","15","15","28.56","131.84","14.19","114.54","48.77","0","37.9","86.94","5","5","0","0","2","0","3","3","0",
"13","산후조리업","01_01_04_P","5590000","PHMB120255590021042100001","2025-02-11","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 양주시 광사동 656-6","경기도 양주시 고읍남로 5-22, 에이치비프라자 4~8층 (광사동)","11492","라비에벨 산후조리원","2026-01-15 09:43:06","U","2026-01-17 02:40:00","","206990.160194862","476896.693318849","20","20","899.9","139.4","0","95.7","42.5","0","44.14","0","3","3","0","1","1","0","10","8","2",
