"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","의료기관종별명","의료인수","입원실수","병상수","총면적","진료과목내용","진료과목내용명","지정취소일자","완화의료지정형태","완화의료담당부서명","구급차특수","구급차일반","총인원","구조사수","허가병상수","최초지정일자",
"1","의료법인","01_01_08_P","3070000","PHMA420053070034021400001","2005-12-01","","01","영업/정상","10","변경","","","","","02-919-2700","","136-826","서울특별시 성북구 장위3동 50번지 50호","서울특별시 성북구 화랑로 271 (장위동)","","의료법인유라의료재단","2026-01-08 17:17:06","U","2026-01-10 02:40:00","","205115.270098014","456653.34725952","","0","0","0","0","","","","","","0","0","","","0","",
"2","의료법인","01_01_08_P","4170000","PHMA420054170019021400001","2005-08-27","","01","영업/정상","10","변경","","","","","[phone]","","","경기도 양평군 용문면 중원리 556 브니엘노인전문병원","경기도 양평군 용문면 중원산로490번길 30, 브니엘노인전문병원","12512","의료법인 브니엘의료재단","2026-01-09 10:30:27","U","2026-01-11 02:40:00","","254731.360848532","449261.458075044","","0","0","0","0","","","","","","0","0","","","0","",
"3","의료법인","01_01_08_P","5600000","PHMA420105600005021400001","2010-12-17","","01","영업/정상","10","변경","","","","","","","487-823","경기도 포천시 소흘읍 송우리 116번지 11호","경기도 포천시 소흘읍 호국로 661","487-823","의료법인 일심의료재단 포천우리병원","2025-12-31 11:06:46","U","2026-01-03 02:40:00","","212952.818008333","480548.964457835","","0","0","0","0","","","","","","0","0","","","0","",
"4","의료법인","01_01_08_P","4050000","PHMA420164050149021400002","2016-10-05","","01","영업/정상","10","변경","","","","","","","","경기도 용인시 수지구 풍덕천동 514번지 1호 제지층제비101호,제4층제401호,제5층제501호,제6층제601호","경기도 용인시 수지구 풍덕천로22번길 15 (풍덕천동, 제지층제비101호,제4층제401호,제5층제501호,제6층제601호)","16846","의료법인 수지의료재단","2026-01-12 09:49:19","U","2026-01-14 02:40:00","","207457.23245973","423870.022361978","","0","0","0","0","","","","","","0","0","","","0","",
"5","의료법인","01_01_08_P","3930000","PHMA420193930154021400001","2019-12-05","","01","영업/정상","10","변경","","","","","031-8040-5527","","","경기도 안산시 단원구 초지동 745-2 , 초지동 744-8","경기도 안산시 단원구 원포공원1로 20, 원포공원1로 10 (초지동)","15457","의료법인 플러스의료재단","2026-01-05 16:31:02","U","2026-01-07 02:40:00","","183372.493821792","422042.507943631","","0","0","0","0","","","","","","0","0","","","0","",
"6","의료법인","01_01_08_P","3740000","PHMA419943740032021400001","1994-11-29","","01","영업/정상","10","변경","","","","","[phone]","","441-390","경기도 수원시 권선구 권선동 967번지 1호","경기도 수원시 권선구 권선로 654 (권선동)","441-390","의료법인 청파의료재단","2025-12-31 18:12:03","U","2026-01-03 02:40:00","","201953.834413132","417553.806938151","","0","0","0","0","","","","","","0","0","","","0","",
"7","의료법인","01_01_08_P","5530000","PHMA420125530021021400001","2012-08-14","","01","영업/정상","10","변경","","","","","031-8015-9999","","445-170","경기도 화성시 석우동 42번지 1호","경기도 화성시 삼성1로 144-6 (석우동)","445-170","의료법인 상운의료재단","2026-01-05 09:47:27","U","2026-01-07 02:40:00","","206894.690660412","412755.867174553","","0","0","0","0","","","","","","0","0","","","0","",
"8","의료법인","01_01_08_P","4090000","PHMA419924090023021400001","1992-04-02","","01","영업/정상","10","변경","","","","","[phone]","","","경기도 김포시 풍무동 67-19 3층","경기도 김포시 장릉1로 11, 3층 (풍무동)","10117","삼송의료재단","2026-01-02 13:38:31","U","2026-01-04 02:40:00","","175421.166871948","456304.400496548","","0","0","0","0","","","","","","0","0","","","0","",
"9","의료법인","01_01_08_P","3150000","PHMA420013150037021400001","2001-05-19","","01","영업/정상","10","변경","","","","","02-2608-8855","","157-010","서울특별시 강서구 화곡동 349번지 3호","서울특별시 강서구 강서로17길 24 (화곡동)","","(의료법인)필의료재단","2026-01-09 15:41:25","U","2026-01-11 02:40:00","","186171.569591143","447873.285103959","","0","0","0","0","","","","","","0","0","","","0","",
"10","의료법인","01_01_08_P","3090000","PHMA420003090033021400001","2000-01-01","","01","영업/정상","10","변경","","","","","","","132-703","서울특별시 도봉구 쌍문동 388번지 1호 한일병원","서울특별시 도봉구 우이천로 308 (쌍문동,한일병원)","","의료법인한전의료재단","2026-01-08 11:17:36","U","2026-01-10 02:40:00","","202466.119176743","460394.329853007","","0","0","0","0","","","","","","0","0","","","0","",
"11","의료법인","01_01_08_P","5530000","PHMA420215530439021400001","2021-04-02","","01","영업/정상","10","변경","","","","","","","","경기도 화성시 서신면 송교리 348-4","경기도 화성시 서신면 해양공단로 24-3","18553","의료법인 시몬의료재단","2026-01-12 18:38:49","U","2026-01-14 02:40:00","","169846.109216881","407961.229209906","","0","0","0","0","","","","","","0","0","","","0","",
"12","의료법인","01_01_08_P","3940000","PHMA419823940138021400001","1982-01-18","","01","영업/정상","10","변경","","","","","810-5114","","412-271","경기도 고양시덕양구 화정동 697번지 24호 명지병원","경기도 고양시 덕양구 화수로14번길 55 (화정동,명지병원)","","의료법인명지의료재단","2026-01-14 16:21:37","U","2026-01-17 02:40:00","","185021.735563238","459990.459566158","","0","0","0","0","","","","","","0","0","","","0","",
"13","의료법인","01_01_08_P","3860000","PHMA419813860050021400001","1981-07-29","","01","영업/정상","10","변경","","","","","[phone]","","422-230","경기도 부천시 소사구 소사본동 91-121번지","경기도 부천시 소사구 호현로489번길 28 (소사본동)","422-711","의료법인혜원의료재단","2026-01-06 13:04:52","U","2026-01-09 02:40:00","","181473.640037043","442107.447338552","","0","0","0","0","","","","","","0","0","","","0","",
"14","의료법인","01_01_08_P","3860000","PHMA420063860049021400001","2006-07-20","","01","영업/정상","10","변경","","","","","","","420-851","경기도 부천시 원미구 중동 1123번지 301호, 401호","경기도 부천시 원미구 부흥로303번길 36 (중동,301호, 401호)","","의료법인 의향의료재단","2026-01-11 14:00:59","U","2026-01-13 02:40:00","","180139.264679134","443828.882529609","","0","0","0","0","","","","","","0","0","","","0","",
"15","의료법인","01_01_08_P","3920000","PHMA420063920017021400001","2006-02-13","","01","영업/정상","10","변경","","","","","860-8800","","483-040","경기도 동두천시 광암동 481번지 3호","경기도 동두천시 광암로 7 (광암동)","","동현의료재단","2026-01-05 09:16:28","U","2026-01-07 02:40:00","","207195.352070728","488039.164894668","","0","0","0","0","","","","","","0","0","","","0","",
"16","의료법인","01_01_08_P","3920000","PHMA419663920017021400001","1966-04-27","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 동두천시 생연동 611-29","경기도 동두천시 중앙로 309, 서울의원 (생연동)","11326","재단법인 서울병원유지재단","2026-01-12 16:50:55","I","2026-01-14 00:20:02","","204722.940809595","489602.842684071","","0","0","0","0","","","","","","0","0","","","0","",
"17","의료법인","01_01_08_P","6530000","199264200001000001","1992-12-31","","01","영업/정상","BBBB","","","","","","0336490100","","","강원특별자치도 강릉시 옥천동  286번지 6호","강원특별자치도 강릉시 옥가로 30 (옥천동)","","의산의료재단","2026-01-02 00:00:00","U","2026-01-04 02:40:00","의료법인","367350.283573308","474653.814138023","","0","0","225","0","","","","","","0","0","","","0","",
"18","의료법인","01_01_08_P","6530000","200164200001000003","2001-06-26","","01","영업/정상","BBBB","","","","","","0337642321","","","강원특별자치도 원주시 인동  264번지 21호","강원특별자치도 원주시 원일로 22 (인동)","","성지의료재단","2026-01-06 00:00:00","U","2026-01-09 02:40:00","의료법인","284484.959261583","427479.800413061","","0","0","158","0","","","","","","0","0","","","0","",
"19","의료법인","01_01_08_P","6480000","202564800001000002","2025-12-31","","01","영업/정상","BBBB","","","","","","","","","경상남도 김해시 대청동  313번지 2호","경상남도 김해시 계동로 237-0 (대청동)","","의료법인 지평의료재단","2025-12-31 00:00:00","I","2026-01-03 00:20:02","의료법인","364226.148832948","189505.695504063","","0","0","203","0","","","","","","0","0","","","0","",
"20","의료법인","01_01_08_P","6480000","202564800001000003","2025-12-31","","01","영업/정상","BBBB","","","","","","","","","경상남도 김해시 진영읍 좌곤리 68번지 0호","경상남도 김해시 진영읍 김해대로 132-1","","의료법인 지앤에이취의료재단","2025-12-31 00:00:00","I","2026-01-03 00:20:02","의료법인","355480.705748546","201302.820227699","","0","0","0","0","","","","","","0","0","","","0","",
"21","의료법인","01_01_08_P","6480000","202564800001000004","2025-12-31","","01","영업/정상","BBBB","","","","","","","","","경상남도 창원시 마산회원구 합성동  134번지 1호 복음요양병원 1동","경상남도 창원시 마산회원구 3·15대로 850-0, 1동 복음요양병원층 (합성동,복음요양병원)","","의료법인 효진의료재단","2025-12-31 00:00:00","I","2026-01-03 00:20:02","의료법인","344609.811791523","195172.543438899","","0","0","0","0","","","","","","0","0","","","0","",
"22","의료법인","01_01_08_P","6440000","202264400001000001","2022-12-29","","01","영업/정상","BBBB","","","","","","0415558275","","","충청남도 천안시 동남구 성황동  71번지 1호 화정빌딩","충청남도 천안시 동남구 대흥로 288-0, 화정빌딩층 (성황동,화정빌딩)","","의료법인 혜강의료재단","2026-01-05 00:00:00","U","2026-01-07 02:40:00","의료법인","213277.80156708","368008.532168868","","0","0","192","0","","","","","","0","0","","","0","",
"23","의료법인","01_01_08_P","6260000","200962600001000006","2009-08-20","","01","영업/정상","BBBB","","","","","","0518677500","","","부산광역시 연제구 연산동  739번지 6호","부산광역시 연제구 고분로 4-0 (연산동)","","의료법인 건강한사람들의료재단","2026-01-09 00:00:00","U","2026-01-11 02:40:00","재단법인","389635.724055848","189370.50627208","","0","0","0","0","","","","","","0","0","","","0","",
"24","의료법인","01_01_08_P","6270000","201062700001000002","2010-07-15","","01","영업/정상","BBBB","","","","","","0537667070","","","대구광역시 수성구 중동  105번지 2호","대구광역시 수성구 수성로 194 (중동)","","의료법인 경동의료재단","2026-01-15 00:00:00","U","2026-01-17 02:40:00","의료법인","","","","0","0","65","0","","","","","","0","0","","","0","",
"25","의료법인","01_01_08_P","6270000","199562700001000001","1995-11-16","","01","영업/정상","BBBB","","","","","","","","","대구광역시 수성구 범어동  774번지 60호","대구광역시 수성구 동대구로 245 (범어동)","","의료법인 송효의료재단","2026-01-02 00:00:00","U","2026-01-04 02:40:00","의료법인","346697.808168679","262569.255777259","","0","0","85","0","","","","","","0","0","","","0","",
"26","의료법인","01_01_08_P","6270000","200062700001000002","2000-12-22","","01","영업/정상","BBBB","","","","","","0536419200","","","대구광역시 달서구 진천동  511번지 10호","대구광역시 달서구 월배로 102 (진천동)","","의료법인 서봉의료재단","2026-01-07 00:00:00","U","2026-01-09 02:40:00","의료법인","337781.564690105","258112.669075299","","0","0","111","0","","","","","","0","0","","","0","",
"27","의료법인","01_01_08_P","6300000","200163000001000002","2001-02-21","","01","영업/정상","BBBB","","","","","","0428209999","","","대전광역시 유성구 하기동  533번지 2호","대전광역시 유성구 송림로 58 (하기동)","","의료법인 고운손 의료재단","2026-01-02 00:00:00","U","2026-01-04 02:40:00","의료법인","229017.420717482","320705.226869968","","0","0","243","0","","","","","","0","0","","","0","",
"28","의료법인","01_01_08_P","6300000","200263000001000001","2002-01-07","","01","영업/정상","BBBB","","","","","","0428234401","","","대전광역시 유성구 장대동  267번지 5호","대전광역시 유성구 유성대로 721-0 (장대동)","","의료법인 성전의료재단","2026-01-14 00:00:00","U","2026-01-16 02:40:00","의료법인","229724.857858959","317549.513126102","","0","0","0","0","","","","","","0","0","","","0","",
"29","의료법인","01_01_08_P","6300000","200963000001000001","2009-12-23","","01","영업/정상","BBBB","","","","","","0425226000","","","대전광역시 중구 유천동  207번지 9호","대전광역시 중구 유천로 76 (유천동)","","대전석천 의료재단","2026-01-06 00:00:00","U","2026-01-09 02:40:00","의료법인","235635.257628042","313235.393195019","","0","0","137","0","","","","","","0","0","","","0","",
"30","의료법인","01_01_08_P","6310000","198263100001000001","1982-04-02","","01","영업/정상","BBBB","","","","","","","","","울산광역시 북구 연암동  1261번지 6호","울산광역시 북구 산업로 1007 (연암동)","","의료법인 송은의료재단(울산시티병원)","2026-01-05 00:00:00","U","2026-01-07 02:40:00","의료법인","413721.766715729","234008.513934705","","0","0","123","0","","","","","","0","0","","","0","",
"31","의료법인","01_01_08_P","6290000","201262900001000002","2012-05-16","","01","영업/정상","BBBB","","","","","","0629559200","","","광주광역시 광산구 신가동  596번지 6호","광주광역시 광산구 목련로 330-19 (신가동)","","의료법인 광주정원의료재단","2026-01-02 00:00:00","U","2026-01-04 02:40:00","의료법인","184525.178550636","186527.306759754","","0","0","352","0","","","","","","0","0","","","0","",
"32","의료법인","01_01_08_P","6310000","201163100001000001","2011-08-19","","01","영업/정상","BBBB","","","","","","0522960030","","","울산광역시 중구 반구동  179번지 7호 길메리병원 1동","울산광역시 중구 서원1길 106-0, 1동 길메리병원층 (반구동,길메리병원)","","의료법인 우아(宇牙)의료재단","2026-01-08 00:00:00","U","2026-01-10 02:40:00","의료법인","412067.143826351","231307.568343609","","0","0","199","0","","","","","","0","0","","","0","",
"33","의료법인","01_01_08_P","6310000","201863100001000002","2018-06-08","","01","영업/정상","BBBB","","","","","","0522920030","","","울산광역시 중구 학성동  432번지 353호 울산세민병원 1호","울산광역시 중구 학성로 184-0, 울산세민병원층 1호 (학성동,울산세민병원)","","에스엠씨의료재단","2025-12-31 00:00:00","U","2026-01-03 02:40:00","의료법인","411286.837464537","231034.739782602","","0","0","147","0","","","","","","0","0","","","0","",
"34","의료법인","01_01_08_P","6290000","201462900001000002","2014-04-02","","01","영업/정상","BBBB","","","","","","0626111600","","","광주광역시 광산구 쌍암동  694번지 63호 쌍암동첨단프라자","광주광역시 광산구 월계로 217-0, 쌍암동첨단프라자층 (쌍암동,쌍암동첨단프라자)","","의료법인금성의료재단","2026-01-06 00:00:00","U","2026-01-09 02:40:00","의료법인","186207.239105514","190507.986787863","","0","0","454","0","","","","","","0","0","","","0","",
"35","의료법인","01_01_08_P","6290000","197062900001000001","1970-11-11","","01","영업/정상","BBBB","","","","","","","","","광주광역시 남구 양림동  264번지 0호 광주기독병원","광주광역시 남구 양림로 37-0, 광주기독병원층 (양림동,광주기독병원)","","광주기독병원","2026-01-14 00:00:00","U","2026-01-16 02:40:00","재단법인","191913.907499337","181956.023074752","","0","0","0","0","","","","","","0","0","","","0","",
"36","의료법인","01_01_08_P","6470000","199664700001000001","1996-04-16","","01","영업/정상","BBBB","","","","","","","","","경상북도 김천시 신음동  462-14","","","의료법인 덕산의료재단","2025-12-31 00:00:00","U","2026-01-03 02:40:00","","","","","0","0","0","0","","","","","","0","0","","","0","",
"37","의료법인","01_01_08_P","6480000","200264800001000007","2002-11-01","","01","영업/정상","BBBB","","","","","","0557497110","","","경상남도 진주시 신안동  437번지 1호","경상남도 진주시 진양호로 370-0 (신안동)","","의료법인 큰빛의료재단","2025-12-31 00:00:00","U","2026-01-03 02:40:00","의료법인","297334.470416638","187888.951760753","","0","0","366","0","","","","","","0","0","","","0","",
"38","의료법인","01_01_08_P","6470000","200664700001000001","2006-04-14","","01","영업/정상","BBBB","","","","","","0542557533","","","경상북도 포항시 북구 장성동  1495번지 1호","경상북도 포항시 북구 장량로31번길 56 (장성동)","","구암의료재단","2026-01-09 00:00:00","U","2026-01-11 02:40:00","의료법인","414766.223082825","290076.814882196","","0","0","153","0","","","","","","0","0","","","0","",
"39","의료법인","01_01_08_P","6470000","200864700001000004","2008-06-12","","01","영업/정상","BBBB","","","","","","0543730911","","","경상북도 청도군 청도읍 고수리 15번지 1호","경상북도 청도군 청도읍 청도신기길 78-10","","영은의료재단","2026-01-13 00:00:00","U","2026-01-15 02:40:00","의료법인","358005.193017081","240248.567674986","","0","0","299","0","","","","","","0","0","","","0","",
"40","의료법인","01_01_08_P","6480000","198164800001000001","1981-07-14","","01","영업/정상","BBBB","","","","","","0556808487","","","경상남도 거제시 두모동  378번지 0호 대우병원 0호","경상남도 거제시 두모길 16-0, 대우병원층 0호 (두모동,대우병원)","","의료법인 대우의료재단","2025-12-31 00:00:00","U","2026-01-03 02:40:00","의료법인","357394.635737599","153923.239096391","","0","0","250","0","","","","","","0","0","","","0","",
"41","의료법인","01_01_08_P","6480000","200764800001000003","2007-07-02","","01","영업/정상","BBBB","","","","","","","","","132번지 0호","경상남도 창원시 의창구 창원천로94번길 82-18 (대원동)","","의료법인 창아의료재단","2025-12-31 00:00:00","U","2026-01-03 02:40:00","의료법인","","","","0","0","106","0","","","","","","0","0","","","0","",
"42","의료법인","01_01_08_P","6480000","200964800001000004","2009-04-17","","01","영업/정상","BBBB","","","","","","0553281900","","","경상남도 김해시 흥동  517번지 0호","경상남도 김해시 금관대로1084번길 15-0 (흥동)","","의료법인 수의료재단","2025-12-31 00:00:00","U","2026-01-03 02:40:00","의료법인","368425.127024129","193205.615867662","","0","0","252","0","","","","","","0","0","","","0","",
"43","의료법인","01_01_08_P","6430000","200764300001000003","2007-12-26","","01","영업/정상","BBBB","","","","","","","","","충청북도 옥천군 옥천읍 삼양리 212번지","충청북도 옥천군 옥천읍 삼양로5길 12","","의료법인 창곡의료재단","2026-01-01 00:00:00","U","2026-01-03 02:40:00","의료법인","250750.246002379","311781.290663357","","0","0","197","0","","","","","","0","0","","","0","",
"44","의료법인","01_01_08_P","6470000","201664700001000002","2016-05-31","","01","영업/정상","BBBB","","","","","","0542860575","","","경상북도 포항시 남구 연일읍 인주리 67번지 0호","경상북도 포항시 남구 연일읍 인주길22번길 38-23","","의료법인 원경의료재단","2025-12-31 00:00:00","U","2026-01-03 02:40:00","의료법인","411048.099909884","278083.259860704","","0","0","102","0","","","","","","0","0","","","0","",
"45","의료법인","01_01_08_P","6470000","200364700001000013","2003-12-11","","01","영업/정상","BBBB","","","","","","0548217282","","","경상북도 안동시 임하면 고곡리 266번지 1호 대성그린병원","경상북도 안동시 임하면 고곡길 236-0, 대성그린병원층 (대성그린병원)","","송인의료재단","2026-01-09 00:00:00","U","2026-01-11 02:40:00","의료법인","364918.310498889","333274.261628433","","0","0","289","0","","","","","","0","0","","","0","",
"46","의료법인","01_01_08_P","6440000","200164400001000001","2001-11-22","","01","영업/정상","BBBB","","","","","","0415707683","","","충청남도 천안시 서북구 쌍용동  542번지 3호","충청남도 천안시 서북구 다가말3길 8 (쌍용동)","","의료법인 영서의료재단","2026-01-07 00:00:00","U","2026-01-09 02:40:00","의료법인","211676.821811872","366239.684789676","","0","0","216","0","","","","","","0","0","","","0","",
"47","의료법인","01_01_08_P","6440000","200964400001000002","2009-02-02","","01","영업/정상","BBBB","","","","","","0418517575","","","충청남도 공주시 태봉동  361번지 4호","충청남도 공주시 태봉위뜸길 25 (태봉동)","","의료법인 태인의료재단","2026-01-05 00:00:00","U","2026-01-07 02:40:00","의료법인","208024.686170651","323164.471416115","","0","0","180","0","","","","","","0","0","","","0","",
"48","의료법인","01_01_08_P","6280000","201262800001000005","2012-12-14","","01","영업/정상","BBBB","","","","","","","","","인천광역시 남동구 구월동  1250번지 3호","인천광역시 남동구 호구포로 872 (구월동)","","의료법인 예현의료재단","2026-01-14 00:00:00","U","2026-01-16 02:40:00","의료법인","175185.638044171","439799.395480428","","0","0","0","0","","","","","","0","0","","","0","",
"49","의료법인","01_01_08_P","6280000","201462800001000002","2014-12-23","","01","영업/정상","BBBB","","","","","","0327657070","","","인천광역시 동구 송림동  11번지 105호","인천광역시 동구 샛골로 214 (송림동)","","성수의료재단","2026-01-09 00:00:00","U","2026-01-11 02:40:00","의료법인","168586.417143774","442243.793211573","","0","0","290","0","","","","","","0","0","","","0","",
"50","의료법인","01_01_08_P","6260000","201062600001000005","2010-12-20","","01","영업/정상","BBBB","","","","","","0517468773","","","부산광역시 해운대구 우동  627번지 1호 하버타운","부산광역시 해운대구 해운대해변로 257-0, 하버타운층 (우동,하버타운)","","의료법인 나온(제세)의료재단","2026-01-13 00:00:00","U","2026-01-15 02:40:00","의료법인","396697.860724865","186636.589265073","","0","0","0","0","","","","","","0","0","","","0","",
"51","의료법인","01_01_08_P","6440000","201364400001000008","2013-12-02","","01","영업/정상","BBBB","","","","","","","","","충청남도 홍성군 홍성읍 월산리 529번지 5호","충청남도 홍성군 홍성읍 백월로 130","","의료법인 의암의료재단","2026-01-05 00:00:00","U","2026-01-07 02:40:00","의료법인","167759.438341357","344523.204554934","","0","0","280","0","","","","","","0","0","","","0","",
"52","의료법인","01_01_08_P","6430000","201164300001000005","2011-10-28","","01","영업/정상","BBBB","","","","","","0438348275","","","충청북도 괴산군 괴산읍 동부리 702번지 15호","충청북도 괴산군 괴산읍 읍내로 259","","의료법인 명신의료재단","2026-01-09 00:00:00","U","2026-01-11 02:40:00","의료법인","270665.841335132","367548.518483787","","0","0","50","0","","","","","","0","0","","","0","",
"53","의료법인","01_01_08_P","6430000","200464300001000002","2004-09-03","","01","영업/정상","BBBB","","","","","","","","","충청북도 청주시 서원구 미평동  22번지 5호 참사랑요양병원","충청북도 청주시 서원구 청남로 1912-0, 참사랑요양병원층 (미평동,참사랑요양병원)","","의료법인 참사랑재단","2026-01-02 00:00:00","U","2026-01-04 02:40:00","의료법인","","","","0","0","126","0","","","","","","0","0","","","0","",
"54","의료법인","01_01_08_P","6460000","201364600001000002","2013-02-28","","01","영업/정상","BBBB","","","","","","0619018000","","","전라남도 순천시 별량면 덕정리 1032번지 3호","전라남도 순천시 별량면 덕정길 74","","의료법인 진촌의료재단","2026-01-08 00:00:00","U","2026-01-10 02:40:00","의료법인","242199.173505467","154788.608846996","","0","0","72","0","","","","","","0","0","","","0","",
"55","의료법인","01_01_08_P","6460000","201464600001000008","2014-12-13","","01","영업/정상","BBBB","","","","","","","","","전라남도 담양군 창평면 삼천리 123번지","전라남도 담양군 창평면 의병로 196","","의료법인 백담의료재단","2026-01-08 00:00:00","U","2026-01-10 02:40:00","의료법인","201856.322789669","193467.512139178","","0","0","100","0","","","","","","0","0","","","0","",
"56","의료법인","01_01_08_P","6460000","201864600001000001","2018-01-02","","01","영업/정상","BBBB","","","","","","","","","전라남도 진도군 진도읍 남동리 778번지 15호","전라남도 진도군 진도읍 남문길 12-11","","의료법인 남우의료재단","2026-01-08 00:00:00","U","2026-01-10 02:40:00","의료법인","132417.181931639","109267.989861368","","0","0","100","0","","","","","","0","0","","","0","",
"57","의료법인","01_01_08_P","6460000","199264600001000002","1992-10-08","","01","영업/정상","BBBB","","","","","","","","","전라남도 함평군 함평읍 내교리 168","","","의료법인 인성의료재단","2026-01-08 00:00:00","U","2026-01-10 02:40:00","의료법인","","","","0","0","40","0","","","","","","0","0","","","0","",
"58","의료법인","01_01_08_P","6460000","199764600001000001","1997-10-23","","01","영업/정상","BBBB","","","","","","0616898123","","","전라남도 여수시 학동  43번지 2호 여수제일병원 0호","전라남도 여수시 쌍봉로 70-0, 여수제일병원층 0호 (학동,여수제일병원)","","의료법인 한마음의료재단","2026-01-08 00:00:00","U","2026-01-10 02:40:00","의료법인","260674.594370697","141021.262023641","","0","0","240","0","","","","","","0","0","","","0","",
"59","의료법인","01_01_08_P","6460000","200464600001000001","2004-01-16","","01","영업/정상","BBBB","","","","","","","","","전라남도 목포시 행복동2가  6번지","","","의료법인 항운의료재단","2026-01-08 00:00:00","U","2026-01-10 02:40:00","의료법인","","","","0","0","198","0","","","","","","0","0","","","0","",
"60","의료법인","01_01_08_P","6460000","200464600001000003","2004-10-06","","01","영업/정상","BBBB","","","","","","","","","전라남도 순천시 해룡면 남가리 1133번지 1호 효사랑병원 0동 0호","전라남도 순천시 해룡면 여순로 1600-0, 0동 효사랑병원층 0호 (효사랑병원)","","의료법인 숭덕의료재단","2026-01-08 00:00:00","U","2026-01-10 02:40:00","의료법인","248427.08464243","157728.248007783","","0","0","0","0","","","","","","0","0","","","0","",
"61","의료법인","01_01_08_P","6540000","201564500001000104","2015-03-31","","01","영업/정상","BBBB","","","","","","0636367777","","","","전북특별자치도 남원시 산곡길 55, (산곡동)층 (산곡동)","","의료법인원산의료재단","2026-01-15 00:00:00","U","2026-01-17 02:40:00","의료법인","233594.427577566","214192.103298415","","0","0","0","0","","","","","","0","0","","","0","",
