"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","시력표수","표본렌즈수","측정의자수","동공거리측정기수","정점굴절계기수","조제용연마기수","렌즈절단기수","가열기수","안경세척기수","총면적",
"1","안경업","01_02_01_P","3210000","PHMB220253210034082200012","2018-05-30","","01","영업/정상","13","영업중","","","","","543-8882","","","서울특별시 서초구 방배동 3005 인산타워","서울특별시 서초구 동작대로 90, 인산타워 지하1층 (방배동)","06675","LUBET EYEWEAR","2025-12-30 15:41:28","I","2026-01-03 00:20:02","","198380.114292953","442484.119734686","1","1","1","1","2","1","1","1","1","53.77",
"2","안경업","01_02_01_P","3830000","PHMB220253830263082200004","2025-12-31","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 안양시 동안구 호계동 904","경기도 안양시 동안구 시민대로 138, 뜨레모아타워 1층 105호 (호계동)","14077","라운즈안경 안양범계점","2025-12-31 17:56:26","I","2026-01-03 00:20:02","","195309.771741621","431819.106824718","1","0","0","1","1","0","0","0","0","36.97",
"3","안경업","01_02_01_P","3510500","PHMB220253510513082200004","2025-12-31","","01","영업/정상","13","영업중","","","","","","","","인천광역시 미추홀구 주안동 0 포레나 미추홀 2층 2035호","인천광역시 미추홀구 경인로 372, 2층 2035호 (주안동, 포레나 미추홀)","22148","조은아인안경원","2025-12-31 17:51:01","I","2026-01-03 00:20:02","","","","1","0","0","1","1","0","0","0","0","38.35",
"4","안경업","01_02_01_P","3210000","PHMB220173210034082200007","2017-03-29","","01","영업/정상","13","영업중","","","","","","","","서울특별시 서초구 반포동 19번지 11호 강남고속터미널역","서울특별시 서초구 신반포로 지하 188, 강남고속터미널역 026호 (반포동)","06545","오렌즈엔터식스강남점","2025-12-31 14:21:29","U","2026-01-03 02:40:00","","200361.368180707","444737.116217031","1","0","1","0","1","0","0","0","0","41",
"5","안경업","01_02_01_P","3430000","PHMB220083430019082200004","2008-06-19","","01","영업/정상","13","영업중","","","","","053)553-5550","","","대구광역시 서구 내당동 890-5","대구광역시 서구 달구벌대로375길 1-1, 1층 (내당동)","41871","런던아이 안경.콘택트","2025-12-31 09:03:43","U","2026-01-03 02:40:00","","341865.828844857","263708.435762337","1","1","1","1","2","1","1","1","1","96",
"6","안경업","01_02_01_P","4191000","PHMB220184190023082200006","2018-12-17","","01","영업/정상","13","영업중","","","","","[phone]","","","강원특별자치도 원주시 반곡동 1884-3","강원특별자치도 원주시 혁신로 39-2, 1층 105호 (반곡동)","26465","글라스바바안경원-원주혁신도시점","2025-12-31 14:03:33","U","2026-01-03 02:40:00","","286744.412549836","425122.558535185","1","1","1","1","2","1","1","2","4","153.9",
"7","안경업","01_02_01_P","4641000","PHMB220154640131082200001","2015-01-13","","01","영업/정상","13","영업중","","","","","","","","전북특별자치도 전주시 완산구 효자동2가 1244번지 3호 101호","전북특별자치도 전주시 완산구 홍산로 237, 103호 (효자동2가)","54966","다비치안경 전주신시가지도청점","2025-12-30 17:43:20","U","2026-01-03 02:40:00","","209461.518172874","257203.694147703","2","2","2","1","3","1","1","2","2","251.99",
"8","안경업","01_02_01_P","3690000","PHMB220073690018082200001","2007-07-16","","01","영업/정상","13","영업중","","","","","969-9059","","","울산광역시 중구 우정동 284-3 삼우아파트","울산광역시 중구 명륜로 40, 1층 105호 (우정동, 삼우아파트)","44534","천리안안경원","2025-12-31 14:45:32","U","2026-01-03 02:40:00","","409312.382123812","230905.000185581","1","0","0","1","2","0","0","0","0","0",
"9","안경업","01_02_01_P","3160000","PHMB220113160034082200007","2011-12-08","","03","폐업","03","폐업","2025-12-30","","","","02-2211-0677","","","서울특별시 구로구 신도림동 692번지 디큐브시티","서울특별시 구로구 경인로 662, B2층 (신도림동, 디큐브시티)","08209","아이데스크 디큐브점","2025-12-30 13:35:23","U","2026-01-03 02:40:00","","190107.045415333","445157.626366229","1","1","1","1","1","1","1","1","1","39.09",
"10","안경업","01_02_01_P","3940000","PHMB220253940140082200003","2025-12-31","","01","영업/정상","13","영업중","","","","","","","","경기도 고양시 일산서구 주엽동 105 주엽역 삼부르네상스","경기도 고양시 일산서구 중앙로 1425, 주엽역 삼부르네상스 2층 215호 (주엽동)","10386","으뜸 4U 안경원","2026-01-02 10:35:53","I","2026-01-04 00:20:12","","178921.755604618","462986.547889216","1","0","0","1","1","0","0","0","0","84.77",
"11","안경업","01_02_01_P","3000000","PHMB220263000034082200001","2026-01-02","","01","영업/정상","13","영업중","","","","","","","","서울특별시 종로구 필운동 103-2","서울특별시 종로구 필운대로 11, 1,2,3층 (필운동)","03039","에딧(EDIT)안경원","2026-01-02 13:18:10","I","2026-01-04 00:20:12","","197209.804320433","452786.302189067","2","0","0","2","4","0","0","0","0","311.73",
"12","안경업","01_02_01_P","3470000","PHMB220263470022082200001","2026-01-02","","01","영업/정상","13","영업중","","","","","","","","대구광역시 달서구 이곡동 1196-7","대구광역시 달서구 계대동문로 110, 1층 (이곡동)","42612","아이젠트리 안경 성서점","2026-01-02 13:45:38","I","2026-01-04 00:20:12","","335818.38717264","262683.981158618","1","0","0","1","1","0","0","0","0","73",
"13","안경업","01_02_01_P","3530000","PHMB220093530019082200010","2009-12-08","","01","영업/정상","13","영업중","","","","","473-4567","","","인천광역시 남동구 만수동 908-27","인천광역시 남동구 백범로227번길 95, 1층 일부호 (만수동)","21542","베네치아안경원","2026-01-02 17:37:13","U","2026-01-04 02:40:00","","175476.264525399","439339.539413737","2","5","5","2","5","1","1","5","5","152.92",
"14","안경업","01_02_01_P","5350000","PHMB220185350029082200005","2018-10-24","","01","영업/정상","13","영업중","","","","","","","","경상남도 김해시 삼계동 1512번지 1호","경상남도 김해시 삼계중앙로 66, 1층 101호 (삼계동)","50900","글라스온안경","2026-01-02 13:28:04","U","2026-01-04 02:40:00","","370314.834233425","197297.439281807","1","1","1","1","1","1","1","1","1","0",
"15","안경업","01_02_01_P","3940000","PHMB220253940140082200004","2025-01-02","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 고양시 일산서구 일산동 2148 e편한세상 일산 어반스카이","경기도 고양시 일산서구 고양대로 666, C동 2층 206,207호 (일산동, e편한세상 일산 어반스카이)","10353","으뜸50안경 일산역점","2026-01-05 16:38:08","I","2026-01-07 00:20:36","","","","1","0","0","1","1","0","0","0","0","60.5",
"16","안경업","01_02_01_P","3340000","PHMB220263340025082200001","2003-02-08","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 사하구 다대동 909-2 다대포항역","부산광역시 사하구 다대로 지하548, 다대포항역 (다대동)","49524","으뜸50안경 다대포항역점","2026-01-05 10:08:35","I","2026-01-07 00:20:36","","379747.663188666","174914.414620229","1","1","1","1","2","1","1","1","1","110.79",
"17","안경업","01_02_01_P","3010000","PHMB220173010033082200004","2017-03-31","","01","영업/정상","13","영업중","","","","","02-752-1655","","","서울특별시 중구 남창동 50번지 57호 2층 11-12호","서울특별시 중구 남대문시장4길 28-12, 2층 11-12호 (남창동)","04528","수정광학안경","2026-01-05 10:25:09","U","2026-01-07 02:40:00","","197864.564761519","450776.970697936","1","1","1","1","1","1","1","1","1","12",
"18","안경업","01_02_01_P","3110000","PHMB220003110032082200003","2000-06-27","","01","영업/정상","13","영업중","","","","","02-382-4388","","122-842","서울특별시 은평구 대조동 187번지 1호","서울특별시 은평구 통일로 821, 1,2층 (대조동)","03385","다비치안경연신내점","2026-01-05 16:59:34","U","2026-01-07 02:40:00","","193125.267795154","457168.575653346","3","3","3","2","3","1","1","2","2","211.6",
"19","안경업","01_02_01_P","5130000","PHMB220055130030082200001","2005-05-10","","03","폐업","03","폐업","2026-01-02","","","","[phone]","","712-778","경상북도 경산시 옥곡동 동화프라임빌301동2호","경상북도 경산시 경산로 37, 301동 2호 (옥곡동, 동화프라임빌)","38692","안경명가 옥곡점","2026-01-05 16:05:52","U","2026-01-07 02:40:00","","356506.289583443","258258.571114768","1","1","1","1","1","1","1","1","1","0",
"20","안경업","01_02_01_P","3050000","PHMB220063050034082200001","2006-01-06","","03","폐업","03","폐업","2026-01-05","","","","02-965-4242","","130-817","서울특별시 동대문구 용두동 33번지 1호 홈플러스, 1층","서울특별시 동대문구 천호대로 133 (용두동, 홈플러스)","02565","아이피아동대문홈플러스점","2026-01-05 15:42:45","U","2026-01-07 02:40:00","","203356.957362754","452469.300221465","1","1","1","1","1","1","1","1","1","43.12",
"21","안경업","01_02_01_P","3930000","PHMB219943930154082200002","1994-05-09","","03","폐업","03","폐업","2026-01-02","","","","[phone]","","425-775","경기도 안산시 단원구 원곡동 846번지 3호 라성쇼핑 1층","경기도 안산시 단원구 화랑로 103 (원곡동)","15382","종로안경","2026-01-05 10:23:54","U","2026-01-07 02:40:00","","182294.985340242","425039.319016326","1","1","1","1","1","1","1","1","1","0",
"22","안경업","01_02_01_P","3220000","PHMB220233220033082200012","2021-06-07","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 개포동 189 개포자이 프레지던스","서울특별시 강남구 삼성로 14, 상가동 1층 110,111호 (개포동, 개포자이 프레지던스)","06331","마음,안경원","2026-01-05 13:58:32","U","2026-01-07 02:40:00","","206239.623997375","442598.51298973","1","0","0","1","1","0","0","0","0","110",
"23","안경업","01_02_01_P","3620000","PHMB220173620020082200004","2017-06-22","","03","폐업","03","폐업","2026-01-07","","","","","","","","광주광역시 북구 갈마로 45, 1층 (두암동)","61161","더글라스(두암점)","2026-01-07 14:30:45","U","2026-01-09 02:40:00","","194049.844402867","184766.460192847","1","1","1","1","1","1","1","1","1","307",
"24","안경업","01_02_01_P","3830000","PHMB220133830262082200001","2013-12-24","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 안양시 만안구 안양동 627번지 195호","경기도 안양시 만안구 안양로 253, 1층 (안양동)","13999","글라스타 안경 보청기 위드렌즈 안양남부시장점","2026-01-07 16:32:57","U","2026-01-09 02:40:00","","","","0","0","0","0","0","0","0","0","0","0",
"25","안경업","01_02_01_P","3070000","PHMB220243070034082200005","2024-10-28","","01","영업/정상","13","영업중","","","","","02-909-1909","","","서울특별시 성북구 길음동 542-1 길음역롯데캐슬트윈골드아파트","서울특별시 성북구 길음로 11, 근린생활시설동 1층 156호 (길음동, 길음역롯데캐슬트윈골드아파트)","02722","오렌즈길음점","2026-01-06 13:18:25","U","2026-01-09 02:40:00","","201973.88683884","455713.244570106","1","0","0","1","1","0","0","0","0","30.47",
"26","안경업","01_02_01_P","5120000","PHMB220085120021082200001","2008-11-19","","03","폐업","03","폐업","2025-12-31","","","","[phone]","","","경북 문경시 모전동 859-2","경상북도 문경시 모전로 65 (모전동)","36981","아이피아안경원","2026-01-06 11:50:37","U","2026-01-09 02:40:00","","306449.794700085","343567.171140178","1","1","1","1","1","1","1","1","1","0",
"27","안경업","01_02_01_P","4520000","PHMB220224520031082200001","2022-03-10","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 아산시 온천동 91-11 LEVIS","충청남도 아산시 온천대로 1489-1, LEVIS 2층 (온천동)","31513","으뜸플러스안경 아산온양점","2026-01-06 17:07:32","U","2026-01-09 02:40:00","","200228.600693204","364481.381160863","1","0","0","1","1","0","0","0","0","73.2",
"28","안경업","01_02_01_P","3350000","PHMB220133350024082200001","2013-01-02","","01","영업/정상","13","영업중","","","","","","","","부산광역시 금정구 부곡동 224-71","부산광역시 금정구 중앙대로1719번길 56, 1층 일부호 (부곡동)","46276","미소애안경","2026-01-06 17:50:46","U","2026-01-09 02:40:00","","390065.272487665","195146.868853806","1","1","1","1","2","1","1","2","2","39.6",
"29","안경업","01_02_01_P","3700000","PHMB220033700018082200002","2003-04-30","","01","영업/정상","13","영업중","","","","","[phone]","","","울산광역시 남구 야음동 809-4","울산광역시 남구 수암로 188, 1층 (야음동)","44751","아이케어안경원","2026-01-07 10:33:57","U","2026-01-09 02:40:00","","411045.763999109","227695.744179358","1","0","0","1","2","0","0","0","0","79.18",
"30","안경업","01_02_01_P","3700000","PHMB220013700018082200004","2001-07-09","","03","폐업","03","폐업","2026-01-06","","","","[phone]","","","울산광역시 남구 신정동 1165-3","울산광역시 남구 돋질로 3, 문수로동문디이스트 201동 114호 (신정동)","44673","로또안경","2026-01-06 15:04:41","U","2026-01-09 02:40:00","","409689.331098815","229040.408923751","1","0","0","1","1","0","0","0","0","44.8",
"31","안경업","01_02_01_P","3070000","PHMB220253070034082200001","2025-08-21","","01","영업/정상","13","영업중","","","","","02-2117-1850","","","서울특별시 성북구 길음동 20-1 현대백화점미아점 8층","서울특별시 성북구 동소문로 315, 현대백화점미아점 8층 (길음동)","02732","오렌즈N카린","2026-01-06 13:20:19","U","2026-01-09 02:40:00","","202466.801084521","456227.571720914","1","0","0","1","1","0","0","0","0","92.6",
"32","안경업","01_02_01_P","5540000","PHMB220065540016082200003","2006-10-18","","01","영업/정상","13","영업중","","","","","[phone]","","110-212","경기도 광주시 오포읍 양벌리 647-1","경기도 광주시 오포읍 양벌로 325","12798","참빛안경콘택트","2026-01-06 14:41:41","U","2026-01-09 02:40:00","","","","1","1","1","1","1","1","1","1","1","0",
"33","안경업","01_02_01_P","3080000","PHMB219993080033082200001","1999-02-23","","01","영업/정상","13","영업중","","","","","02-982-0084","","","서울특별시 강북구 미아동 202번지 13호 수메디칼빌딩 1층","서울특별시 강북구 도봉로 245, 1층 (미아동, 수메디칼빌딩)","01118","쿨안경원","2026-01-06 15:36:24","U","2026-01-09 02:40:00","","202069.998107422","458659.449006928","0","0","0","0","0","0","0","0","0","0",
"34","안경업","01_02_01_P","3620000","PHMB220063620020082200006","2006-05-10","","01","영업/정상","13","영업중","","","","","[phone]","","500-839","광주광역시 북구 오치2동 574번지 10호 (1층)","광주광역시 북구 서하로 200 (오치동)","61120","밝은세상안경원","2026-01-06 10:12:08","U","2026-01-09 02:40:00","","191023.81058967","187541.682368945","1","1","1","1","1","1","1","1","1","93",
"35","안경업","01_02_01_P","5540000","PHMB220255540016082200001","2025-02-21","","01","영업/정상","13","영업중","","","","","","","","경기도 광주시 고산동 247-1","경기도 광주시 고산길 14, 1층 (고산동)","12790","하나로안경콘택트","2026-01-06 14:38:08","U","2026-01-09 02:40:00","","","","1","0","0","1","1","0","0","0","0","84.56",
"36","안경업","01_02_01_P","3620000","PHMB220083620020082200006","2008-12-23","","01","영업/정상","13","영업중","","","","","[phone]","","500-888","광주광역시 북구 양산동 660번지 103호 1층","광주광역시 북구 양일로 71 (양산동)","61083","오렌즈 광주연제점, 안경매니져","2026-01-06 10:40:30","U","2026-01-09 02:40:00","","188330.595168966","188767.177267104","1","1","1","1","2","1","1","1","1","184",
"37","안경업","01_02_01_P","3620000","PHMB220263620020082200001","2026-01-08","","01","영업/정상","13","영업중","","","","","[phone]","","","광주광역시 북구 두암동 985-4","광주광역시 북구 갈마로 45, 일부 1층 (두암동)","61161","더글라스","2026-01-08 16:02:23","I","2026-01-10 00:20:07","","194049.844402867","184766.460192847","1","0","0","1","1","0","0","0","0","152.16",
"38","안경업","01_02_01_P","4090000","PHMB220084090023082200001","2008-09-29","","03","폐업","03","폐업","2026-01-08","","","","[phone]","","415-809","경기도 김포시 풍무동 595번지 1층","경기도 김포시 풍무로 20, 1층 (풍무동)","10120","안경창고콘택트","2026-01-08 13:25:01","U","2026-01-10 02:40:00","","175300.492202442","455067.898518183","1","1","1","1","2","1","1","1","1","0",
"39","안경업","01_02_01_P","5120000","PHMB220265120021082200001","2026-01-06","","01","영업/정상","13","영업중","","","","","","","","","경상북도 문경시 시청1길 5, 명선빌딩 (모전동)","36981","안경ONE","2026-01-09 08:50:29","I","2026-01-11 00:20:02","","306501.359486452","343523.221575972","1","0","0","1","1","0","0","0","0","0",
"40","안경업","01_02_01_P","3340000","PHMB220263340025082200002","2026-01-08","","01","영업/정상","13","영업중","","","","","[phone]","","","부산광역시 사하구 하단동 534-2 로타리산업빌딩","부산광역시 사하구 낙동대로 472, 1층 (하단동)","49325","세컨페이스 하단점","2026-01-09 11:03:07","I","2026-01-11 00:20:02","","379392.794002776","180423.143394567","1","0","0","1","2","0","0","0","0","180.42",
"41","안경업","01_02_01_P","3740000","PHMB220253740033082200001","2008-05-29","","01","영업/정상","13","영업중","","","","","422-0301","","","경기도 수원시 팔달구 매교동 158-7","경기도 수원시 팔달구 정조로 667, 1층 107호 (매교동)","16467","다보아 안경 매교점","2026-01-09 08:59:46","U","2026-01-11 02:40:00","","201408.724381999","418453.082738858","1","1","1","1","1","1","1","1","1","0",
"42","안경업","01_02_01_P","5380000","PHMB220255380356082200002","2025-11-04","","01","영업/정상","13","영업중","","","","","","","","경상남도 양산시 물금읍 가촌리 497-1","경상남도 양산시 물금읍 황산로 483, 1층 101호","50603","양산안경점 3PR","2026-01-09 14:13:49","U","2026-01-11 02:40:00","","381190.971144282","203877.208027681","1","0","0","1","1","0","0","0","0","114.83",
"43","안경업","01_02_01_P","4030000","PHMB220224030022082200001","2022-10-17","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 의왕시 포일동 685 인덕원 푸르지오 엘센트로","경기도 의왕시 안양판교로 100, 311동 106호 (포일동, 인덕원 푸르지오 엘센트로)","16014","리즌안경위드렌즈 의왕포일점","2026-01-09 15:59:41","U","2026-01-11 02:40:00","","198517.68060071","432469.600007536","1","0","0","1","1","0","0","0","0","37",
"44","안경업","01_02_01_P","5130000","PHMB220265130030082200001","2026-01-08","","01","영업/정상","13","영업중","","","","","[phone]","","","경상북도 경산시 옥곡동 830 동화프라임빌","경상북도 경산시 경산로 25 (옥곡동, 동화프라임빌)","38692","으뜸안경친구 경산점","2026-01-12 08:47:49","I","2026-01-14 00:20:02","","356506.289583443","258258.571114768","1","0","0","1","1","0","0","0","0","0",
"45","안경업","01_02_01_P","3740000","PHMB220113740032082200003","2011-08-19","","03","폐업","03","폐업","2025-12-31","","","","","","441-390","경기도 수원시 권선구 권선동 1189번지 이마트 1층","경기도 수원시 권선구 경수대로 270 (권선동)","16585","모노클 아이웨어(수원점)","2026-01-12 10:32:14","U","2026-01-14 02:40:00","","201782.733115582","416501.699707548","1","1","1","1","1","1","1","1","1","24",
"46","안경업","01_02_01_P","3110000","PHMB220243110032082200001","2024-01-20","","01","영업/정상","13","영업중","","","","","","","","서울특별시 은평구 수색동 359-9","서울특별시 은평구 은평터널로 15, DMC파인시티자이 110동 상가 212, 213호 (수색동)","03489","아이스테이(EYESTAY)","2026-01-12 14:35:04","U","2026-01-14 02:40:00","","190615.9021719","453625.239400222","1","0","0","1","1","0","0","0","0","71.94",
"47","안경업","01_02_01_P","5420000","PHMB220065420013082200001","2006-01-26","","01","영업/정상","13","영업중","","","","","[phone]","","638-804","경상남도 고성군 고성읍 성내리 66번지","경상남도 고성군 고성읍 중앙로 38","52943","김안경원","2026-01-12 14:14:01","U","2026-01-14 02:40:00","","320853.746096259","164701.423230668","1","1","1","1","1","1","1","1","1","0",
"48","안경업","01_02_01_P","3100000","PHMB220143100034082200003","2014-01-27","","01","영업/정상","13","영업중","","","","","935-1357","","","서울특별시 노원구 상계동 746-3 랑은빌딩","서울특별시 노원구 동일로 1365, 랑은빌딩 (상계동)","01763","다비치안경 노원상계백병원건너점","2026-01-12 13:15:38","U","2026-01-14 02:40:00","","205332.84562534","460914.857563411","3","3","3","2","4","1","1","2","2","209.88",
"49","안경업","01_02_01_P","3010000","PHMB220263010033082200001","2016-04-11","","01","영업/정상","13","영업중","","","","","","","","서울특별시 중구 남창동 50-57 신관 104~106호","서울특별시 중구 남대문시장4길 28-12, 신관 104~106호 (남창동)","04528","OK으뜸안경.렌즈","2026-01-13 10:15:37","I","2026-01-15 00:20:35","","197864.564761519","450776.970697936","1","1","1","1","1","1","1","1","1","12.18",
"50","안경업","01_02_01_P","3240000","PHMB220263240033082200001","2026-01-13","","01","영업/정상","13","영업중","","","","","02-427-1543","","","서울특별시 강동구 강일동 726","서울특별시 강동구 고덕로 425, 1층 (강일동)","05217","글라스바바안경 강일역점","2026-01-13 15:21:18","I","2026-01-15 00:20:35","","215210.070057861","450601.82695597","2","0","0","1","1","0","0","0","0","241.08",
"51","안경업","01_02_01_P","3410000","PHMB220113410023082200003","2011-03-25","","01","영업/정상","13","영업중","","","","","1544-5295","","700-082","대구광역시 중구 계산동2가 100번지","대구광역시 중구 달구벌대로 2051 (계산동2가)","41933","패션트랜드렌즈피아","2026-01-13 14:14:50","U","2026-01-15 02:40:00","","343402.156824786","264132.511005743","1","1","1","1","1","1","1","1","1","0",
"52","안경업","01_02_01_P","3450000","PHMB220243450022082200001","2024-01-12","","03","폐업","03","폐업","2026-01-13","","","","","","","","대구광역시 북구 노원로 196 (침산동)","41545","아이코디 안경원","2026-01-13 17:22:42","U","2026-01-15 02:40:00","","342722.263263364","267729.095423458","1","0","0","2","3","0","0","0","0","66",
"53","안경업","01_02_01_P","5670000","PHMB220075270048082200003","2007-05-21","","01","영업/정상","13","영업중","","","","","[phone]","","","경상남도 창원시 의창구 도계동 396-18 도원빌딩","경상남도 창원시 의창구 도계로 81, 도원빌딩 (도계동)","51162","시원안경 렌즈타운 창원도계점","2026-01-13 13:08:44","U","2026-01-15 02:40:00","","349119.438665872","196601.067669115","0","0","0","0","0","0","0","0","0","0",
"54","안경업","01_02_01_P","3930000","PHMB220033930154082200001","2003-01-04","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 안산시 단원구 고잔동 725-5","경기도 안산시 단원구 광덕대로 182, 107호 (고잔동)","15462","안경숲 렌즈미 안산고잔점","2026-01-13 15:17:58","U","2026-01-15 02:40:00","","184944.322405463","423428.174656656","1","1","1","1","3","1","1","2","2","132",
"55","안경업","01_02_01_P","4030000","PHMB220214030022082200001","2021-01-19","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 의왕시 내손동 746 롯데프라자","경기도 의왕시 계원대학로 2, 롯데프라자 102호 (내손동)","16039","글라스스타일 위드렌즈 의왕점","2026-01-13 14:04:11","U","2026-01-15 02:40:00","","197422.472564321","430853.38312465","1","0","0","5","1","0","0","0","0","32.79",
"56","안경업","01_02_01_P","3540000","PHMB220033540021082200002","2003-06-14","","01","영업/정상","13","영업중","","","","","","","","인천광역시 부평구 삼산동 389-2 로얄프라자","인천광역시 부평구 부평북로 448, 로얄프라자 1층 105,106일부호 (삼산동)","21319","일공공일안경원","2026-01-14 13:30:39","U","2026-01-16 02:40:00","","177233.68860971","446637.451346413","1","1","1","1","2","1","1","1","2","107.02",
"57","안경업","01_02_01_P","4671000","PHMB220244671044082200001","2024-02-02","","01","영업/정상","13","영업중","","","","","[phone]","","","전북특별자치도 군산시 조촌동 450-21 롯데몰 군산점","전북특별자치도 군산시 조촌로 130, 롯데몰 군산점 1층 (조촌동)","54072","아프리카 안경 롯데몰 군산점","2026-01-14 15:18:13","U","2026-01-16 02:40:00","","176350.48248947","275156.881801195","1","0","0","1","1","0","0","0","0","0",
"58","안경업","01_02_01_P","3860000","PHMB219963860050082200002","1996-08-12","","01","영업/정상","13","영업중","","","","","[phone]","","422-803","경기도 부천시 소사구 괴안동 109-6번지","경기도 부천시 소사구 경인로 498 (괴안동)","14682","안경진정성 렌즈미 부천역곡점","2026-01-14 14:52:36","U","2026-01-16 02:40:00","","183189.155477751","442388.16778992","1","1","1","1","1","1","1","1","1","0",
"59","안경업","01_02_01_P","5690000","PHMB220185690045082200009","2018-11-07","","03","폐업","03","폐업","2026-01-13","","","","[phone]","","","세종특별자치시 새롬동 산 25번지 주차장","세종특별자치시 새롬중앙로 63, 주차장 108,109호 (새롬동)","30126","안경매니져(세종새롬점)","2026-01-14 19:55:13","U","2026-01-16 02:40:00","","222353.934386218","331753.883639013","1","1","1","1","1","1","1","2","2","112.76",
"60","안경업","01_02_01_P","5530000","PHMB220265530506082200001","2026-01-15","","01","영업/정상","13","영업중","","","","","","","","경기도 화성시 목동 487-5 우성스타타워","경기도 화성시 동탄신리천로 411, 우성스타타워 2층 213호 (목동)","18484","으뜸플러스 동탄목동점","2026-01-15 10:55:48","I","2026-01-17 00:20:02","","210969.3429132","408985.606433963","1","0","0","1","1","0","0","0","0","81",
"61","안경업","01_02_01_P","3190000","PHMB220263190033082200001","2026-01-14","","01","영업/정상","13","영업중","","","","","","","","","서울특별시 동작구 동작대로29길 7-2 (사당동)","07008","씨채널 안경 이수역점","2026-01-15 09:19:26","I","2026-01-17 00:20:02","","198299.206898579","442860.241983179","1","0","0","1","1","0","0","0","0","57.19",
"62","안경업","01_02_01_P","3060000","PHMB220263060034082200001","2026-01-14","","01","영업/정상","13","영업중","","","","","","","","서울특별시 중랑구 신내동 666 신아타운","서울특별시 중랑구 봉화산로 194, 신아타운 216호 (신내동)","02076","으뜸50안경 신내점","2026-01-14 14:00:11","I","2026-01-17 00:20:02","","208295.099818379","456014.999180519","1","0","0","1","2","0","0","0","0","79.63",
"63","안경업","01_02_01_P","3710000","PHMB220113710033082200002","2011-09-05","","01","영업/정상","13","영업중","","","","","","","","","울산광역시 동구 방어진순환도로 652, A동 101, 102, 201, 202, 203호 (일산동)","44056","다비치안경 테라스파크점","2026-01-14 15:47:37","U","2026-01-17 02:40:00","","420356.274370768","224949.099099625","1","2","1","2","1","2","1","2","2","210.2",
"64","안경업","01_02_01_P","3740000","PHMB220163740031082200005","2016-10-17","","01","영업/정상","13","영업중","","","","","","","","","경기도 수원시 장안구 장안로151번길 38 (정자동)","16315","글라스바바안경 수원정자점","2026-01-15 14:32:55","U","2026-01-17 02:40:00","","199618.920207938","421567.135004568","3","1","3","1","1","1","1","1","1","423",
"65","안경업","01_02_01_P","5670000","PHMB220035270048082200001","2003-10-25","","01","영업/정상","13","영업중","","","","","[phone]","","641-849","경상남도 창원시 의창구 팔용동 103번지 2호","경상남도 창원시 의창구 팔용로 439 (팔용동)","51374","글라스온안경 창원팔용점","2026-01-15 09:25:54","U","2026-01-17 02:40:00","","346738.40876413","196364.579394039","0","0","0","0","0","0","0","0","0","0",
