"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","수리대상 의료기기의 유형","다른 겸업 여부","총규모","영업규모",
"1","의료기기수리업","01_02_02_P","3100000","PHMG320243100034047400002","2024-11-05","","01","영업/정상","13","영업중","","","","","","","","서울특별시 노원구 상계동 456-99 대도빌딩","서울특별시 노원구 한글비석로47길 28, 대도빌딩 지층 (상계동)","01679","사랑의줄잇기","2025-12-31 14:07:57","U","2026-01-03 02:40:00","","205820.246516586","462290.92149826","","","","",
"2","의료기기수리업","01_02_02_P","4060000","PHMG320064060023047400001","2006-06-14","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 파주시 신촌동 725번지 6호","경기도 파주시 신촌2로 7-15 (신촌동)","10880","(주)지앰알","2025-12-31 10:51:05","U","2026-01-03 02:40:00","","173086.039118292","469590.373454886","","","","",
"3","의료기기수리업","01_02_02_P","3190000","PHMG320223190033047400001","2025-01-24","","02","휴업","02","휴업","","2025-12-31","2027-12-31","","028246198","","","서울특별시 동작구 대방동 23-166","서울특별시 동작구 등용로12길 60, 다동 (대방동)","06932","지체장애인지원센터","2026-01-02 15:20:06","U","2026-01-04 02:40:00","","193979.084654703","445550.881628603","","","","",
"4","의료기기수리업","01_02_02_P","5670000","PHMG320255670554047400002","2025-12-30","","01","영업/정상","13","영업중","","","","","","","","경상남도 창원시 성산구 반지동 102-7","경상남도 창원시 성산구 반송로 28-1, 1층 (반지동)","51421","필스모빌리티","2026-01-05 11:29:55","I","2026-01-07 00:20:36","","351105.417714207","194932.667049316","","","","",
"5","의료기기수리업","01_02_02_P","4040000","PHMG320254040023047400006","2025-12-24","","01","영업/정상","13","영업중","","","","","","","","경기도 하남시 신장동 470-2","경기도 하남시 신장로76번길 70, 2층 (신장동)","12962","참디자인","2026-01-05 16:29:17","U","2026-01-07 02:40:00","","218747.930703203","448274.106546274","","","","",
"6","의료기기수리업","01_02_02_P","3210000","PHMG320203210034047400003","2020-08-26","","01","영업/정상","13","영업중","","","","","02-597-4900","","","서울특별시 서초구 서초동 1321-11 BNK디지털타워","서울특별시 서초구 서초대로 398, 12층 일부호 (서초동)","06619","마시모코리아 유한회사","2026-01-05 09:21:01","U","2026-01-07 02:40:00","","202152.435828986","443826.911881224","","","","",
"7","의료기기수리업","01_02_02_P","4010000","PHMG320254010281047400002","2025-12-29","","01","영업/정상","13","영업중","","","","","","","","","경기도 시흥시 수인로3077번길 62-1, 다동 (안현동)","14937","디엠프리저","2026-01-06 10:01:39","I","2026-01-09 00:20:01","","183081.345664422","436009.039647573","","","","",
"8","의료기기수리업","01_02_02_P","5130000","PHMG320265130030047400001","2026-01-06","","01","영업/정상","13","영업중","","","","","","","","경상북도 경산시 조영동 213-1","경상북도 경산시 둥지로10길 30-9, 2층 (조영동)","38515","(주)맑음히어링테크","2026-01-07 14:01:35","I","2026-01-09 00:20:01","","358239.927960204","261826.85495702","","","","",
"9","의료기기수리업","01_02_02_P","5130000","PHMG320265130030047400002","2026-01-06","","01","영업/정상","13","영업중","","","","","","","","경상북도 경산시 하양읍 금락리 4-62","경상북도 경산시 하양읍 대경로 755, 상가동 1층 101호","38435","링크 바이크","2026-01-07 14:27:28","I","2026-01-09 00:20:01","","364425.975581652","269629.873440025","","","","",
"10","의료기기수리업","01_02_02_P","3830000","PHMG320253830263047400002","2025-12-31","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 안양시 동안구 관양동 1390-3","경기도 안양시 동안구 관평로327번길 29, 1층 104호 (관양동)","13936","밀알보장구수리센터","2026-01-07 13:12:23","I","2026-01-09 00:20:01","","196032.666997974","433720.138161794","","","","",
"11","의료기기수리업","01_02_02_P","3500000","PHMG320113500020047400001","2011-10-14","","01","영업/정상","13","영업중","","","","","[phone]","","","인천광역시 동구 화수동 7-43 경호빌딩","인천광역시 동구 제물량로 434, 경호빌딩 (화수동)","22512","인천광역시지체장애인협회동구지회","2026-01-06 16:13:44","U","2026-01-09 02:40:00","","167177.387028497","442622.768172825","","","","",
"12","의료기기수리업","01_02_02_P","3500000","PHMG320163500020047400001","2016-02-05","","01","영업/정상","13","영업중","","","","","","","","인천광역시 동구 송현동 129 인천산업용품유통단지","인천광역시 동구 방축로37번길 30, 인천산업용품유통단지 34동 2층 212호 (송현동)","22530","에이넵(ANAB)","2026-01-06 16:13:07","U","2026-01-09 02:40:00","","169226.889631696","442817.65455975","","","","",
"13","의료기기수리업","01_02_02_P","4060000","PHMG320084060023047400001","2008-07-29","","03","폐업","03","폐업","2025-12-29","","","","[phone]","","","경기도 파주시 동패동 40번지 8호","경기도 파주시 미래로310번길 126-3 (동패동)","10904","유성하이텍","2026-01-06 10:12:19","U","2026-01-09 02:40:00","","178060.833670135","467072.554156281","","","","",
"14","의료기기수리업","01_02_02_P","4540000","PHMG320254540026047400001","2013-04-30","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 논산시 대교동 97-3","충청남도 논산시 중앙로 514-1, 1층 (대교동)","32948","동일오토바이·의료기","2026-01-07 15:23:06","U","2026-01-09 02:40:00","","207303.081365281","300871.580976827","","","","",
"15","의료기기수리업","01_02_02_P","3220000","PHMG320263220033047400001","2026-01-05","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 세곡동 595 베이팜하우스","서울특별시 강남구 헌릉로569길 29, 베이팜하우스 2층 일부호, 3층 일부호 (세곡동)","06376","(주)크리스앤폴","2026-01-08 10:44:55","I","2026-01-10 00:20:07","","208637.945","440518.109999999","","","","",
"16","의료기기수리업","01_02_02_P","3160000","PHMG320153160034047400001","2015-02-02","","01","영업/정상","13","영업중","","","","","","","","서울특별시 구로구 구로동 197-17 에이스테크노타워1차","서울특별시 구로구 디지털로31길 38-9, 에이스테크노타워1차 804호 (구로동)","08376","(주)하이푸헬스케어","2026-01-12 09:38:52","U","2026-01-14 02:40:00","","190496.447846852","442645.330573628","","","","",
"17","의료기기수리업","01_02_02_P","3650000","PHMG320203650023047400001","2020-02-21","","01","영업/정상","13","영업중","","","","","[phone]","","","대전광역시 중구 석교동 85번지 14호 1층","대전광역시 중구 신기로 1, 1층 (석교동)","35037","대전배터리의료기종합설비","2026-01-13 10:16:20","U","2026-01-15 02:40:00","","240135.411219125","311890.258175534","","","","",
"18","의료기기수리업","01_02_02_P","3230000","PHMG320203230034047400007","2020-10-19","","03","폐업","03","폐업","2026-01-13","","","","","","","서울특별시 송파구 문정동 642 송파 테라타워2","서울특별시 송파구 송파대로 201, 송파 테라타워2 B동 2층 203호 (문정동)","05854","이엔지시스템","2026-01-13 14:46:52","U","2026-01-15 02:40:00","","","","","","","",
"19","의료기기수리업","01_02_02_P","4080000","PHMG320224080023047400001","2022-11-07","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 안성시 원곡면 지문리 487","경기도 안성시 원곡면 뱀골길 3","17553","용마로지스(주)","2026-01-13 15:06:37","U","2026-01-15 02:40:00","","211977.141245829","394317.609632078","","","","",
"20","의료기기수리업","01_02_02_P","3470000","PHMG320143470022047400001","2014-02-28","","01","영업/정상","13","영업중","","","","","","","","대구광역시 달서구 용산동 864-7","대구광역시 달서구 와룡로53길 72-9, 1층 (용산동)","42627","유투케어","2026-01-13 10:14:08","U","2026-01-15 02:40:00","","338409.083192668","262984.909252276","","","","",
"21","의료기기수리업","01_02_02_P","3620000","PHMG320263620020047400001","2024-11-12","","01","영업/정상","13","영업중","","","","","","","","광주광역시 북구 용봉동 1043-5","광주광역시 북구 비엔날레로 104, 1층 (용봉동)","61107","광주 전동차","2026-01-14 08:56:10","I","2026-01-17 00:20:02","","189942.537096205","186881.05256707","","","","",
"22","의료기기수리업","01_02_02_P","4870000","PHMG320264870012047400001","2026-01-09","","01","영업/정상","13","영업중","","","","","[phone]","","","전라남도 구례군 구례읍 봉동리 116-5","전라남도 구례군 구례읍 구례로 507","57640","솔로몬 의료기기","2026-01-14 09:58:27","I","2026-01-17 00:20:02","","242652.853127569","189843.608399101","","","","",
"23","의료기기수리업","01_02_02_P","3620000","PHMG320233620020047400003","2016-04-14","","01","영업/정상","13","영업중","","","","","","","","광주광역시 북구 용봉동 865","광주광역시 북구 비엔날레로 132, 시험실 2층 (용봉동)","61107","제이더블유바이오사이언스(주)","2026-01-15 09:01:47","U","2026-01-17 02:40:00","","190078.077393229","187081.411018255","","","","",
"24","의료기기수리업","01_02_02_P","3830000","PHMG320203830263047400004","2020-11-10","","03","폐업","03","폐업","2026-01-14","","","","0505-771-0314","","","경기도 안양시 동안구 비산동 550-1 103에비뉴","경기도 안양시 동안구 관악대로 103, 103에비뉴 302호 (비산동)","13923","에이제이(A.J)","2026-01-14 14:41:09","U","2026-01-17 02:40:00","","","","","","","",
