"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","문화사업자구분명","지역구분명","총층수","주변환경명","제작취급품목내용","보험기관명","건물용도명","지상층수","지하층수","객실수","건축연면적","영문상호명","영문상호주소","선박총톤수","선박척수","선박제원","무대면적","좌석수","기념품종류","회의실별동시수용인원","시설면적","놀이기구수내역","놀이시설수","방송시설유무","발전시설유무","의무실유무","안내소유무","기획여행보험시작일자","기획여행보험종료일자","자본금","보험시작일자","보험종료일자","부대시설내역","시설규모","사업자등록번호",
"103","국내여행업","03_12_01_P","3330000","CDFI2260012013000008","2008-01-10","","01","영업/정상","13","영업중","","","","","468-1114","","612-824","부산광역시 해운대구 우동 1407 두산위브더제니스 104동 913호","부산광역시 해운대구 마린시티2로 33, 104동 913호 (우동, 해운대두산위브더제니스)","48119","시티투어부산","2026-01-12 13:43:48","U","2026-01-14 02:40:00","","395388.715069604","186268.853282623","국내여행업","관광사업","주거지역","0","아파트지역","","한국관광협회중앙회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20260110","20270110","","0","",
"104","국내여행업","03_12_01_P","3530000","CDFI2260011993000003","1993-12-06","","01","영업/정상","13","영업중","","","","","[phone]","","","인천광역시 남동구 간석동 482-3 낙원상가 306호","인천광역시 남동구 구월로 121 (간석동)","21551","주식회사 그랜드항공여행사","2026-01-12 08:35:23","U","2026-01-14 02:40:00","","173735.295849115","439457.045931134","국내여행업","관광사업","","0","","","서울보증보험주식회사","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20260102","20270101","","0","",
"105","국내여행업","03_12_01_P","3530000","CDFI2260012013000001","2000-12-21","","01","영업/정상","13","영업중","","","","","[phone]","","405-221","인천광역시 남동구 구월동 1131-20","인천광역시 남동구 예술로 208 (구월동)","21558","울타리여행사","2026-01-12 08:36:40","U","2026-01-14 02:40:00","","173545.467247165","438983.822349769","국내여행업","관광사업","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","20260101","20261231","","0","",
"106","국내여행업","03_12_01_P","5530000","CDFI2260012004000001","2004-03-16","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 화성시 우정읍 매향리 67-19","경기도 화성시 우정읍 궁평항로 114-15","18570","(주)둘로스관광여행사","2026-01-12 13:52:28","U","2026-01-14 02:40:00","","178431.29138792","394971.636933644","국내여행업","관광사업","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20240421","20250420","","0","",
"107","국내여행업","03_12_01_P","4810000","CDFI2260012025000001","2025-03-05","","01","영업/정상","13","영업중","","","","","","","","전라남도 여수시 수정동 230","전라남도 여수시 오동도로 80, 2층 206호 (수정동)","59745","주식회사 하니미여행사","2026-01-12 14:10:14","U","2026-01-14 02:40:00","","268646.619063614","138535.605256831","국내여행업","","일반주거지역","0","기타","","","","0","0","0","0","","","0","0","","0","0","","0","406.56","","0","","","","","","","15000000","20250311","20260310","","407","",
"108","국내여행업","03_12_01_P","3530000","CDFI2260012024000001","2024-12-10","","01","영업/정상","13","영업중","","","","","","","","인천광역시 남동구 구월동 1239-18","인천광역시 남동구 호구포로765번길 14-12, 2층 (구월동)","21563","(주)삼오여행사","2026-01-12 08:32:23","U","2026-01-14 02:40:00","","174982.367786122","438839.692500093","국내여행업","","일반상업지역","4","기타","","서울보증보험","사무실","3","1","0","0","","","0","0","","0","0","","0","95.2","","0","","","","","","","15000000","20260101","20261231","","95","",
"109","국내여행업","03_12_01_P","4791000","CDFI2260012026000001","2026-01-13","","01","영업/정상","13","영업중","","","","","","","","전북특별자치도 부안군 부안읍 봉덕리 486-1 3호","전북특별자치도 부안군 부안읍 매창로 195, 3호","56316","주식회사 시고르청춘","2026-01-13 09:43:43","I","2026-01-15 00:20:35","","176435.372736404","246597.566215395","국내여행업","","일반주거지역","1","주택가주변","","","근린생활시설","1","0","0","0","","","0","0","","0","0","","0","51.3","","0","","","","","","","20000000","","","","51","",
"110","국내여행업","03_12_01_P","3860000","CDFI2260012026000001","2026-01-13","","01","영업/정상","13","영업중","","","","","","","","경기도 부천시 원미구 상동 454 대명앤스빌2","경기도 부천시 원미구 부일로221번길 31, 대명앤스빌2 403호 (상동)","14623","수도관광여행사","2026-01-13 10:56:51","I","2026-01-15 00:20:35","","178235.893238808","443103.226837092","국내여행업","","","0","","","","","1","0","0","0","","","0","0","","0","0","","0","29.93","","0","","","","","","","9000000","","","","30","",
"111","국내여행업","03_12_01_P","3270000","CDFI2260012019000002","2019-01-07","","01","영업/정상","13","영업중","","","","","070-8285-1267","","","부산광역시 동구 초량동 1169-3 강남빌딩7층","부산광역시 동구 중앙대로 270, 강남빌딩 7층 (초량동)","48731","베블리투어","2026-01-13 09:30:31","U","2026-01-15 02:40:00","","386177.958994368","182089.626704726","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","20260108","20270107","","0","",
"112","국내여행업","03_12_01_P","3520000","CDFI2260012016000001","2016-11-11","","01","영업/정상","13","영업중","","","","","","","","인천광역시 연수구 청학동 503-1 303호","인천광역시 연수구 먼우금로 197, 303호 (청학동, 이리옴프라자)","21926","(주)마인드엔(Mind N)","2026-01-13 15:25:04","U","2026-01-15 02:40:00","","171265.021574679","434813.790712631","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","30","","0","","","","","","","77554520","20260101","20261231","","30","",
"113","국내여행업","03_12_01_P","6510000","CDFI2260012000000009","2000-11-06","","01","영업/정상","13","영업중","","","","","[phone]","","","제주특별자치도 제주시 영평동 2231-2","제주특별자치도 제주시 첨단로 245-13, 2층 (영평동)","63309","(주)넥스트이지","2026-01-13 13:52:59","U","2026-01-15 02:40:00","","160224.462769616","-4966.48063485644","국내여행업","관광사업","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20260119","20270118","","0","",
"114","국내여행업","03_12_01_P","3180000","CDFI2260012026000001","2025-01-13","","01","영업/정상","13","영업중","","","","","070-4647-0620","","","서울특별시 영등포구 영등포동3가 7-25 델리타운","서울특별시 영등포구 영중로10길 6, 델리타운 4층 26호 (영등포동3가)","07302","궁능성시길","2026-01-13 16:54:39","U","2026-01-15 02:40:00","","191636.053345951","446315.067198453","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","15000000","20251103","20270202","","0","",
"115","국내여행업","03_12_01_P","3270000","CDFI2260012023000003","2023-04-28","","01","영업/정상","13","영업중","","","","","","","","부산광역시 동구 초량동 1200-2 305호","부산광역시 동구 중앙대로214번길 3-12, 305호 (초량동)","48733","원영투어","2026-01-13 09:22:59","U","2026-01-15 02:40:00","","386042.447864171","181654.568868581","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","15000000","20230629","20240628","","0","",
"116","국내여행업","03_12_01_P","3530000","CDFI2260012009000002","2005-06-20","","01","영업/정상","13","영업중","","","","","[phone]","","","인천광역시 남동구 논현동 631-8 201호","인천광역시 남동구 청능대로 581, 201호 (논현동)","21653","(주)위드티앤씨","2026-01-13 17:58:26","U","2026-01-15 02:40:00","","175457.249689901","433279.105185572","국내여행업","관광사업","주거지역","0","주택가주변","","서울보증보험","근린생활시설","0","0","0","0","","","0","0","","0","0","","0","89.1","","0","","","","","","","0","20260103","20270102","","89","",
"117","국내여행업","03_12_01_P","6510000","CDFI2260012021000048","2021-11-02","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 연동 294-111 서진팰리스 902호","제주특별자치도 제주시 노연로 130, 902호 (연동)","63133","제이에스티","2026-01-13 13:51:09","U","2026-01-15 02:40:00","","152901.132774104","-1089.26462973091","국내여행업","","","0","","","제주특별자치도관광협회","","0","0","0","0","","","0","0","","0","0","","0","31.61","","0","","","","","","","50000000","20251215","20261215","","32","",
"118","국내여행업","03_12_01_P","5530000","CDFI2260012025000002","2025-12-22","","01","영업/정상","13","영업중","","","","","1661-0369","","","경기도 화성시 병점동 844-5 리더스프라자","경기도 화성시 효행로 1068, 리더스프라자 604-G34호 (병점동)","18405","주식회사 부킹컴퍼니","2026-01-13 17:29:47","U","2026-01-15 02:40:00","","203811.08404256","412529.901991526","국내여행업","","","0","","","한국관광협회중앙회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","10000000","20260101","20270101","","0","",
"119","국내여행업","03_12_01_P","3240000","CDFI2260012011000002","2008-06-16","","04","취소/말소/만료/정지/중지","35","직권말소","2026-01-13","","","","02-522-6008","","134-851","서울특별시 강동구 성내동 557-5 2층","서울특별시 강동구 성안로3길 124 (성내동,2층)","","(주)하나스쿨투어","2026-01-13 11:11:42","U","2026-01-15 02:40:00","","210839.080517381","447350.87722911","국내여행업","관광사업","","0","","","한국관광협회중앙회 여행공제회","","0","0","0","0","Hana School Tour","Domestic Travel Business","0","0","","0","0","","0","57.19","","0","","","","","","","150000000","20100816","20110816","","57","",
"120","국내여행업","03_12_01_P","3240000","CDFI2260012004000002","2004-04-21","","04","취소/말소/만료/정지/중지","35","직권말소","2026-01-13","","","","","","134-721","서울특별시 강동구 천호동 451-20 트레벨오피스텔 306호","서울특별시 강동구 천호대로 1057, 306호 (천호동,트레벨오피스텔)","","(주)투어매니지먼트와우트레블","2026-01-13 11:10:34","U","2026-01-15 02:40:00","","211376.044890555","448340.166805157","국내여행업","관광사업","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","100000000","","","","0","",
"121","국내여행업","03_12_01_P","3240000","CDFI2260012003000001","2003-01-06","","04","취소/말소/만료/정지/중지","35","직권말소","2026-01-13","","","","478-6536","","134-874","서울특별시 강동구 천호동 457-7 3층","","","주식회사 조선여행사","2026-01-13 11:08:34","U","2026-01-15 02:40:00","","210801.274649515","448682.809688267","국내여행업","관광사업","","0","","","공제(영업)보증","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","20030107","20040107","","0","",
"122","국내여행업","03_12_01_P","3240000","CDFI2260012003000002","2003-04-03","","04","취소/말소/만료/정지/중지","35","직권말소","2026-01-13","","","","474-6300","","134-814","서울특별시 강동구 길동 414-4 향수빌딩406호","","","사도여행사","2026-01-13 11:09:58","U","2026-01-15 02:40:00","","212078.284279369","448257.541433568","국내여행업","관광사업","","0","","","공제(영업)보증","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20030331","20040331","","0","",
"123","국내여행업","03_12_01_P","3150000","CDFI2260012014000008","2014-07-14","","04","취소/말소/만료/정지/중지","35","직권말소","2026-01-12","","","","070-5790-7500","","157-750","서울특별시 강서구 가양동 14-3 우성상가 지층 5호","서울특별시 강서구 양천로 489, 지층 5호 (가양동, 우성상가 )","07526","나나관광","2026-01-13 16:15:59","U","2026-01-15 02:40:00","","187048.161511426","451115.773002543","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","32000000","","","","0","",
"124","국내여행업","03_12_01_P","3630000","CDFI2260012020000004","2020-08-06","","01","영업/정상","13","영업중","","","","","","","","광주광역시 광산구 오선동 270-106","광주광역시 광산구 하남산단6번로 57, 지식산업센터케이비아이하남 에이동 405에이호 (오선동)","62216","주식회사 포플레이","2026-01-13 15:29:33","U","2026-01-15 02:40:00","","181832.761026024","189340.776358565","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","0","20240307","20250306","","0","",
"125","국내여행업","03_12_01_P","3280000","CDFI2260012022000003","2022-09-06","","01","영업/정상","13","영업중","","","","","","","","부산광역시 영도구 봉래동2가 115","부산광역시 영도구 대교로46번길 46, 6층 (봉래동2가)","49003","주식회사 더휴일부산","2026-01-13 10:33:29","U","2026-01-15 02:40:00","","386202.208201886","179243.274703073","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","15000000","20260110","20270109","","0","",
"126","국내여행업","03_12_01_P","3150000","CDFI2260012022000004","2022-09-22","","04","취소/말소/만료/정지/중지","35","직권말소","2026-01-12","","","","","","","서울특별시 강서구 가양동 194-2 양천향교지웰에스테이트 B101호","서울특별시 강서구 양천로49길 54, 양천향교지웰에스테이트 B101호 (가양동)","07523","(주)카이로스","2026-01-13 11:50:06","U","2026-01-15 02:40:00","","185867.499970695","452099.765683138","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","15000000","","","","0","",
"127","국내여행업","03_12_01_P","3860000","CDFI2260012002000002","2002-03-26","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 부천시 원미구 상동 454 대명앤스빌2","경기도 부천시 원미구 부일로221번길 31, 대명앤스빌2 403호 (상동)","14623","수도고속관광여행사(주)","2026-01-13 16:08:05","U","2026-01-15 02:40:00","","178235.893238808","443103.226837092","국내여행업","관광사업","","0","","","한국관광협회중앙회관광공제회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","90000000","20241228","20251228","","0","",
"128","국내여행업","03_12_01_P","6510000","CDFI2260012019000005","2019-02-01","","01","영업/정상","13","영업중","","","","","0507-1341-8174","","","제주특별자치도 제주시 애월읍 구엄리 348-5","제주특별자치도 제주시 애월읍 번드르길 5-14","63050","부르릉제주여행사","2026-01-14 15:09:23","U","2026-01-16 02:40:00","","142609.179896992","-1457.26173854401","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20260201","20270131","","0","",
"129","국내여행업","03_12_01_P","6510000","CDFI2260012017000067","2017-12-08","","03","폐업","03","폐업","2026-01-14","","","","0647422826","","","제주특별자치도 제주시 용담일동 2823","제주특별자치도 제주시 서광로5길 24, 2층 (용담일동)","63184","제주도여행사","2026-01-14 16:29:07","U","2026-01-16 02:40:00","","154808.275580417","723.515692089799","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20231208","20241207","","0","",
"130","국내여행업","03_12_01_P","4341000","CDFI2260012011000001","2011-08-31","","01","영업/정상","13","영업중","","","","","","","","강원특별자치도 고성군 토성면 신평리 465-72","강원특별자치도 고성군 토성면 잼버리동로 97","24763","주식회사 에프와이티에스","2026-01-14 14:09:54","U","2026-01-16 02:40:00","","332996.11369038","526803.808797687","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","30000000","20230831","20240830","","0","",
"131","국내여행업","03_12_01_P","4341000","CDFI2260012018000002","2015-07-06","","01","영업/정상","13","영업중","","","","","","","","강원특별자치도 고성군 죽왕면 삼포리 243-13 오션투유콘도","강원특별자치도 고성군 죽왕면 삼포해변길 9, 오션투유콘도 1층","24750","(주)이비즈에셋","2026-01-14 10:50:43","U","2026-01-16 02:40:00","","333830.541023206","535981.992669135","국내여행업","","","0","","","서울보증보험(2천만)","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","30000000","20240623","20250622","","0","",
"132","국내여행업","03_12_01_P","4490000","CDFI2260012026000001","2026-01-12","","01","영업/정상","13","영업중","","","","","","","","충청남도 천안시 서북구 성성동 681 201-8호","충청남도 천안시 서북구 성성8로 2-15, 201-8호 (성성동)","31078","주식회사 티큐홀딩스","2026-01-14 16:37:21","U","2026-01-16 02:40:00","","211541.705314573","370948.251718747","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","15000000","","","","0","",
"133","국내여행업","03_12_01_P","4080000","CDFI2260012025000003","2025-12-26","","01","영업/정상","13","영업중","","","","","","","","경기도 안성시 영동 30 성민빌딩","경기도 안성시 중앙로411번길 8, 성민빌딩 3층 (영동)","17589","문학과 숲 여행사","2026-01-14 11:21:39","U","2026-01-16 02:40:00","","224206.179059936","389533.231341686","국내여행업","","","0","","","서울보증보험주식회사","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","7500000","20251226","20261225","","0","",
"134","국내여행업","03_12_01_P","3150000","CDFI2260011997000002","1997-09-04","","01","영업/정상","13","영업중","","","","","02-3663-6252","","157-030","서울특별시 강서구 등촌동 698-1","서울특별시 강서구 공항대로41길 66 (등촌동)","","(주)수호항공여행사","2026-01-14 16:10:20","U","2026-01-16 02:40:00","","186378.231818091","450937.877207072","국내여행업","관광사업","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20030201","20040201","","0","",
"135","국내여행업","03_12_01_P","4751000","CDFI2260012020000001","2020-07-29","","01","영업/정상","13","영업중","","","","","[phone]","","","전북특별자치도 장수군 장수읍 장수리 648-6","전북특별자치도 장수군 장수읍 장천로 135, 1층","55637","애플여행사(투어)","2026-01-14 11:10:34","U","2026-01-16 02:40:00","","246777.553606597","238414.221737098","국내여행업","","","3","주택가주변","","서울보증보험주식회사","사무실","3","0","0","0","","","0","0","","0","0","","0","183","","0","","","","","","","17972792","20250819","20260818","","183","",
"136","국내여행업","03_12_01_P","4771000","CDFI2260012015000001","2015-01-23","","01","영업/정상","13","영업중","","","","","[phone]","","595-881","전북특별자치도 순창군 복흥면 정산리 315-1","전북특별자치도 순창군 복흥면 정산로 3","56005","(유)행복한여행사","2026-01-14 16:58:25","U","2026-01-16 02:40:00","","193691.895818887","214673.72448577","국내여행업","","","0","","","서울보증보험주식회사","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","30000000","20260101","20261231","","0","",
"137","국내여행업","03_12_01_P","4771000","CDFI2260012006000002","2006-06-02","","01","영업/정상","13","영업중","","","","","","","","전북특별자치도 순창군 순창읍 남계리 718-1","전북특별자치도 순창군 순창읍 순창2길 16","56045","한빛관광여행사","2026-01-14 16:53:42","U","2026-01-16 02:40:00","","212966.075749845","207962.60614908","국내여행업","관광사업","상업지역","1","기타","","전북특별자치도관광협회","기타","0","0","0","0","","","0","0","","0","0","","0","24","","0","","","","","","","500000000","20251110","20261110","","24","",
"138","국내여행업","03_12_01_P","4771000","CDFI2260012008000001","2008-05-21","","01","영업/정상","13","영업중","","","","","","","","전북특별자치도 순창군 적성면 괴정리 411-19","전북특별자치도 순창군 적성면 신월길 45-3","56030","순창 21세기 관광여행사","2026-01-14 16:59:32","U","2026-01-16 02:40:00","","220203.290325154","211854.552413482","국내여행업","관광사업","상업지역","1","주택가주변","","서울보증보험주식회사","유통시설","1","0","0","0","","","0","0","","0","0","","0","82.96","","0","","","","","","","50000000","20251101","20271031","","83","4070571507",
"139","국내여행업","03_12_01_P","4751000","CDFI2260012000000002","2000-02-14","","01","영업/정상","13","영업중","","","","","[phone]","","","전북특별자치도 장수군 장계면 장계리 308-2","전북특별자치도 장수군 장계면 장무로 249","55612","유한회사 삼남항공해외여행사","2026-01-14 11:02:15","U","2026-01-16 02:40:00","","252709.214453803","248302.384722131","국내여행업","관광사업","상업지역","0","","","서울보증보험주식회사","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","150000000","20250501","20260430","","0","",
"140","국내여행업","03_12_01_P","4771000","CDFI2260012005000001","2005-06-27","","01","영업/정상","13","영업중","","","","","","","","전북특별자치도 순창군 순창읍 남계리 486-1","전북특별자치도 순창군 순창읍 순창로 222","56041","(유)순창대한관광여행사","2026-01-14 16:57:35","U","2026-01-16 02:40:00","","212954.498307189","208376.542752585","국내여행업","관광사업","준주거지역","1","기타","","서울보증보험주식회사","기타","1","0","0","0","","","0","0","","0","0","","0","36","","0","","","","","","","50000000","20250819","20260818","","36","",
"141","국내여행업","03_12_01_P","3030000","CDFI2260012022000002","2015-12-31","","03","폐업","03","폐업","2022-07-09","","","","02  934 3490","","","서울특별시 성동구 행당동 168-151 왕십리민자역사 비94호","서울특별시 성동구 왕십리광장로 17, 왕십리민자역사 3층 비94호 (행당동)","04750","(주)온투어세상","2026-01-14 12:49:47","U","2026-01-16 02:40:00","","203321.562330114","451001.868687869","국내여행업","","주거지역","0","기타","","서울보증보험","근린생활시설","2","0","0","0","","","0","0","","0","0","","0","18.2","","0","","","","","","","90000000","20190101","20191231","","18","",
"142","국내여행업","03_12_01_P","3860000","CDFI2260012018000002","2018-01-18","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 부천시 원미구 상동 412 금강리빙스텔 613호","경기도 부천시 원미구 송내대로73번길 11, 금강리빙스텔 613호 (상동)","14598","리무진M클럽여행사","2026-01-14 11:16:10","U","2026-01-16 02:40:00","","178122.72509444","443130.440652374","국내여행업","","일반상업지역","17","","","서울보증보험주식회사","근린생활시설","14","3","0","0","","","0","0","","0","0","","0","29.9","","0","","","","","","","15000000","20260118","20270117","","30","",
"143","국내여행업","03_12_01_P","3150000","CDFI2260012020000012","2020-12-17","","03","폐업","03","폐업","2026-01-14","","","","02-2664-9713","","","서울특별시 강서구 마곡동 800-5 리더스타워 306호","서울특별시 강서구 공항대로 228, 리더스타워 306호 (마곡동)","07806","원츠골프앤레저(주)","2026-01-14 21:01:46","U","2026-01-16 02:40:00","","185148.900294753","450719.380288227","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","15000000","","","","0","",
"144","국내여행업","03_12_01_P","6510000","CDFI2260012021000001","2021-01-06","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 연동 271-6","제주특별자치도 제주시 신광로 21, 2층 (연동)","63125","(주)다이브비앤비","2026-01-14 10:23:27","U","2026-01-16 02:40:00","","152559.573103835","-579.893414484697","국내여행업","","","0","","","제주특별자치도관광협회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","91275256","20260131","20270131","","0","",
"145","국내여행업","03_12_01_P","3410000","CDFI2260012026000001","2026-01-15","","01","영업/정상","13","영업중","","","","","","","","대구광역시 중구 봉산동 198","대구광역시 중구 이천로 230-18, 2층 (봉산동)","41949","한별여행사","2026-01-15 17:27:32","I","2026-01-17 00:20:02","","344419.212827792","263537.25375033","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","7500000","","","","0","",
"146","국내여행업","03_12_01_P","3410000","CDFI2260012026000002","2026-01-15","","01","영업/정상","13","영업중","","","","","","","","대구광역시 중구 봉산동 198","대구광역시 중구 이천로 230-18, 2층 (봉산동)","41949","문화여행사","2026-01-15 17:27:52","I","2026-01-17 00:20:02","","344419.212827792","263537.25375033","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","7500000","","","","0","",
"147","국내여행업","03_12_01_P","3410000","CDFI2260012026000003","2026-01-15","","01","영업/정상","13","영업중","","","","","070-8983-8669","","","대구광역시 중구 남산동 2107-20","대구광역시 중구 명덕로 199, 2층 (남산동)","41963","현대여행사","2026-01-15 17:26:45","I","2026-01-17 00:20:02","","343750.428484356","263042.785022001","국내여행업","","","0","","","","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","7500000","","","","0","",
"148","국내여행업","03_12_01_P","3230000","CDFI2260012023000004","2023-05-22","","03","폐업","03","폐업","2026-01-15","","","","","","","서울특별시 송파구 신천동 7-29 향군타워","서울특별시 송파구 올림픽로35길 123, 향군타워 6층 (신천동)","05510","주식회사 웨이비코퍼레이션","2026-01-15 13:46:41","U","2026-01-17 02:40:00","","208883.088818201","446048.260013091","국내여행업","","일반상업지역","36","","","서울보증보험(2025 0336 8337호)","사무실","30","6","0","0","WayB Corporation","DOMESTIC TRAVEL BUSINESS","0","0","","0","0","","0","27","","0","","","","","","","20122428","20250513","20260512","","27","",
"149","국내여행업","03_12_01_P","4261000","CDFI2260012018000001","2018-09-15","","01","영업/정상","13","영업중","","","","","07086545518","","","강원특별자치도 횡성군 둔내면 석문리 587-5","강원특별자치도 횡성군 둔내면 경강로 4817","25260","로프바이오","2026-01-15 09:35:31","U","2026-01-17 02:40:00","","307529.546306743","447760.624094565","국내여행업","","관리지역","2","기타","","서울보증보험","근린생활시설","2","0","0","0","","","0","0","","0","0","","0","476.56","","0","","","","","","","74000000","20260101","20261231","","477","",
"150","국내여행업","03_12_01_P","3120000","CDFI2260012022000002","2021-06-16","","03","폐업","03","폐업","2026-01-15","","","","","","","서울특별시 서대문구 대현동 90-3 6층","서울특별시 서대문구 이화여대1안길 8-3, 6층 (대현동)","03766","(주)노프라블럼","2026-01-15 15:04:00","U","2026-01-17 02:40:00","","195030.347997395","450619.877088133","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","40746600","20241129","20251128","","0","",
"151","국내여행업","03_12_01_P","3680000","CDFI2260012013000001","1999-02-12","","01","영업/정상","13","영업중","","","","","[phone]","","306-825","대전광역시 대덕구 중리동 189-11 대성빌딩 301호","대전광역시 대덕구 한밭대로 1201, 3층 301호 (중리동, 대성빌딩)","34395","(주)금남관광","2026-01-15 14:12:31","U","2026-01-17 02:40:00","","238674.268305185","317728.660489711","국내여행업","관광사업","준주거지역","5","기타","","한국관광협회중앙회여행공제회","근린생활시설","4","1","0","0","KUM NAM TRAVEL CO., LTD","DOMESTIC TRAVEL AGENCY","0","0","","0","0","","0","107.55","","0","","","","","","","200000000","20260103","20270103","","108","",
"152","국내여행업","03_12_01_P","5260000","CDFI2260012024000002","2024-01-30","","01","영업/정상","13","영업중","","","","","","","","경상북도 울릉군 울릉읍 사동리 946 사동항여객선터미널","경상북도 울릉군 울릉읍 울릉순환로 785-25, 사동항여객선터미널 2층","40232","울릉크루즈 주식회사","2026-01-15 10:26:08","U","2026-01-17 02:40:00","","542806.110847522","447379.579720026","국내여행업","","","0","","","경상북도관광협회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","1640000000","20240202","20250201","","0","",
"153","국내여행업","03_12_01_P","3900000","CDFI2260012023000001","2023-01-16","","01","영업/정상","13","영업중","","","","","","","","경기도 광명시 소하동 1268-3 창업지원센터","경기도 광명시 오리로 362, 창업지원센터 1층 (소하동)","14327","주식회사 비유","2026-01-15 16:48:05","U","2026-01-17 02:40:00","","189288.920102614","436954.397623718","국내여행업","","","0","","","서울보증보험","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","16000000","20260117","20270116","","0","",
"154","국내여행업","03_12_01_P","4771000","CDFI2260012017000001","2017-09-19","","01","영업/정상","13","영업중","","","","","","","","전북특별자치도 순창군 순창읍 남계리 757-19","전북특별자치도 순창군 순창읍 순창1길 26-37","56044","길 여행사","2026-01-15 08:47:16","U","2026-01-17 02:40:00","","213160.624464046","207775.949920039","국내여행업","","주거지역","0","기타","","서울보증보험주식회사","사무실","0","0","0","0","","","0","0","","0","0","","0","17","","0","","","","","","","30000000","20260105","20270104","","17","",
"155","국내여행업","03_12_01_P","6510000","CDFI2260012022000032","2022-08-16","","03","폐업","03","폐업","2026-01-15","","","","","","","제주특별자치도 제주시 일도이동 1042-10","제주특별자치도 제주시 삼성로5길 17 (일도이동)","63269","하림여행사 제주도미니버스","2026-01-15 16:54:41","U","2026-01-17 02:40:00","","156166.809906681","1360.0027614008","국내여행업","","","0","","","제주특별자치도관광협회","","0","0","0","0","","","0","0","","0","0","","0","0","","0","","","","","","","50000000","20250823","20260823","","0","",
