"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","자산규모","부채총액","자본금","판매방식명",
"1","방문판매업","08_26_02_P","4060000","2025406055223200006","2022-10-11","","01","영업/정상","01","정상영업","","","","","","","","경기도 파주시 문산읍 선유리 ***-*","경기도 파주시 문산읍 사임당로 **","10813","(주)지안컴스","2025-12-31 17:24:27","I","2026-01-03 00:20:02","","182181.609940379","484348.999284826","1202072580","736345730","200000000","",
"2","방문판매업","08_26_02_P","5130000","2025513018023200009","2021-02-24","","01","영업/정상","01","정상영업","","","","","","","","경상북도 경산시 하양읍 금락리 **-*","경상북도 경산시 하양읍 하양로 ***, *층","38434","비에스 컴퍼니","2025-12-31 14:43:07","I","2026-01-03 00:20:02","","364148.382464193","269739.8703022","0","0","0","",
"3","방문판매업","08_26_02_P","3180000","2025318025423200021","2023-08-04","","01","영업/정상","01","정상영업","","","","","","","","서울특별시 영등포구 대림동 **** 신대림자이","서울특별시 영등포구 시흥대로 ***-*, *층 ***호 (대림동, 신대림자이)","07445","주식회사 티에이바이오","2025-12-31 14:21:07","I","2026-01-03 00:20:02","","191285.015028707","442649.873938101","0","0","5000000","",
"4","방문판매업","08_26_02_P","3680000","2009368009223200025","2009-09-09","","03","폐업","03","폐업처리","2025-12-31","","","","[phone]","","306-824","대전광역시 대덕구 중리동 ***번지 *호 *층","대전광역시 대덕구 한밭대로 **** (중리동,*층)","","상생방송 주식회사","2025-12-31 14:45:17","U","2026-01-03 02:40:00","","238016.738515433","317700.618087003","717496580","141283856","1200000000","",
"5","방문판매업","08_26_02_P","3940000","2024395005223200015","2024-10-31","","03","폐업","03","폐업처리","2025-12-31","","","","","","","경기도 고양시 덕양구 토당동 ***-* 선정빌딩","경기도 고양시 덕양구 토당로 ***, 선정빌딩 ***호 (토당동)","10506","큐필드시스템","2025-12-31 09:29:41","U","2026-01-03 02:40:00","","183873.53603434","458331.669021881","0","0","0","",
"6","방문판매업","08_26_02_P","3930000","2015393028723200049","2015-06-01","","03","폐업","03","폐업처리","2025-12-30","","","","[phone]","","","","경기도 안산시 상록구 양지편로 **, ***호 (이동, 조강빌딩)","15494","주식회사엠아이씨티","2025-12-31 18:43:15","U","2026-01-03 02:40:00","","186725.823336385","423033.453773718","1192706690","85604800","33665864","",
"7","방문판매업","08_26_02_P","3940000","2016396012823200011","2016-03-22","","03","폐업","03","폐업처리","2025-12-31","","","","","","","","경기도 고양시 일산동구 무궁화로 **, ***호 (장항동, 남정씨티프라자)","10401","제이비즈웍스(jbizworks)","2025-12-31 12:52:27","U","2026-01-03 02:40:00","","179492.666132508","462272.008263397","0","0","0","",
"8","방문판매업","08_26_02_P","3940000","2016410012523200014","2016-11-02","","03","폐업","03","폐업처리","2025-12-31","","","","","","","","경기도 고양시 일산서구 일중로 **, ***호 (일산동)","10353","주식회사 미화스토리","2025-12-31 17:19:55","U","2026-01-03 02:40:00","","180012.503211314","464352.991395963","20000000","100000000","100000000","",
"9","방문판매업","08_26_02_P","3310000","2021331011923200011","2021-11-10","","03","폐업","03","폐업처리","2025-12-31","","","","[phone]","","","부산광역시 남구 대연동 **-*","부산광역시 남구 황령대로 ***(대연동)","48510","퍼퓨어그룹코리아","2025-12-31 14:50:27","U","2026-01-03 02:40:00","","391973.193723552","184149.245554696","0","0","0","",
"10","방문판매업","08_26_02_P","5220000","2025522011823200010","2025-10-31","","03","폐업","03","폐업처리","2025-12-31","","","","","","","경상북도 칠곡군 왜관읍 왜관리 ***-*","경상북도 칠곡군 왜관읍 관문로 **, 일성빌딩 *층","39898","리더스클럽","2025-12-31 17:57:14","U","2026-01-03 02:40:00","","326181.94190298","277191.697368757","0","0","0","",
"11","방문판매업","08_26_02_P","3170000","2021317023523200036","2021-07-08","","03","폐업","03","폐업처리","2025-12-31","","","","","","","서울특별시 금천구 시흥동 *** 시흥유통상가","서울특별시 금천구 시흥대로 **, 시흥유통상가 **동 *층 ***호 (시흥동)","08639","주식회사 체인커뮤니케이션","2025-12-31 13:13:13","U","2026-01-03 02:40:00","","191226.287379467","437914.06299827","184730288","96677368","100000000","",
"12","방문판매업","08_26_02_P","4681000","2025468110523200002","2025-09-23","","01","영업/정상","01","정상영업","","","","","","","","전북특별자치도 익산시 어양동 ***-* 현대해상화재보험(주)익산영업지","전북특별자치도 익산시 무왕로 ****, *층 (어양동)","54553","이젠라이프","2025-12-31 10:50:06","U","2026-01-03 02:40:00","","198373.956647125","273196.215637892","0","0","0","",
"13","방문판매업","08_26_02_P","3400000","2016340007223200007","2016-10-28","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","부산광역시 기장군 기장읍 대라리 ***번지 이진캐스빌아파트","부산광역시 기장군 기장읍 차성서로 **, ***동 ***호 (이진캐스빌아파트)","46068","참선진녹즙 기장정관지사","2025-12-31 17:57:39","U","2026-01-03 02:40:00","","401053.793579439","195421.110344961","5000000","0","0","",
"14","방문판매업","08_26_02_P","3940000","2025410012523200004","2025-06-18","","03","폐업","03","폐업처리","2025-12-31","","","","","","","경기도 고양시 일산서구 대화동 ****-*","경기도 고양시 일산서구 일산로***번길 *-**, *층 (대화동)","10370","한우즈 국제결혼","2025-12-31 16:15:58","U","2026-01-03 02:40:00","","178509.749900929","464425.478279081","0","0","0","",
"15","방문판매업","08_26_02_P","3470000","2022347018123200015","2022-08-30","","03","폐업","03","폐업처리","2025-12-31","","","","","","","대구광역시 달서구 도원동 ****-*","대구광역시 달서구 한실로 **, *층 ***호 (도원동)","42832","코웨이 대구달서 대리점","2025-12-31 11:24:52","U","2026-01-03 02:40:00","","338603.98234553","257439.615399008","0","0","0","",
"16","방문판매업","08_26_02_P","3450000","2016345014923200006","2016-08-30","","01","영업/정상","01","정상영업","","","","","[phone]","","","대구광역시 북구 산격동 ****-*","대구광역시 북구 검단로 ** (산격동)","41516","현대엑스코판매대리점","2025-12-31 15:55:04","U","2026-01-03 02:40:00","","344147.068137817","268042.687855094","0","0","0","",
"17","방문판매업","08_26_02_P","3110000","2025311028123200004","2025-03-31","","03","폐업","03","폐업처리","2025-12-31","","","","","","","서울특별시 은평구 대조동 **-*","서울특별시 은평구 진흥로 ***, *층 (대조동)","03395","유딘바이오","2025-12-31 15:13:05","U","2026-01-03 02:40:00","","193397.031285321","456287.889757232","0","0","0","",
"18","방문판매업","08_26_02_P","3860000","2025388100623200001","2022-11-28","","03","폐업","03","폐업처리","2025-12-30","","","","02-2063-3393","","","경기도 부천시 소사구 소사본동 **-** 미림홈타운 나동 ***호","경기도 부천시 소사구 경인옛로 **-*, 나동 ***호 (소사본동, 미림홈타운)","14691","네오시티","2025-12-31 16:31:15","U","2026-01-03 02:40:00","","182379.394507523","442008.476329798","0","0","0","",
"19","방문판매업","08_26_02_P","3160000","2025316015923200001","2018-05-10","","01","영업/정상","01","정상영업","","","","","[phone]","","","서울특별시 구로구 구로동 *** 코오롱싸이언스밸리*차","서울특별시 구로구 디지털로**길 **, 코오롱싸이언스밸리*차 *층 ***호 (구로동)","08378","주식회사 로이그래핀에너지","2025-12-31 11:18:31","U","2026-01-03 02:40:00","","191020.264430044","442460.919021593","434337280","997180","433340096","",
"20","방문판매업","08_26_02_P","4390000","2026439025923200001","2026-01-02","","01","영업/정상","01","정상영업","","","","","","","","충청북도 충주시 충의동 ***","충청북도 충주시 충인*길 **-* (충의동)","27386","뉴톤보청기 충주지사","2026-01-02 11:48:43","I","2026-01-04 00:20:12","","282779.000726777","386217.158203574","0","0","0","",
"21","방문판매업","08_26_02_P","3230000","2026323029123200001","2026-01-02","","01","영업/정상","01","정상영업","","","","","02-400-7877","","","서울특별시 송파구 거여동 **-** 동인빌타운","서울특별시 송파구 거마로*길 **, 동인빌타운 ***호-*호 (거여동)","05768","(주)헬시업","2026-01-02 10:32:37","I","2026-01-04 00:20:12","","212959.73484683","443460.783510693","20000000","0","20000000","",
"22","방문판매업","08_26_02_P","4010000","2018401031723200006","2018-12-27","","03","폐업","03","폐업처리","2026-01-02","","","","[phone]","","","경기도 시흥시 정왕동 ****번지 *호 광개토빌딩* ***-*호","경기도 시흥시 정왕대로 ***, 광개토빌딩* *층 ***-*호 (정왕동)","15036","윤선생영어시흥정왕교실","2026-01-02 15:52:44","U","2026-01-04 02:40:00","","176313.285156484","427368.540805943","0","0","0","",
"23","방문판매업","08_26_02_P","5350000","2023535033023200010","2023-08-01","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","경상남도 김해시 구산동 ***-*","경상남도 김해시 가락로 ***, ***호 (구산동)","50907","엘웨이메이커, 엘뤼프화장품","2026-01-02 11:36:27","U","2026-01-04 02:40:00","","370401.416564038","196121.099456083","0","0","0","",
"24","방문판매업","08_26_02_P","5020000","2023502045923200022","2023-06-19","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","경상북도 포항시 북구 용흥동 ***-**","경상북도 포항시 북구 새마을로 **-*, *층 (용흥동)","37651","제이케이 메이데이","2026-01-02 08:36:10","U","2026-01-04 02:40:00","","411988.102848027","284733.959694","0","0","0","",
"25","방문판매업","08_26_02_P","3110000","2013311013123200003","2013-02-01","","03","폐업","03","폐업처리","2026-01-02","","","","02-304-8242","","","서울특별시 은평구 신사동 ***번지 *호 지층 B**호","서울특별시 은평구 증산로**길 **, 지층 B**호 (신사동)","03447","에치와이 증산점","2026-01-02 16:30:36","U","2026-01-04 02:40:00","","191625.388210584","454244.873554","0","0","0","",
"26","방문판매업","08_26_02_P","5350000","2013535019623200014","2013-06-13","","02","휴업","02","휴업처리","","2026-01-01","2027-12-31","","[phone]","","621-780","경상남도 김해시 지내동 **번지 동원아파트 ***동 ***호","경상남도 김해시 김해대로****번길 **-**, ***동 ***호 (지내동, 동원아파트)","621-220","피카소","2026-01-02 10:25:57","U","2026-01-04 02:40:00","","375061.098094066","194037.280501416","0","0","0","",
"27","방문판매업","08_26_02_P","3010000","2024301024423200004","2024-08-16","","01","영업/정상","01","정상영업","","","","","1566-4521","","","서울특별시 중구 다동 ** 케이스퀘어시티","서울특별시 중구 청계천로 **, 케이스퀘어시티 *층 (다동)","04521","주시회사 웅진헬스원","2026-01-02 16:57:48","U","2026-01-04 02:40:00","","198181.2456998","451808.048376715","2786686980","3083514880","2300000000","",
"28","방문판매업","08_26_02_P","5020000","2016502027623200004","2016-03-08","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","[phone]","","","","경상북도 포항시 남구 양학천로**번길 **-* (대도동)","37781","(주)파트너즈플러스","2026-01-02 08:41:51","U","2026-01-04 02:40:00","","412853.944140386","282607.107825714","20000000","50000000","100000000","",
"29","방문판매업","08_26_02_P","5020000","2013502018823200017","2013-06-24","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","[phone]","","","","경상북도 포항시 북구 죽도로**번길 **, *층 (죽도동)","791-841","에치와이 용흥점","2026-01-02 08:42:45","U","2026-01-04 02:40:00","","412607.986730692","283524.076704876","0","0","0","",
"30","방문판매업","08_26_02_P","5020000","1999502013223200080","1999-01-16","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","포항시 북구 죽도동 ***-**","","","포항국민서관","2026-01-02 08:46:16","U","2026-01-04 02:40:00","","","","0","0","0","",
"31","방문판매업","08_26_02_P","5020000","1999502013223200102","1999-10-07","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","272-8855","","","포항시 북구 용흥동 ***-**","","","현대양학판매대리점","2026-01-02 08:43:31","U","2026-01-04 02:40:00","","","","0","0","0","",
"32","방문판매업","08_26_02_P","5020000","2024502045923200008","2024-04-02","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","경상북도 포항시 남구 상도동 ***-*","경상북도 포항시 남구 상공로 **, A동 *층 (상도동)","37770","포항 실로암 유럽보청기","2026-01-02 08:35:08","U","2026-01-04 02:40:00","","412313.157213881","281523.54765788","0","0","0","",
"33","방문판매업","08_26_02_P","5020000","2018502031123200022","2018-09-06","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","경상북도 포항시 남구 해도동 ***-**","경상북도 포항시 남구 해동로**번길 **(해도동)","37793","포항녹즙","2026-01-02 08:40:36","U","2026-01-04 02:40:00","","414021.085469138","283144.878090993","0","0","0","",
"34","방문판매업","08_26_02_P","3330000","2017333013223200006","2017-03-09","","03","폐업","03","폐업처리","2026-01-02","","","","[phone]","","","","부산광역시 해운대구 반송로 ***, *층 (반송동)","48004","이지허브","2026-01-02 16:45:44","U","2026-01-04 02:40:00","","396052.815418437","194703.130108702","0","0","0","",
"35","방문판매업","08_26_02_P","5020000","2020502040523200002","2020-08-12","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","경상북도 포항시 북구 흥해읍 옥성리 ***","경상북도 포항시 북구 흥해읍 동해대로 ****","37544","마임 흥해옥성지사","2026-01-02 08:38:04","U","2026-01-04 02:40:00","","410891.580795332","291922.382480087","0","0","0","",
"36","방문판매업","08_26_02_P","5350000","2021535030123200009","2021-07-23","","03","폐업","03","폐업처리","2025-12-31","","","","","","","경상남도 김해시 진영읍 여래리 ***-**","경상남도 김해시 진영읍 진영로***번길 **, *층","50868","시윤녹즙","2026-01-02 10:06:25","U","2026-01-04 02:40:00","","357955.258028306","201610.212294573","0","0","0","",
"37","방문판매업","08_26_02_P","5020000","2021502040523200010","2021-05-17","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","경상북도 포항시 북구 죽도동 ***-**","경상북도 포항시 북구 양학천로 **, *층 (죽도동)","37753","원하다","2026-01-02 08:37:18","U","2026-01-04 02:40:00","","412165.986562094","282861.350934925","0","0","0","",
"38","방문판매업","08_26_02_P","3740000","2025375003223200002","2024-09-30","","01","영업/정상","01","정상영업","","","","","","","","경기도 수원시 팔달구 우만동 ***-*","경기도 수원시 팔달구 경수대로 ***, *층 (우만동)","16235","화이린","2026-01-02 14:00:53","U","2026-01-04 02:40:00","","202421.25202287","420377.243550044","0","0","0","",
"39","방문판매업","08_26_02_P","5020000","2022502043823200013","2022-09-14","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","경상북도 포항시 북구 용흥동 ***","경상북도 포항시 북구 용흥로 **, A동 *호 (용흥동)","37688","코웨이 북부대리점","2026-01-02 08:36:43","U","2026-01-04 02:40:00","","411947.26552155","284291.453462299","0","0","0","",
"40","방문판매업","08_26_02_P","5350000","2022535030123200010","2022-11-11","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","경상남도 김해시 동상동 ****-**","경상남도 김해시 가야로 ***, *층 (동상동)","50913","코웨이 e조은 대리점","2026-01-02 11:34:59","U","2026-01-04 02:40:00","","371659.97763465","194921.544336317","0","0","0","",
"41","방문판매업","08_26_02_P","5020000","2018502031123200026","2018-10-26","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","[phone]","","","경상북도 포항시 북구 양덕동 ****번지","경상북도 포항시 북구 천마로 ** (양덕동)","37593","쌍용자동차 포항 북구대리점","2026-01-02 08:39:20","U","2026-01-04 02:40:00","","415878.942540057","289159.611581425","0","0","0","",
"42","방문판매업","08_26_02_P","5020000","2023502045923200035","2023-12-13","","04","취소/말소/만료/정지/중지","07","직권말소","","","","","","","","경상북도 포항시 남구 오천읍 문덕리 ***-*","경상북도 포항시 남구 오천읍 문덕로**번길 *, *층","37887","종근당건강 헬스벨스토리 포항문덕점","2026-01-02 08:35:41","U","2026-01-04 02:40:00","","416651.252170583","276033.651962291","0","0","0","",
"43","방문판매업","08_26_02_P","4390000","2023439021423200009","2023-09-25","","03","폐업","03","폐업처리","2026-01-02","","","","","","","충청북도 충주시 충의동 ***","충청북도 충주시 충인*길 **-*, *층 (충의동)","27386","뉴톤보청기 충주지사","2026-01-02 11:46:28","U","2026-01-04 02:40:00","","282779.000726777","386217.158203574","0","0","0","",
"44","방문판매업","08_26_02_P","3560000","2026356028523200001","2026-01-05","","01","영업/정상","01","정상영업","","","","","1522-8580","","","인천광역시 서구 왕길동 ***-*","인천광역시 서구 완정로***번길 *, B동 *층 (왕길동)","22636","주식회사 엠제이통신","2026-01-03 14:36:02","I","2026-01-05 00:20:02","","169974.238478123","455397.113950425","2491090430","2854220030","-182836752","",
"45","방문판매업","08_26_02_P","3190000","2024319027123200014","2024-11-28","","01","영업/정상","01","정상영업","","","","","02-822-5989","","","서울특별시 동작구 상도동 ***-*","서울특별시 동작구 상도로 ***, *층 (상도동)","06959","김정문알로에 성대시장점","2026-01-03 14:01:28","U","2026-01-05 02:40:00","","193972.121419392","444283.903816913","0","0","0","",
"46","방문판매업","08_26_02_P","3860000","2026387100723200001","2026-01-05","","01","영업/정상","01","정상영업","","","","","02-540-2288","","","경기도 부천시 원미구 상동 ***-* 소풍(부천터미널)","경기도 부천시 원미구 송내대로 ***, 소풍(부천터미널) *층 *에프**-*호 (상동)","14545","(주) 케이아라리보석존","2026-01-05 15:31:32","I","2026-01-07 00:20:36","","178411.442079953","444684.405331659","501320608","566940220","-65619596","",
"47","방문판매업","08_26_02_P","3740000","2026375003223200001","2026-01-05","","01","영업/정상","01","정상영업","","","","","[phone]","","","경기도 수원시 장안구 영화동 ***-*","경기도 수원시 장안구 정조로 ***, *층 (영화동)","16271","멀티샵","2026-01-05 09:40:25","I","2026-01-07 00:20:36","","200915.760607808","421173.742040804","0","0","0","",
"48","방문판매업","08_26_02_P","4010000","2026401031723200001","2026-01-05","","01","영업/정상","01","정상영업","","","","","","","","경기도 시흥시 하중동 ***-* N PLUS빌 아파트","경기도 시흥시 연성로**번길 **, ***호 (하중동, N PLUS빌 아파트)","14976","귀한유통","2026-01-05 11:28:25","I","2026-01-07 00:20:36","","182600.900833248","432177.45009659","0","0","0","",
"49","방문판매업","08_26_02_P","4010000","2026401031723200002","2026-01-05","","01","영업/정상","01","정상영업","","","","","[phone]","","","경기도 시흥시 정왕동 ****-* 광개토빌딩*","경기도 시흥시 정왕대로 ***, 광개토빌딩* *층 ***-*호 (정왕동)","15036","윤선생영어시흥정왕교실","2026-01-05 11:35:15","I","2026-01-07 00:20:36","","176313.285156484","427368.540805943","0","0","0","",
"50","방문판매업","08_26_02_P","3930000","2026393048223200001","2026-01-05","","01","영업/정상","01","정상영업","","","","","","","","경기도 안산시 단원구 선부동 ****-** 광원빌딩 ***호","경기도 안산시 단원구 선부광장*로 **, 광원빌딩 ***호 (선부동)","15240","세로톤 헬스케어","2026-01-05 20:15:59","I","2026-01-07 00:20:36","","182854.566705445","425997.669826713","0","0","0","",
"51","방문판매업","08_26_02_P","4540000","2026454031023200001","2026-01-05","","01","영업/정상","01","정상영업","","","","","","","","충청남도 논산시 강경읍 대흥리 **-*","충청남도 논산시 강경읍 대흥로 *, *층","32939","가온헬스케어","2026-01-05 11:44:06","I","2026-01-07 00:20:36","","201245.199379597","294924.079263145","0","0","0","",
"52","방문판매업","08_26_02_P","4470000","2026447014523200001","2026-01-05","","01","영업/정상","01","정상영업","","","","","","","","충청북도 음성군 음성읍 읍내리 ***-**","충청북도 음성군 음성읍 중앙로 ***, *층","27703","푸르온","2026-01-05 17:10:27","I","2026-01-07 00:20:36","","261352.903549622","381538.14244649","0","0","0","",
"53","방문판매업","08_26_02_P","3570000","2026357020223200001","2025-11-20","","01","영업/정상","01","정상영업","","","","","","","","인천광역시 강화군 강화읍 관청리 ***","인천광역시 강화군 강화읍 동문안길**번길 **","23031","더좋은 웰빙","2026-01-05 17:42:56","I","2026-01-07 00:20:36","","154489.118621709","471900.726105199","0","0","0","",
"54","방문판매업","08_26_02_P","5670000","2026567057023200001","2026-01-05","","01","영업/정상","01","정상영업","","","","","","","","경상남도 창원시 마산합포구 해운동 *-** 파이브스타즈 빌딩","경상남도 창원시 마산합포구 월영동서로 **, 파이브스타즈 빌딩 ***,***,***호 (해운동)","51751","호관원","2026-01-05 10:08:40","I","2026-01-07 00:20:36","","342022.038399936","187835.656965566","0","0","0","",
"55","방문판매업","08_26_02_P","4820000","2003482015223200014","2008-05-07","","01","영업/정상","01","정상영업","","","","2008-05-07","[phone]","","","전라남도 순천시 조례동 ****번지","전라남도 순천시 충효로 ***-* (조례동)","","케이지모빌리티 순천중앙판매대리점","2026-01-05 16:23:39","U","2026-01-07 02:40:00","","247001.042685582","161358.162066283","0","0","0","",
