"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","자본금","거래처",
"250","석유판매업","09_28_08_P","4490000","1996449013101500138","1996-12-17","","01","영업/정상","07","영업개시","","","","","[phone]","1619","","충청남도 천안시 동남구 북면 오곡리 394-1","충청남도 천안시 동남구 북면 위례성로 715","","북면주유소","2026-01-15 16:21:10","U","2026-01-17 02:40:00","주유소","224308.861925687","369471.477094453","","",
"251","석유판매업","09_28_08_P","4490000","2009565000501500002","2009-08-05","","01","영업/정상","07","영업개시","","","","","[phone]","909","","충청남도 천안시 동남구 구룡동 509-8","충청남도 천안시 동남구 광풍로 1687 (구룡동)","","서천안IC주유소","2026-01-15 10:49:47","U","2026-01-17 02:40:00","주유소","212674.542499387","363119.651393346","","",
"252","석유판매업","09_28_08_P","4490000","1991449013101500031","1991-12-21","","01","영업/정상","06","휴지사업재개","","","","2023-04-12","[phone]","1124","","충청남도 천안시 동남구 봉명동 444","충청남도 천안시 동남구 쌍용대로 175 (봉명동)","","진우11주유소","2026-01-15 10:47:07","U","2026-01-17 02:40:00","주유소","211872.486125658","367974.967543721","","",
"253","석유판매업","09_28_08_P","4490000","1991449013101500068","2007-06-27","","01","영업/정상","07","영업개시","","","","","[phone]","1420","","충청남도 천안시 동남구 수신면 해정리 152-1","충청남도 천안시 동남구 수신면 수신로 290","","수신주유소","2026-01-15 16:40:09","U","2026-01-17 02:40:00","주유소","224709.707164003","357514.009860786","","",
"254","석유판매업","09_28_08_P","4490000","2007449013101500006","2007-11-20","","01","영업/정상","07","영업개시","","","","","[phone]","1418","","충청남도 천안시 동남구 목천읍 운전리 246-3","충청남도 천안시 동남구 목천읍 남부대로 1155","","동천안농협주유소","2026-01-15 16:27:09","U","2026-01-17 02:40:00","주유소","221320.237686957","362661.452160211","","",
"255","석유판매업","09_28_08_P","4490000","1985449013101500039","1985-12-10","","01","영업/정상","07","영업개시","","","","","[phone]","976","","충청남도 천안시 동남구 목천읍 소사리 214-5 (주)신세기오일","충청남도 천안시 동남구 목천읍 학수소사길 213","","씨앤에스유통(주) 목천주유소","2026-01-15 17:35:38","U","2026-01-17 02:40:00","주유소","215092.787210051","360356.712632359","","",
"256","석유판매업","09_28_08_P","4490000","1995449013101500100","2007-01-31","","01","영업/정상","07","영업개시","","","","","[phone]","1431","","충청남도 천안시 동남구 원성동 486-5","충청남도 천안시 동남구 천안대로 653 (원성동)","","원성깨비주유소","2026-01-15 10:45:25","U","2026-01-17 02:40:00","주유소","214563.808533527","367262.224860248","","",
"257","석유판매업","09_28_08_P","5600000","1995415001201500004","1995-06-29","","01","영업/정상","01","신규등록","","","","","031 535 5189","785","","경기도 포천시 내촌면 음현리 293-2","경기도 포천시 내촌면 금강로 2183","","(주)케이엘페트로 포천지점","2026-01-15 11:25:43","U","2026-01-17 02:40:00","주유소","219978.550045055","474585.080612834","","",
"258","석유판매업","09_28_08_P","3260000","1995326004901200018","1995-01-05","","01","영업/정상","01","신규등록","","","","","051247 2393","","","부산광역시 서구 아미동2가 32-58","부산광역시 서구 해돋이로 285 (아미동2가)","49240","금성석유","2026-01-15 11:19:33","U","2026-01-17 02:40:00","일반판매소","383772.955159224","179936.057343667","","",
"259","석유판매업","09_28_08_P","4040000","2019404022901500001","2019-04-16","","01","영업/정상","07","영업개시","","","","","[phone]","686.3","","경기도 하남시 초이동 620-2","경기도 하남시 감초로 176 (초이동)","12988","상천에너지(주) 하남풀페이 주유소","2026-01-15 10:09:38","U","2026-01-17 02:40:00","주유소","214534.639352704","447395.081825917","","",
"260","석유판매업","09_28_08_P","5670000","2009527007601500002","2009-11-18","","01","영업/정상","06","휴지사업재개","","","","2023-08-01","055 292 0166","628","","경상남도 창원시 의창구 북면 무곡리 54-12","경상남도 창원시 의창구 북면 천주로 823","","무곡주유소","2026-01-15 10:55:12","U","2026-01-17 02:40:00","주유소","345568.33454921","204235.654394725","","",
"261","석유판매업","09_28_08_P","4810000","2004481001901500007","2004-05-20","","02","휴업","05","사업휴지","","2026-01-08","2026-06-30","","061 653 3394","","","전라남도 여수시 오림동 413-8","전라남도 여수시 좌수영로 237 (오림동)","59716","하나에너지 라떼주유소","2026-01-15 17:51:30","U","2026-01-17 02:40:00","주유소","265720.334082088","140008.259699428","","",
"262","석유판매업","09_28_08_P","4251000","2016425012101500001","2016-05-24","","01","영업/정상","07","영업개시","","","","","[phone]","1892","","강원특별자치도 홍천군 북방면 능평리 215-3","강원특별자치도 홍천군 북방면 영서로 2903","","북방주유소","2026-01-15 11:11:52","U","2026-01-17 02:40:00","주유소","273852.648559645","468828.592967061","","",
"263","석유판매업","09_28_08_P","5050000","2008505019301500005","2008-10-27","","01","영업/정상","07","영업개시","","","","","[phone]","1890","","경상북도 경주시 용강동 434-5","경상북도 경주시 산업로 4484 (용강동)","","용강고속주유소","2026-01-15 17:15:45","U","2026-01-17 02:40:00","주유소","401215.097653776","266658.983492499","","",
"264","석유판매업","09_28_08_P","5050000","1995505010001500003","1995-05-26","","01","영업/정상","06","휴지사업재개","","","","2016-05-09","[phone]","2154","","경상북도 경주시 강동면 인동리 193-1","경상북도 경주시 강동면 산업로 5927","","(주)인동주유소","2026-01-15 13:10:58","U","2026-01-17 02:40:00","주유소","404812.225911154","278532.880315407","","",
"265","석유판매업","09_28_08_P","5050000","1976505010001500006","2007-03-28","","01","영업/정상","01","신규등록","","","","","[phone]","2390.6","","경상북도 경주시 동천동 936","경상북도 경주시 초당길 103 (동천동)","","새화랑주유소","2026-01-15 11:52:54","U","2026-01-17 02:40:00","주유소","401853.339522796","263038.037012257","","",
"266","석유판매업","09_28_08_P","5050000","2004505010001500002","2006-10-16","","01","영업/정상","01","신규등록","","","","","[phone]","2411","","경상북도 경주시 안강읍 두류리 150-16","경상북도 경주시 안강읍 호국로 2191","","(주)태산이앤엘 호반셀프주유소","2026-01-15 16:42:20","U","2026-01-17 02:40:00","주유소","394065.534934324","278359.331955611","","",
"267","석유판매업","09_28_08_P","5050000","2011505021301500002","2011-08-08","","01","영업/정상","07","영업개시","","","","","054 763 5100","1500","","경상북도 경주시 안강읍 안강리 98","경상북도 경주시 안강읍 안현로 1586","38007","안강농협주유소","2026-01-15 11:45:34","U","2026-01-17 02:40:00","주유소","400900.506293651","279688.901141036","","",
"268","석유판매업","09_28_08_P","5050000","2008505019301500002","2008-09-29","","01","영업/정상","07","영업개시","","","","","[phone]","1400","","경상북도 경주시 배동 355-5 359-1, 360","경상북도 경주시 반구대로 3740 (배동,359-1, 360)","","한결같은주유소","2026-01-15 13:28:03","U","2026-01-17 02:40:00","주유소","399261.970233335","258732.87728585","","",
"269","석유판매업","09_28_08_P","5050000","2014505021301500001","2014-09-30","","01","영업/정상","06","휴지사업재개","","","","","[phone]","1472","","경상북도 경주시 외동읍 모화리 328-4","경상북도 경주시 외동읍 산업로 1862","","조양주유소","2026-01-15 11:54:33","U","2026-01-17 02:40:00","주유소","411149.191670713","244761.052087083","","",
"270","석유판매업","09_28_08_P","5050000","2015505027301500001","2015-04-15","","01","영업/정상","01","신규등록","","","","","[phone]","912","","경상북도 경주시 외동읍 구어리 68-1","경상북도 경주시 외동읍 산업로 2015","","부산벙커앤오일(주) 산업로주유소","2026-01-15 11:46:24","U","2026-01-17 02:40:00","주유소","410996.173832409","246255.205366749","","",
"271","석유판매업","09_28_08_P","5050000","2018505031601500001","2018-07-05","","01","영업/정상","07","영업개시","","","","","[phone]","1934.36","","경상북도 경주시 강동면 모서리 739-1","경상북도 경주시 강동면 산업로 5406","38032","제이엠11주유소","2026-01-15 13:57:50","U","2026-01-17 02:40:00","주유소","402576.489764085","275465.448944125","","",
"272","석유판매업","09_28_08_P","5050000","1988505010001500001","2007-01-22","","01","영업/정상","01","신규등록","","","","","054 745 4231","6552","","경상북도 경주시 천북면 모아리 973-4","경상북도 경주시 천북면 산업로 4866 (삼일주유소)","","삼일주유소","2026-01-15 17:07:34","U","2026-01-17 02:40:00","주유소","402306.12500492","270219.160322522","","",
"273","석유판매업","09_28_08_P","5050000","2003505010001500002","2005-12-28","","01","영업/정상","01","신규등록","","","","","[phone]","1531","","경상북도 경주시 건천읍 천포리 1061-1","경상북도 경주시 건천읍 단석로 1855","","신경주ic주유소","2026-01-15 17:08:40","U","2026-01-17 02:40:00","주유소","388617.061638285","262149.027931224","","",
"274","석유판매업","09_28_08_P","5050000","2000505010001500004","2000-12-14","","01","영업/정상","01","신규등록","","","","","054 776 5050","704","","경상북도 경주시 황성동 1053-263","경상북도 경주시 유림로5번길 85-4 (황성동)","","(주)협신로지스","2026-01-15 16:27:19","U","2026-01-17 02:40:00","주유소","400256.781049761","266588.003884302","","",
"275","석유판매업","09_28_08_P","5050000","2002505010001500001","2002-04-17","","01","영업/정상","01","신규등록","","","","","[phone]","1075","","경상북도 경주시 외동읍 모화리 264-1 265-5번지, 266-6번지","경상북도 경주시 외동읍 산업로 1788","","모화주유소","2026-01-15 13:50:30","U","2026-01-17 02:40:00","주유소","411427.33637735","244130.073564264","","",
"276","석유판매업","09_28_08_P","5050000","1994505010001500015","1994-09-14","","01","영업/정상","01","신규등록","","","","","[phone]","1496","","경상북도 경주시 효현동 983-2","경상북도 경주시 태종로 126 (효현동)","","남강주유소","2026-01-15 17:11:39","U","2026-01-17 02:40:00","주유소","394902.620391015","260572.862287844","","",
"277","석유판매업","09_28_08_P","5050000","1994505010001500003","1994-04-24","","01","영업/정상","01","신규등록","","","","","[phone]","396.7","","경상북도 경주시 안강읍 산대리 2416-8","경상북도 경주시 안강읍 구부랑길 35","","산대주유소","2026-01-15 17:30:52","U","2026-01-17 02:40:00","주유소","397976.720591945","280045.330218425","","",
"278","석유판매업","09_28_08_P","5050000","2007505017901500001","2008-08-06","","01","영업/정상","07","영업개시","","","","","[phone]","805","","경상북도 경주시 동천동 598-1","경상북도 경주시 양정로 187 (동천동)","","동천주유소","2026-01-15 13:28:57","U","2026-01-17 02:40:00","주유소","400785.890160869","263348.714999731","","",
"279","석유판매업","09_28_08_P","5050000","2006505010001500002","2006-11-02","","01","영업/정상","07","영업개시","","","","","[phone]","1836","","경상북도 경주시 건천읍 송선리 879-4외1","경상북도 경주시 건천읍 단석로 1631-12","","송선주유소","2026-01-15 17:22:19","U","2026-01-17 02:40:00","주유소","387230.169619419","260600.70924751","","",
"280","석유판매업","09_28_08_P","5050000","1993505010001500014","2005-10-27","","01","영업/정상","07","영업개시","","","","","[phone]","","","경상북도 경주시 용강동 1116-1 1116-5번지","경상북도 경주시 산업로 4266 (용강동)","","케이케이(주) 경포주유소","2026-01-15 13:25:58","U","2026-01-17 02:40:00","주유소","401124.447590529","264610.177978578","","",
"281","석유판매업","09_28_08_P","5050000","1991505010001500003","1991-12-06","","01","영업/정상","06","휴지사업재개","","","","2012-01-01","[phone]","2493","","경상북도 경주시 탑동 468-3","경상북도 경주시 포석로 840 (탑동)","","나정주유소","2026-01-15 17:19:46","U","2026-01-17 02:40:00","주유소","399722.705509156","259565.774298212","","",
"282","석유판매업","09_28_08_P","5050000","1990505010001500005","2005-05-23","","01","영업/정상","07","영업개시","","2013-03-13","2014-03-12","","[phone]","2322","","경상북도 경주시 안강읍 산대리 1528-8","경상북도 경주시 안강읍 안강중앙로 18","","해동주유소","2026-01-15 16:25:52","U","2026-01-17 02:40:00","주유소","398520.689778738","279535.247937017","","",
"283","석유판매업","09_28_08_P","5050000","1981505010001500004","1981-07-06","","01","영업/정상","01","신규등록","","","","","[phone]","","","경상북도 경주시 서면 아화리 389-4","경상북도 경주시 서면 내서로 434","","서면주유소","2026-01-15 16:36:26","U","2026-01-17 02:40:00","주유소","385076.69792086","267790.309294529","","",
"284","석유판매업","09_28_08_P","5050000","2004505010001500005","2004-06-16","","01","영업/정상","01","신규등록","","","","","[phone]","1482","","경상북도 경주시 서면 아화리 716-4,산12-9","경상북도 경주시 서면 대경로 3004","","아화만남주유소","2026-01-15 17:17:58","U","2026-01-17 02:40:00","주유소","384256.808791531","268770.898911311","","",
"285","석유판매업","09_28_08_P","5050000","1992505010001500014","1992-10-19","","01","영업/정상","01","신규등록","","","","","[phone]","1311","","경상북도 경주시 천북면 신당리 1134-1","경상북도 경주시 천북면 신당길 14","","대우주유소","2026-01-15 17:34:51","U","2026-01-17 02:40:00","주유소","402205.746613851","268945.124065706","","",
"286","석유판매업","09_28_08_P","5050000","2007505016301500007","2008-09-03","","01","영업/정상","07","영업개시","","","","","[phone]","3704","","경상북도 경주시 충효동 1534 외 3필지","경상북도 경주시 태종로 315 (충효동)","","(주)금아리무진 행복주유소","2026-01-15 13:09:55","U","2026-01-17 02:40:00","주유소","395588.162662465","262295.160969913","","",
"287","석유판매업","09_28_08_P","5050000","2007505016301500009","2007-08-13","","01","영업/정상","01","신규등록","","","","","[phone]","1363","","경상북도 경주시 서면 심곡리 990-1","경상북도 경주시 서면 대경로 3189","","북안IC주유소","2026-01-15 13:31:05","U","2026-01-17 02:40:00","주유소","385807.482766866","268344.708178387","","",
"288","석유판매업","09_28_08_P","5050000","1982505010001500002","1982-01-12","","01","영업/정상","01","신규등록","","","","","[phone]","","","경상북도 경주시 광명동 367-2","경상북도 경주시 대경로 4412 (광명동)","","광명주유소","2026-01-15 11:37:05","U","2026-01-17 02:40:00","주유소","394045.131348345","259740.561871431","","",
"289","석유판매업","09_28_08_P","5050000","2005505010001500016","2005-11-16","","01","영업/정상","06","휴지사업재개","","2017-02-23","2018-02-22","2017-04-30","[phone]","1230","","경상북도 경주시 사정동 436-2,436-3","경상북도 경주시 첨성로 13 (사정동)","","행운주유소","2026-01-15 17:06:34","U","2026-01-17 02:40:00","주유소","399053.360872475","261466.719045049","","",
"290","석유판매업","09_28_08_P","5050000","2005505010001500010","2007-01-02","","01","영업/정상","07","영업개시","","","","","[phone]","729","","경상북도 경주시 감포읍 대본리 33-1","경상북도 경주시 감포읍 동해안로 1764","","대신주유소","2026-01-15 17:05:26","U","2026-01-17 02:40:00","주유소","425418.275425322","254692.116424799","","",
"291","석유판매업","09_28_08_P","5050000","1993505010001500008","1993-05-24","","01","영업/정상","01","신규등록","","","","","[phone]","4966.21","","경상북도 경주시 동방동 269-1","경상북도 경주시 산업로 3533 (동방동)","","서라벌셀프주유소","2026-01-15 13:30:04","U","2026-01-17 02:40:00","주유소","404187.880381301","258665.625655613","","",
"292","석유판매업","09_28_08_P","5050000","1993505010001500006","1993-09-15","","01","영업/정상","01","신규등록","","","","","054 746 8794","","","경상북도 경주시 외동읍 구어리 308-3","경상북도 경주시 외동읍 산업로 2168","","울산주유소","2026-01-15 17:32:08","U","2026-01-17 02:40:00","주유소","410524.729630271","247729.758706896","","",
"293","석유판매업","09_28_08_P","5050000","1993505010001500010","1993-06-30","","01","영업/정상","01","신규등록","","","","","[phone]","428.8","","경상북도 경주시 성건동 697-6","경상북도 경주시 금성로 395 (성건동)","","해동주유소","2026-01-15 16:39:24","U","2026-01-17 02:40:00","주유소","399265.62790833","263690.306209726","","",
"294","석유판매업","09_28_08_P","5340000","2004534001601500067","2004-08-09","","01","영업/정상","01","신규등록","","","","","055 8525189","1094","","경상남도 사천시 사천읍 수석리 343-2","경상남도 사천시 사천읍 사천대로 1851","","인산주유소","2026-01-15 09:32:57","U","2026-01-17 02:40:00","주유소","298703.715460127","176415.002993911","","",
"295","석유판매업","09_28_08_P","4820000","1991482001301500039","1991-11-27","","01","영업/정상","06","휴지사업재개","","","","","061 742 5182","2120","","전라남도 순천시 별량면 구룡리 295-1","전라남도 순천시 별량면 녹색로 456","58033","사계절주유소","2026-01-15 13:04:43","U","2026-01-17 02:40:00","주유소","238791.218594118","149256.418123154","","",
"296","석유판매업","09_28_08_P","4820000","1999482015201200059","1999-10-06","","01","영업/정상","01","신규등록","","","","","[phone]","","","전라남도 순천시 해룡면 남가리 157-1","전라남도 순천시 해룡면 남가2길 5","","강남석유","2026-01-15 10:21:21","U","2026-01-17 02:40:00","일반판매소","249793.854753118","158390.104266889","","",
"297","석유판매업","09_28_08_P","4820000","1990482015201200011","1990-04-30","","01","영업/정상","01","신규등록","","","","","[phone]","","","전라남도 순천시 황전면 괴목리 16","","","동광석유","2026-01-15 10:15:12","U","2026-01-17 02:40:00","일반판매소","","","","",
"298","석유판매업","09_28_08_P","4820000","2016482024901200001","2016-07-08","","01","영업/정상","07","영업개시","","","","","[phone]","148","","전라남도 순천시 송광면 장안리 1604-1","전라남도 순천시 송광면 장안길 66","57914","송광석유","2026-01-15 10:22:37","U","2026-01-17 02:40:00","일반판매소","225839.765096326","162772.018511261","","",
"299","석유판매업","09_28_08_P","5050000","1987505010001500005","2004-11-16","","01","영업/정상","01","신규등록","","","","","[phone]","969","","경상북도 경주시 황성동 442-3","경상북도 경주시 용담로 96 (황성동)","","(주)휴먼테크 황성주유소","2026-01-15 16:34:46","U","2026-01-17 02:40:00","주유소","399672.065325743","264937.382064311","","",
"300","석유판매업","09_28_08_P","4820000","1986482015201200003","1986-09-17","","01","영업/정상","01","신규등록","","","","","[phone]","","","전라남도 순천시 해룡면 월전리 407","전라남도 순천시 해룡면 해룡로 1129","","순천농협해룡지점","2026-01-15 10:18:31","U","2026-01-17 02:40:00","일반판매소","248962.78131101","157450.262255101","","",
"301","석유판매업","09_28_08_P","4820000","1987482015201200005","1987-10-05","","01","영업/정상","01","신규등록","","","","","[phone]","","","전라남도 순천시 송광면 이읍리 14-1","전라남도 순천시 송광면 쌍향수길 1336","","순천농협송광지점","2026-01-15 10:18:10","U","2026-01-17 02:40:00","일반판매소","224066.419971986","163896.424030984","","",
"302","석유판매업","09_28_08_P","4930000","1990493000801500007","1990-09-14","","01","영업/정상","01","신규등록","","","","","061 5352101","1485","","전라남도 해남군 해남읍 백야리 264-5","전라남도 해남군 해남읍 해남화산로 139","","에이치디현대오일뱅크(주)직영 천지주유소","2026-01-15 14:42:22","U","2026-01-17 02:40:00","주유소","161012.816065366","116735.302915682","","",
"303","석유판매업","09_28_08_P","5050000","1996505010001500010","1996-01-15","","01","영업/정상","01","신규등록","","","","","054 7460026","682","","경상북도 경주시 구정동 76-1","경상북도 경주시 불국로 87 (구정동)","","국제주유소","2026-01-15 13:06:37","U","2026-01-17 02:40:00","주유소","408202.778309697","255975.366732985","","",
"304","석유판매업","09_28_08_P","5050000","1997505010001500003","1997-04-08","","01","영업/정상","01","신규등록","","","","","[phone]","1780","","경상북도 경주시 천북면 모아리 575","경상북도 경주시 천북면 산업로 4965","","재인에너지(주) 동국고속주유소","2026-01-15 17:03:28","U","2026-01-17 02:40:00","주유소","402515.58810756","271141.805019845","","",
"305","석유판매업","09_28_08_P","5340000","1993534001601500004","1993-08-09","","01","영업/정상","07","영업개시","","","","","055 8523300","784","","경상남도 사천시 사천읍 구암리 1681-1","경상남도 사천시 사천읍 사천대로 1986","","하얀100사천주유소","2026-01-15 09:14:45","U","2026-01-17 02:40:00","주유소","299195.346462863","177606.243401154","","",
"306","석유판매업","09_28_08_P","5050000","2018505031601500002","2018-08-31","","01","영업/정상","06","휴지사업재개","","","","2022-11-10","[phone]","3101","","경상북도 경주시 율동 915-1","경상북도 경주시 대경로 4604 (율동)","38188","새천년주유소","2026-01-15 13:07:50","U","2026-01-17 02:40:00","주유소","395940.944154987","259514.50258367","","",
"307","석유판매업","09_28_08_P","4090000","2010409020401500003","2010-08-31","","01","영업/정상","01","신규등록","","","","","0319985149","","","경기도 김포시 대곶면 대능리 86","경기도 김포시 대곶면 대곶남로 560","","주식회사 광역주유소 대능점","2026-01-15 16:00:21","U","2026-01-17 02:40:00","주유소","165131.220249162","459492.859186651","","",
"308","석유판매업","09_28_08_P","3740000","1984374001101500005","1984-03-19","","01","영업/정상","01","신규등록","","","","","0312955 185","1461","","경기도 수원시 권선구 서둔동 247-25","경기도 수원시 권선구 수인로 173 (서둔동)","","(주)한미석유 진흥주유소","2026-01-15 14:18:43","U","2026-01-17 02:40:00","주유소","198166.264725001","419277.641506192","","",
"309","석유판매업","09_28_08_P","3720000","2020372016101500001","2020-06-29","","02","휴업","05","사업휴지","","2024-08-13","2026-07-01","","052 293 5979","1332.67","","울산광역시 북구 산하동 산 119","울산광역시 북구 동해안로 1845-252 (산하동)","44233","강동에너지솔루션","2026-01-15 13:33:32","U","2026-01-17 02:40:00","주유소","","","","",
"310","석유판매업","09_28_08_P","3290000","2000329001301500051","2000-02-01","","02","휴업","05","사업휴지","","2026-01-15","2027-01-14","","051 818 4419","860","","부산광역시 부산진구 범천동 997-3","부산광역시 부산진구 신천대로 85 (범천동)","","광신석유(주) 범천주유소","2026-01-15 14:31:12","U","2026-01-17 02:40:00","주유소","387265.511160096","185446.788273205","","",
"311","석유판매업","09_28_08_P","5050000","2020505035201500001","2020-09-07","","01","영업/정상","07","영업개시","","","","","[phone]","1305","","경상북도 경주시 외동읍 녹동리 195","경상북도 경주시 외동읍 관문로 875","38206","녹동주유소","2026-01-15 16:43:17","U","2026-01-17 02:40:00","주유소","407688.623953455","241996.885200941","","",
"312","석유판매업","09_28_08_P","3360000","2018336014501500002","2018-10-12","","01","영업/정상","06","휴지사업재개","","","","2026-01-16","[phone]","1500","","부산광역시 강서구 죽동동 41-34","부산광역시 강서구 호계로 200 (죽동동)","46707","퍼시픽㈜송산주유소","2026-01-15 17:27:56","U","2026-01-17 02:40:00","주유소","372118.375269352","191612.294997095","","",
"313","석유판매업","09_28_08_P","5710000","1997436000901200006","1997-08-30","","01","영업/정상","07","영업개시","","","","","","","","충청북도 청주시 서원구 미평동 172","충청북도 청주시 서원구 청남로1847번길 85 (미평동)","","금성석유","2026-01-15 14:37:58","U","2026-01-17 02:40:00","일반판매소","242019.934626372","344474.334695744","","",
"314","석유판매업","09_28_08_P","5050000","2022505035201500001","2022-07-25","","01","영업/정상","01","신규등록","","","","","[phone]","839","","경상북도 경주시 안강읍 산대리 1825-24","경상북도 경주시 안강읍 안강중앙로 115, 안강센트럴주유소","38010","안강센트럴주유소","2026-01-15 13:08:19","U","2026-01-17 02:40:00","주유소","399471.086141918","279342.394795994","","",
