"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","환경업무구분명","업종구분명","종별명","주생산품명","배출시설조업시간","배출시설연간가동일수","방지시설조업시간","방지시설연간가동일수",
"1","단독정화조/오수처리시설설계시공업","09_30_07_P","4641000","464100054200300058","2003-03-06","","01","영업/정상","11","영업","","","","","0632774838","","561-312","전북특별자치도 전주시 덕진구 전미동2가 104-5","전북특별자치도 전주시 덕진구 전미월평1길 45-4 (전미동2가)","561-312","(유)청정개발","2026-01-01 16:34:17","U","2026-01-03 02:40:00","하수처리, 폐기물처리 및 청소관련 서비스업","209377.324777457","264560.823400054","분뇨등설계시공업관리","하수처리, 폐기물처리 및 청소관련 서비스업","","","","0","","0",
"2","단독정화조/오수처리시설설계시공업","09_30_07_P","4050000","562000054199900002","1999-04-22","","01","영업/정상","11","영업","","","","","","","449-820","경기도 용인시 처인구 양지읍 양지리 482-2","경기도 용인시 처인구 양지읍 중부대로 2227","","(주)세창E&C","2026-01-02 10:54:55","U","2026-01-04 02:40:00","환경상담 및 관련 엔지니어링 서비스업","225457.949602168","414675.068406045","분뇨등설계시공업관리","환경상담 및 관련 엔지니어링 서비스업","","","","0","","0",
"3","단독정화조/오수처리시설설계시공업","09_30_07_P","4050000","562000054200200001","2002-02-14","","01","영업/정상","11","영업","","","","","","","449-823","경기도 용인시 처인구 양지읍 양지리 482-2","","","(주)세창건설","2026-01-02 10:54:55","U","2026-01-04 02:40:00","","","","분뇨등설계시공업관리","","","","","0","","0",
"4","단독정화조/오수처리시설설계시공업","09_30_07_P","4050000","562000054200400001","2004-08-09","","01","영업/정상","11","영업","","","","","","","449-823","경기도 용인시 처인구 양지읍 송문리 520-3","","","(주)하늘환경","2026-01-02 10:55:04","U","2026-01-04 02:40:00","하수처리, 폐기물처리 및 청소관련 서비스업","","","분뇨등설계시공업관리","하수처리, 폐기물처리 및 청소관련 서비스업","","","","0","","0",
"5","단독정화조/오수처리시설설계시공업","09_30_07_P","4050000","405000054200700004","2007-10-26","","03","폐업","2","폐업","2008-06-27","","","","","","449-823","경기도 용인시 처인구 양지읍 양지리 120-19","경기도 용인시 처인구 양지읍 죽양대로 2287","","대양건설","2026-01-02 10:54:55","U","2026-01-04 02:40:00","","226351.170572356","414492.981960947","분뇨등설계시공업관리","","","","","0","","0",
"6","단독정화조/오수처리시설설계시공업","09_30_07_P","4050000","405000054200400002","2004-04-20","","03","폐업","2","폐업","2011-10-10","","","","3346180","","","경기도 용인시 처인구 양지읍 제일리 640-9","경기도 용인시 처인구 양지읍 중부대로 2374-41","","(주)에코니티","2026-01-02 10:54:59","U","2026-01-04 02:40:00","","226759.163594428","414649.73395216","분뇨등설계시공업관리","","","","","0","","0",
"7","단독정화조/오수처리시설설계시공업","09_30_07_P","3570000","357000054200400001","2004-12-10","","01","영업/정상","11","영업","","","","","[phone]","","417-805","인천광역시 강화군 강화읍 남산리 11-3","인천광역시 강화군 강화읍 남문로 59","417-800","(주)하늘이엔씨","2026-01-02 17:32:52","U","2026-01-04 02:40:00","","154690.782571883","471414.649574852","분뇨등설계시공업관리","","","","","0","","0",
"8","단독정화조/오수처리시설설계시공업","09_30_07_P","3570000","357000054202500001","2025-03-19","","01","영업/정상","11","영업","","","","","","","","인천광역시 강화군 불은면 삼동암리 995-1","인천광역시 강화군 불은면 불은북로243번길 17","23045","베스트 그린환경","2026-01-02 09:39:59","U","2026-01-04 02:40:00","사업시설 유지ㆍ관리 서비스업","151913.676110297","465819.29861031","분뇨등설계시공업관리","사업시설 유지ㆍ관리 서비스업","","","","0","","0",
"9","단독정화조/오수처리시설설계시공업","09_30_07_P","3240000","324000054202500001","2025-06-30","","01","영업/정상","11","영업","","","","","02-477-5399","","","서울특별시 강동구 길동 386-8","서울특별시 강동구 천중로40길 78, 910호 (길동)","05354","케이엔오기술 주식회사","2026-01-05 16:49:02","I","2026-01-07 00:20:36","환경설비 건설업","212068.530566662","448392.393404163","분뇨등설계시공업관리","환경설비 건설업","","","","0","","0",
"10","단독정화조/오수처리시설설계시공업","09_30_07_P","3240000","324000054202500002","2025-09-17","","01","영업/정상","11","영업","","","","","02-473-7090","","","서울특별시 강동구 고덕동 343-2 강동U1센터","서울특별시 강동구 고덕비즈밸리로 26, 강동U1센터 1408호 (고덕동)","05203","(주)엔비로","2026-01-05 16:52:47","I","2026-01-07 00:20:36","환경설비 건설업","214075.140422558","451485.809606277","분뇨등설계시공업관리","환경설비 건설업","","","","0","","0",
"11","단독정화조/오수처리시설설계시공업","09_30_07_P","3570000","357000054200900001","2009-11-02","","01","영업/정상","11","영업","","","","","9330921","","","인천광역시 강화군 선원면 금월리 341-1","인천광역시 강화군 선원면 연동로 256, 4호","23043","푸름환경산업","2026-01-05 18:00:30","U","2026-01-07 02:40:00","","154925.597765451","467469.370584264","분뇨등설계시공업관리","","","","","0","","0",
"12","단독정화조/오수처리시설설계시공업","09_30_07_P","4211000","421100054201900001","2019-05-15","","01","영업/정상","11","영업","","","","","0335357077","","240-230","강원특별자치도 동해시 구호동 236-28","강원특별자치도 동해시 공단2로 64 (구호동)","240-230","(합)동해이엔씨","2026-01-07 13:38:24","U","2026-01-09 02:40:00","","389080.66552909","443626.997680626","분뇨등설계시공업관리","","","","","0","","0",
"13","단독정화조/오수처리시설설계시공업","09_30_07_P","3520000","352000054201400001","2014-12-16","","01","영업/정상","11","영업","","","","","0328610007","","","인천광역시 연수구 동춘동 795-5","인천광역시 연수구 청량로70번길 14-11 (동춘동)","21943","에이스네이처(주)","2026-01-07 08:59:54","U","2026-01-09 02:40:00","","169723.094483671","434847.264079927","분뇨등설계시공업관리","","","","","0","","0",
"14","단독정화조/오수처리시설설계시공업","09_30_07_P","3940000","394000054200200001","2002-04-10","","01","영업/정상","11","영업","","","","","0319383131","","","경기도 고양시 덕양구 행신동 757-1 남정씨티프라자 604호","경기도 고양시 덕양구 충경로 52, 604호 (행신동,남정씨티프라자)","","(주)동인엔지니어링","2026-01-06 15:28:51","U","2026-01-09 02:40:00","","185394.256788058","456999.530003953","분뇨등설계시공업관리","","","","","0","","0",
"15","단독정화조/오수처리시설설계시공업","09_30_07_P","4520000","452000054199800011","1998-10-08","","01","영업/정상","11","영업","","","","","[phone]","","","충청남도 아산시 용화동 1583","충청남도 아산시 용화고길79번길 25, 3층 (용화동)","31578","(주)청해이그린","2026-01-07 15:56:38","U","2026-01-09 02:40:00","","200994.659731653","363676.362878205","분뇨등설계시공업관리","","","","","0","","0",
"16","단독정화조/오수처리시설설계시공업","09_30_07_P","4490000","449000054202500001","2025-12-15","","03","폐업","2","폐업","2026-01-05","","","","[phone]","","","충청남도 천안시 서북구 성환읍 성환리 92-11","충청남도 천안시 서북구 성환읍 성환22길 21-9, 주식회사 이레에코텍","31012","주식회사 이레에코텍","2026-01-06 13:28:39","U","2026-01-09 02:40:00","","211713.68231359","381142.546595272","분뇨등설계시공업관리","","","","","0","","0",
"17","단독정화조/오수처리시설설계시공업","09_30_07_P","4600000","460000054199700022","2004-06-30","","01","영업/정상","11","영업","","","","","0416346250","","","충청남도 홍성군 홍성읍 내법리 409-20","충청남도 홍성군 홍성읍 도청대로 136, 비동 401호(올리브빌리지)","32217","(주)두현이엔씨","2026-01-09 16:32:13","U","2026-01-11 02:40:00","","169958.900092118","346238.104890347","분뇨등설계시공업관리","","","","","0","","0",
"18","단독정화조/오수처리시설설계시공업","09_30_07_P","4930000","493000054201900001","2019-12-24","","01","영업/정상","11","영업","","","","","[phone]","","","전라남도 해남군 해남읍 남외리 361-1","전라남도 해남군 해남읍 남외1길 124-1","59033","(유)명인환경","2026-01-13 16:36:48","U","2026-01-15 02:40:00","","162449.673519478","119220.724434332","분뇨등설계시공업관리","","","","","0","","0",
"19","단독정화조/오수처리시설설계시공업","09_30_07_P","3510500","351050054200400009","2005-03-05","","02","휴업","1","휴업","","2026-01-01","2026-07-01","","","","","인천광역시 미추홀구 주안동 238-1 오피스텔 디에이 리베로 1314호","인천광역시 미추홀구 주안로 89, 오피스텔 디에이 리베로 1314호 (주안동)","22132","(주)새천년인천환경","2026-01-14 16:19:59","U","2026-01-16 02:40:00","","171559.220855577","440292.143678819","분뇨등설계시공업관리","","","","","0","","0",
"20","단독정화조/오수처리시설설계시공업","09_30_07_P","3510500","351050054202100001","2021-12-27","","01","영업/정상","11","영업","","","","","[phone]","","","인천광역시 미추홀구 학익동 35-25 청솔빌딩 401호","인천광역시 미추홀구 학익소로 55, 청솔빌딩 401호 (학익동)","22222","주식회사 고려산업","2026-01-14 16:05:43","U","2026-01-16 02:40:00","","170780.9896155","437901.632933384","분뇨등설계시공업관리","","","","","0","","0",
"21","단독정화조/오수처리시설설계시공업","09_30_07_P","4040000","404000054202600001","2026-01-19","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 하남시 덕풍동 401-5 KT하남지점 4층 404호","경기도 하남시 신장로154번길 20, KT하남지점 4층 404호 (덕풍동)","12969","(주)내외에코바이오","2026-01-15 15:45:23","I","2026-01-17 00:20:02","","217876.901985449","448684.845852506","분뇨등설계시공업관리","","","","","0","","0",
"22","단독정화조/오수처리시설설계시공업","09_30_07_P","4830000","483000054200400005","2004-06-11","","01","영업/정상","11","영업","","","","","[phone]","","","전라남도 나주시 송월동 1095-5 협진빌딩4층","전라남도 나주시 예향로 4073 (송월동)","520-130","남양건설(주)","2026-01-15 16:18:11","U","2026-01-17 02:40:00","","173804.441382944","168685.049731274","분뇨등설계시공업관리","","","","","0","","0",
