"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","환경업무구분명","업종구분명","종별명","주생산품명","배출시설조업시간","배출시설연간가동일수","방지시설조업시간","방지시설연간가동일수","사업자등록번호",
"116","수질오염원설치시설(기타)","09_30_12_P","4040000","404000025202500003","2025-04-09","","03","폐업","2","폐업","2025-12-10","","","","","","","경기도 하남시 광암동 401-1","경기도 하남시 초광산단동로 6, 3층 (광암동)","12989","투비티","2026-01-09 17:40:08","U","2026-01-11 02:40:00","","215193.296037514","447354.17966373","기타수질오염원관리","","","","","0","","0","3684501207",
"117","수질오염원설치시설(기타)","09_30_12_P","6280000","628000007200900010","2026-01-09","","01","영업/정상","01","영업","","","","","0328996032","","","인천광역시 연수구 송도동 7-45 가천대학교이길여암당뇨연구원","인천광역시 연수구 갯벌로 155, 가천대학교이길여암당뇨연구원 (송도동)","21999","가천대학교","2026-01-09 14:47:06","U","2026-01-11 02:40:00","","169097.075081823","431405.923206114","기타수질오염원관리","","","","","0","","0","1298206320",
"118","수질오염원설치시설(기타)","09_30_12_P","5020000","503000025202600001","2026-01-12","","01","영업/정상","11","영업","","","","","[phone]","","","경상북도 포항시 남구 대도동 124-2","경상북도 포항시 남구 포스코대로 396, 1층 (대도동)","37822","서울검사(주)","2026-01-12 18:11:34","I","2026-01-14 00:20:02","","413196.478445382","281959.244796691","기타수질오염원관리","","","","","0","","0","2138179460",
"119","수질오염원설치시설(기타)","09_30_12_P","4191000","419100025200600022","2006-12-27","","01","영업/정상","11","영업","","","","","7448844","","220-120","강원특별자치도 원주시 태장동 700-11","강원특별자치도 원주시 치악로 1983 (태장동)","","원주자동차정비공업사","2026-01-12 17:12:05","U","2026-01-14 02:40:00","","284701.553123912","428857.675020841","기타수질오염원관리","","","","","0","","0","2240157047",
"120","수질오염원설치시설(기타)","09_30_12_P","5220000","522000025202200001","2022-02-28","","01","영업/정상","11","영업","","","","","","","","경상북도 칠곡군 왜관읍 금산리 596-5","경상북도 칠곡군 왜관읍 공단로 60","39910","왜관공단폐차장","2026-01-12 19:13:56","U","2026-01-14 02:40:00","","326684.369098387","274313.863255775","기타수질오염원관리","","","","","0","","0","2206000777",
"121","수질오염원설치시설(기타)","09_30_12_P","3860000","386000025202100018","2021-05-13","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 부천시 원미구 상동 534-1 승재 프라자","경기도 부천시 원미구 상동로 113, 승재 프라자 112,113호 (상동)","14543","쿨안경원","2026-01-12 09:12:02","U","2026-01-14 02:40:00","","178093.381762203","445057.141825636","기타수질오염원관리","","","","","0","","0","8721300889",
"122","수질오염원설치시설(기타)","09_30_12_P","3620000","362000025202100055","2021-06-02","","01","영업/정상","11","영업","","","","","0625760048","","","광주광역시 북구 양산동 660-103","광주광역시 북구 양일로 71 (양산동)","61083","오렌즈광주연제점,안경매니져","2026-01-12 17:03:52","U","2026-01-14 02:40:00","","188330.595168966","188767.177267104","기타수질오염원관리","","","","","0","","0","2871001696",
"123","수질오염원설치시설(기타)","09_30_12_P","3620000","362000025202100100","2021-07-02","","01","영업/정상","11","영업","","","","","0624560901","","","광주광역시 북구 두암동 985-4","광주광역시 북구 갈마로 45 (두암동)","61161","더글라스","2026-01-12 17:02:50","U","2026-01-14 02:40:00","","194049.844402867","184766.460192847","기타수질오염원관리","","","","","0","","0","7030603656",
"124","수질오염원설치시설(기타)","09_30_12_P","5050000","505000025199800025","1998-03-21","","01","영업/정상","11","영업","","","","","7400500","","","경상북도 경주시 양남면 신대리 산 140-1","경상북도 경주시 양남면 동남로 982","780-843","코오롱글로벌(주)미오나오션리조트","2026-01-12 22:50:04","U","2026-01-14 02:40:00","","414744.484239883","245720.536009802","기타수질오염원관리","","","","","0","","0","5058145966",
"125","수질오염원설치시설(기타)","09_30_12_P","5080000","508000025202100034","2021-06-21","","01","영업/정상","11","영업","","","","","[phone]","","","경상북도 구미시 원평동 360-6","경상북도 구미시 구미중앙로 124 (원평동)","39226","다비치안경 구미점","2026-01-12 16:33:53","U","2026-01-14 02:40:00","","320168.545518629","292635.887527667","기타수질오염원관리","","","","","0","","0","5130620334",
"126","수질오염원설치시설(기타)","09_30_12_P","3030000","303000025199500040","1995-12-25","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-09","","","","024646464","","","서울특별시 성동구 성수동2가 277-69 현대자동차","서울특별시 성동구 아차산로 171, 현대자동차 (성수동2가)","04798","월드자동차 주식회사","2026-01-12 14:50:51","U","2026-01-14 02:40:00","","205501.266529383","448959.403753797","기타수질오염원관리","","","","","0","","0","2068153967",
"127","수질오염원설치시설(기타)","09_30_12_P","4530000","453000025202500003","2025-09-04","","01","영업/정상","11","영업","","","","","","","","충청남도 서산시 고북면 신상리 191-10","충청남도 서산시 고북면 내포로 2316-2","32026","동현모터스","2026-01-12 15:25:40","U","2026-01-14 02:40:00","","","","기타수질오염원관리","","","","","0","","0","2502102345",
"128","수질오염원설치시설(기타)","09_30_12_P","5020000","503000025202600002","2026-01-13","","01","영업/정상","11","영업","","","","","","","","경상북도 포항시 남구 오천읍 문덕리 1345-4 (주)범스틸","경상북도 포항시 남구 오천읍 철강산단로130번길 187-6 (주)범스틸","37876","국제비파괴검사(주)","2026-01-13 17:52:53","I","2026-01-15 00:20:35","","415644.150713244","275780.601794345","기타수질오염원관리","","","","","0","","0","6038119762",
"129","수질오염원설치시설(기타)","09_30_12_P","5530000","553000025202600001","2026-01-13","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 화성시 목동 487-2","경기도 화성시 동탄순환대로 400, 110호 (목동)","18484","라운즈 동탄목동점","2026-01-13 13:26:26","I","2026-01-15 00:20:35","","","","기타수질오염원관리","","","","","0","","0","1616100591",
"130","수질오염원설치시설(기타)","09_30_12_P","6310000","631000007201600009","2026-01-13","","01","영업/정상","01","영업","","","","","","","","","울산광역시 남구 여천로217번길 19 (여천동)","44714","(주)서울검사-롯데정밀화학(주)현장","2026-01-13 20:47:59","U","2026-01-15 02:40:00","","414304.678428711","228255.680721336","기타수질오염원관리","","","","","0","","0","2138179460",
"131","수질오염원설치시설(기타)","09_30_12_P","4191000","419100025202100056","2021-06-23","","01","영업/정상","11","영업","","","","","0337636831","","","강원특별자치도 원주시 단계동 881-4","강원특별자치도 원주시 서원대로 166, 1층 (단계동)","26382","안경박사원주점","2026-01-13 09:53:23","U","2026-01-15 02:40:00","","282330.440656333","427288.282286139","기타수질오염원관리","","","","","0","","0","8853500043",
"132","수질오염원설치시설(기타)","09_30_12_P","4030000","403000025202400003","2024-06-13","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 의왕시 청계동 991 세종메디칼프라자","경기도 의왕시 안양판교로 211, 세종메디칼프라자 1층 110호 (청계동)","16009","디어안경","2026-01-13 16:31:27","U","2026-01-15 02:40:00","","199456.965788077","431970.042282206","기타수질오염원관리","","","","","0","","0","1720602552",
"133","수질오염원설치시설(기타)","09_30_12_P","4030000","403000025200400005","2004-11-05","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 의왕시 오전동 128","경기도 의왕시 고래들길 39 (오전동)","437-819","이카검사정비(주)","2026-01-13 15:41:11","U","2026-01-15 02:40:00","","196554.41634421","428443.914436554","기타수질오염원관리","","","","","0","","0","7288703014",
"134","수질오염원설치시설(기타)","09_30_12_P","4030000","403000025200500001","2005-02-02","","04","취소/말소/만료/정지/중지","4","폐쇄","2021-12-16","","","","031 4612326","","437-813","경기도 의왕시 삼동 166-23","경기도 의왕시 부곡시장길 17 (삼동)","437-040","진스튜디오","2026-01-13 15:19:58","U","2026-01-15 02:40:00","","195583.615002915","424177.010050151","기타수질오염원관리","","","","","0","","0","",
"135","수질오염원설치시설(기타)","09_30_12_P","4030000","403000025201000004","2010-05-04","","04","취소/말소/만료/정지/중지","4","폐쇄","2023-12-15","","","","0314244782","","","경기도 의왕시 내손동 757-4 반도프라자","경기도 의왕시 계원대학로 7 (내손동, 3층)","437-834","포토피아","2026-01-13 15:46:29","U","2026-01-15 02:40:00","","197786.609233422","430773.049025715","기타수질오염원관리","","","","","0","","0","1380922336",
"136","수질오염원설치시설(기타)","09_30_12_P","4030000","403000025199300008","1993-01-19","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 의왕시 오전동 260-5","","","한국지엠의왕서비스센터(주)","2026-01-13 15:27:51","U","2026-01-15 02:40:00","","","","기타수질오염원관리","","","","","0","","0","1108145749",
"137","수질오염원설치시설(기타)","09_30_12_P","4030000","403000025202100022","2021-07-14","","03","폐업","2","폐업","2021-10-20","","","","[phone]","","","경기도 의왕시 포일동 661-2 포레스타타워","경기도 의왕시 안양판교로 103, 포레스타타워 101-2호 (포일동)","16001","007안경","2026-01-13 15:08:55","U","2026-01-15 02:40:00","","198647.661694441","432578.432930656","기타수질오염원관리","","","","","0","","0","1600302257",
"138","수질오염원설치시설(기타)","09_30_12_P","4030000","403000025201200005","2012-11-30","","04","취소/말소/만료/정지/중지","4","폐쇄","2023-11-01","","","","[phone]","","","경기도 의왕시 포일동 661","경기도 의왕시 안양판교로 99 (포일동)","437-120","서울와이즈병원","2026-01-13 15:44:01","U","2026-01-15 02:40:00","","198614.363535525","432611.323480268","기타수질오염원관리","","","","","0","","0","1389121443",
"139","수질오염원설치시설(기타)","09_30_12_P","3450000","345000025200300184","1995-02-02","","01","영업/정상","11","영업","","","","","[phone]","","","대구광역시 북구 노원동3가 231","대구광역시 북구 노원로1길 76 (노원동3가)","","극동1급정비공장","2026-01-13 08:55:03","U","2026-01-15 02:40:00","","341455.429096385","267197.482724484","기타수질오염원관리","","","","","0","","0","2723401652",
"140","수질오염원설치시설(기타)","09_30_12_P","3620000","362000025198700007","2006-09-12","","01","영업/정상","11","영업","","","","","[phone]","","","광주광역시 북구 신안동 475-5","광주광역시 북구 서암대로143번길 20 (신안동)","","(주)뉴이한모터스","2026-01-13 15:04:58","U","2026-01-15 02:40:00","","190877.379853233","185746.168129146","기타수질오염원관리","","","","","0","","0","5568100439",
"141","수질오염원설치시설(기타)","09_30_12_P","3090000","309000025201700001","2017-09-20","","01","영업/정상","11","영업","","","","","029007411","","","서울특별시 도봉구 창동 746-23","서울특별시 도봉구 도봉로140길 9 (창동)","01397","(주)위너스 모터스","2026-01-13 16:12:24","U","2026-01-15 02:40:00","","203709.203667825","462087.033240428","기타수질오염원관리","","","","","0","","0","1818803570",
"142","수질오염원설치시설(기타)","09_30_12_P","5710000","573000025199500009","1995-11-15","","01","영업/정상","11","영업","","","","","[phone]","","363-890","충청북도 청주시 흥덕구 강내면 황탄리 258-0","충청북도 청주시 흥덕구 강내면 태성1길 64","","깨끗한나라(주)","2026-01-13 09:02:54","U","2026-01-15 02:40:00","지정외 폐기물 처리업","230528.369910943","343692.129941232","기타수질오염원관리","지정외 폐기물 처리업","","","","0","","0","2018112618",
"143","수질오염원설치시설(기타)","09_30_12_P","4030000","403000025200300029","2003-10-28","","04","취소/말소/만료/정지/중지","4","폐쇄","2023-11-01","","","","03104293792","","","경기도 의왕시 고천동 280-4","경기도 의왕시 사그내길 5 (고천동)","437-801","원칼라현상소","2026-01-13 15:44:35","U","2026-01-15 02:40:00","","197704.562396374","427332.863310765","기타수질오염원관리","","","","","0","","0","1381211367",
"144","수질오염원설치시설(기타)","09_30_12_P","3130000","313000025200200008","2002-05-19","","03","폐업","2","폐업","2026-01-13","","","","02  704 3065","","","서울특별시 마포구 구수동 68-25","서울특별시 마포구 창전로 30 (구수동)","121-130","문형사","2026-01-13 16:07:13","U","2026-01-15 02:40:00","","193900.482380228","449201.850527823","기타수질오염원관리","","","","","0","","0","1051971874",
"145","수질오염원설치시설(기타)","09_30_12_P","3910000","391000025201200005","2012-04-30","","01","영업/정상","11","영업","","","","","","","","","경기도 평택시 청북면 고잔길 160-160","451-832","청북종합모터스","2026-01-13 17:45:24","U","2026-01-15 02:40:00","","","","기타수질오염원관리","","","","","0","","0","",
"146","수질오염원설치시설(기타)","09_30_12_P","4030000","403000025202400002","2024-03-27","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 의왕시 포일동 662-2 포일프라자 104호","경기도 의왕시 봇들로 40, 포일프라자 1층 104호 (포일동)","16004","밝고 맑은 안경원","2026-01-13 16:33:25","U","2026-01-15 02:40:00","","198626.555262447","432700.719500674","기타수질오염원관리","","","","","0","","0","4840500635",
"147","수질오염원설치시설(기타)","09_30_12_P","4030000","403000025202400001","2024-03-06","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 의왕시 오전동 898 의왕 더샵 캐슬 B동 103호","경기도 의왕시 어내들로 5, B동 1층 103호 (오전동, 의왕 더샵 캐슬)","16046","수안경원","2026-01-13 16:33:30","U","2026-01-15 02:40:00","","196756.890595833","428729.574681733","기타수질오염원관리","","","","","0","","0","2190492096",
"148","수질오염원설치시설(기타)","09_30_12_P","3090000","309000025202600001","2026-01-14","","01","영업/정상","11","영업","","","","","0269490430","","","서울특별시 도봉구 창동 1-10 농협창동유통센타","서울특별시 도봉구 마들로11길 20, 농협창동유통센타 1층 (창동)","01413","눈사랑안경 창동점","2026-01-14 21:02:38","I","2026-01-16 00:20:02","","204413.616574592","461378.588676784","기타수질오염원관리","","","","","0","","0","2710803380",
"149","수질오염원설치시설(기타)","09_30_12_P","3150000","315000025202400004","2024-10-02","","01","영업/정상","11","영업","","","","","02-6925-0393","","","서울특별시 강서구 등촌동 637-12","서울특별시 강서구 양천로60길 43 (등촌동)","07550","주식회사 프리마모터스","2026-01-14 16:44:16","U","2026-01-16 02:40:00","","187424.962852459","450507.963544934","기타수질오염원관리","","","","","0","","0","1098629730",
"150","수질오염원설치시설(기타)","09_30_12_P","6310000","631000007201400012","2026-01-14","","01","영업/정상","01","영업","","","","","0522742036","","","울산광역시 울주군 온산읍 화산리 1292번지 디케이엠이(주)울산3공장현장","울산광역시 울주군 온산읍 산성길 159, 디케이엠이(주)울산3공장현장","44999","서울검사(주)-[디케이엠이(주)울산3공장 현장]","2026-01-14 17:00:45","U","2026-01-16 02:40:00","","411318.778057192","216553.928102385","기타수질오염원관리","","","","","0","","0","2138179460",
"151","수질오염원설치시설(기타)","09_30_12_P","3930000","393000025199500002","1995-01-24","","01","영업/정상","11","영업","","","","","0314094433","","","경기도 안산시 상록구 본오동 730-5","경기도 안산시 상록구 오목로 171 (본오동)","426-808","동안산서비스기아오토큐(주)","2026-01-14 13:24:25","U","2026-01-16 02:40:00","","189005.555073438","421101.235881187","기타수질오염원관리","","","","","0","","0","1348683803",
"152","수질오염원설치시설(기타)","09_30_12_P","4610000","461000025201100003","2011-11-15","","01","영업/정상","11","영업","","","","","","","","충청남도 예산군 예산읍 석양리 44-1 외1필지","충청남도 예산군 예산읍 충서로 1122-7 (외1필지)","","북예산서비스 기아오토큐","2026-01-14 15:55:15","U","2026-01-16 02:40:00","","184909.802941168","356266.624955254","기타수질오염원관리","","","","","0","","0","3110255224",
"153","수질오염원설치시설(기타)","09_30_12_P","4390000","439000025200300174","2003-08-28","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-13","","","","","","","충청북도 충주시 용산동 23","","","하나로인쇄","2026-01-14 13:09:21","U","2026-01-16 02:40:00","","283083.88129637","385571.077124159","기타수질오염원관리","","","","","0","","0","",
"154","수질오염원설치시설(기타)","09_30_12_P","3220000","322000025202000001","2020-06-15","","04","취소/말소/만료/정지/중지","4","폐쇄","2025-07-13","","","","","","","서울특별시 강남구 신사동 544-16 파샤빌딩","서울특별시 강남구 도산대로15길 32, 파샤빌딩 (신사동)","06033","주식회사 45사십오","2026-01-14 10:58:27","U","2026-01-16 02:40:00","","202029.638816172","446457.859984304","기타수질오염원관리","","","","","0","","0","4728603230",
"155","수질오염원설치시설(기타)","09_30_12_P","3940000","394000025202000011","2020-12-07","","01","영업/정상","11","영업","","","","","0319220117","","","경기도 고양시 일산동구 풍동 713","경기도 고양시 일산동구 무궁화로 335 (풍동)","10311","주식회사 프리마모터스","2026-01-14 16:18:49","U","2026-01-16 02:40:00","","181959.335062123","463844.298571575","기타수질오염원관리","","","","","0","","0","1098629730",
"156","수질오염원설치시설(기타)","09_30_12_P","5080000","508000025200900006","2009-10-27","","01","영업/정상","11","영업","","","","","","","","경상북도 구미시 도량동 447-5","경상북도 구미시 송선로15길 27 (도량동)","730-908","정수종합정비","2026-01-14 13:29:16","U","2026-01-16 02:40:00","","318767.377843882","293759.79847051","기타수질오염원관리","","","도장된 차량","","0","","0","",
"157","수질오염원설치시설(기타)","09_30_12_P","3680000","368000025202500004","2025-09-10","","01","영업/정상","11","영업","","","","","","","","대전광역시 대덕구 신탄진동 211-5 영일","대전광역시 대덕구 신탄진로756번길 110, 영일 (신탄진동)","34314","(주)대운모터스1급정비센터","2026-01-14 16:48:05","U","2026-01-16 02:40:00","","","","기타수질오염원관리","","","","","0","","0","2848703611",
"158","수질오염원설치시설(기타)","09_30_12_P","5530000","553000025202500006","2025-04-11","","01","영업/정상","11","영업","","","","","[phone]","","","경기도 화성시 서신면 궁평리 712-2","경기도 화성시 서신면 궁평항로 1178-84","18556","경기수협 양식사업팀","2026-01-14 13:33:29","U","2026-01-16 02:40:00","","173539.418355242","402170.308820679","기타수질오염원관리","","","","","0","","0","1248200807",
"159","수질오염원설치시설(기타)","09_30_12_P","3220000","322000025202600001","2026-01-15","","01","영업/정상","11","영업","","","","","","","","서울특별시 강남구 율현동 106-3 외 4필지(102-6, 103-7, 106-1, 106-17)","서울특별시 강남구 헌릉로745길 51-8, 외 4필지(102-6, 103-7, 106-1, 106-17) (율현동)","06378","강남공업사","2026-01-15 10:36:09","I","2026-01-17 00:20:02","","210368.282308613","440982.962433934","기타수질오염원관리","","","","","0","","0","3646500709",
"160","수질오염원설치시설(기타)","09_30_12_P","5250000","525000025202600001","2026-01-15","","01","영업/정상","11","영업","","","","","0547896793","","","경상북도 울진군 울진읍 읍내리 464","경상북도 울진군 울진읍 울진중앙로 121","36323","울진군청(농정과)","2026-01-15 18:24:13","I","2026-01-17 00:20:02","","413652.211660271","390632.20841586","기타수질오염원관리","","","","","0","","0","5078302079",
"161","수질오염원설치시설(기타)","09_30_12_P","5530000","553000025202600002","2026-01-15","","01","영업/정상","11","영업","","","","","031-8043-0216","","","경기도 화성시 장지동 971-4","경기도 화성시 동탄대로4길 47, 108호 (장지동)","18506","동탄 아워글라스 안경","2026-01-15 10:16:36","I","2026-01-17 00:20:02","","209799.685595493","406673.352499785","기타수질오염원관리","","","","","0","","0","2352701280",
"162","수질오염원설치시설(기타)","09_30_12_P","4580000","458000025202100001","2021-01-14","","01","영업/정상","11","영업","","","","","","","","충청남도 서천군 마서면 죽산리 546-2 , 564-4, 564-5, 565-3, 565-5, 565-7, 626","","","우리수산","2026-01-15 09:29:07","U","2026-01-17 02:40:00","","167571.57683525","284409.728140831","기타수질오염원관리","","","새우류","","0","","0","3139064217",
"163","수질오염원설치시설(기타)","09_30_12_P","5670000","567012325202100040","2021-06-18","","01","영업/정상","11","영업","","","","","0552771947","","","경상남도 창원시 의창구 도계동 396-18 도원빌딩","경상남도 창원시 의창구 도계로 81, 도원빌딩 1층 (도계동)","51162","시원안경 렌즈타운 창원도계점","2026-01-15 14:36:36","U","2026-01-17 02:40:00","","349119.438665872","196601.067669115","기타수질오염원관리","","","","","0","","0","6042752312",
"164","수질오염원설치시설(기타)","09_30_12_P","3740000","377000025199400001","1994-05-13","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-15","","","","[phone]","","","경기도 수원시 팔달구 신풍동 230","경기도 수원시 팔달구 정조로 843 (신풍동)","","행복사진관","2026-01-15 13:12:12","U","2026-01-17 02:40:00","","201357.185768191","420153.211855847","기타수질오염원관리","","","","","0","","0","1350514071",
"165","수질오염원설치시설(기타)","09_30_12_P","3290000","329000025202100073","2021-09-01","","01","영업/정상","11","영업","","","","","[phone]","","","부산광역시 부산진구 부전동 241-4","부산광역시 부산진구 중앙대로 687-1, 1층 (부전동)","47289","아이젠트리 서면점","2026-01-15 15:43:34","U","2026-01-17 02:40:00","","387523.955581263","185827.701295594","기타수질오염원관리","","","","","0","","0","8081801714",
"166","수질오염원설치시설(기타)","09_30_12_P","3720000","372000025201800001","2018-02-02","","01","영업/정상","11","영업","","","","","[phone]","","","울산광역시 북구 진장동 112-2","울산광역시 북구 진장유통1로 63-8 (진장동)","44249","현대건설장비판매(주)","2026-01-15 16:02:15","U","2026-01-17 02:40:00","","","","기타수질오염원관리","","","","","0","","0","8488100148",
"167","수질오염원설치시설(기타)","09_30_12_P","3560000","356000025200800020","2008-11-28","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-15","","","","5740188","","","인천광역시 서구 석남동 583-46","인천광역시 서구 가정로 201 (석남동)","","차왕기내과의원","2026-01-15 15:39:31","U","2026-01-17 02:40:00","","170913.828921826","444550.477384394","기타수질오염원관리","","","","","0","","0","1379034569",
"168","수질오염원설치시설(기타)","09_30_12_P","5690000","569000025201700003","2017-11-15","","01","영업/정상","11","영업","","","","","[phone]","","","세종특별자치시 연동면 내판리 0 I8-1","세종특별자치시 연동면 명학산단로 110-5","30068","현대중장비(주)","2026-01-15 15:08:00","U","2026-01-17 02:40:00","","229427.556859999","338640.026829945","기타수질오염원관리","","","","","0","","0","2588700314",
"169","수질오염원설치시설(기타)","09_30_12_P","4060000","406000025200200003","2002-03-21","","01","영업/정상","11","영업","","","","","","","","경기도 파주시 아동동 270-1","경기도 파주시 면산말길 48 (아동동)","","카자인 모터스(CAZAIN MOTORS)","2026-01-15 18:05:36","U","2026-01-17 02:40:00","","180674.216237316","474122.254581645","기타수질오염원관리","","","","","0","","0","1902201212",
"170","수질오염원설치시설(기타)","09_30_12_P","4641000","466100025202100067","2021-10-28","","01","영업/정상","11","영업","","","","","0639090074","","","전북특별자치도 전주시 덕진구 송천동2가 1331-4","전북특별자치도 전주시 덕진구 세병서로 27, 104호 (송천동2가)","55149","오렌즈 전주에코시티점·안경매니져","2026-01-15 09:03:16","U","2026-01-17 02:40:00","","211230.453569328","263548.758296251","기타수질오염원관리","","","","","0","","0","3321301982",
"171","수질오염원설치시설(기타)","09_30_12_P","4641000","466100025202100034","2021-06-21","","01","영업/정상","11","영업","","","","","0632470990","","","전북특별자치도 전주시 덕진구 우아동3가 599-2","전북특별자치도 전주시 덕진구 견훤로 493 (우아동3가)","54905","다비치안경 전주호성점","2026-01-15 09:06:33","U","2026-01-17 02:40:00","","213946.062440308","261621.649491501","기타수질오염원관리","","","","","0","","0","4020818852",
"172","수질오염원설치시설(기타)","09_30_12_P","4641000","466100025202100035","2021-06-21","","01","영업/정상","11","영업","","","","","0632531357","","","전북특별자치도 전주시 덕진구 송천동2가 301-14","전북특별자치도 전주시 덕진구 동부대로 1082 (송천동2가)","55149","다비치안경 전주에코시티점","2026-01-15 09:04:22","U","2026-01-17 02:40:00","","211566.73088254","263325.175891245","기타수질오염원관리","","","","","0","","0","7820901588",
"173","수질오염원설치시설(기타)","09_30_12_P","4910000","491000025202500003","2025-06-13","","04","취소/말소/만료/정지/중지","4","폐쇄","2026-01-15","","","","","","","전라남도 장흥군 부산면 유량리 408-3","","","김옥연","2026-01-15 17:41:17","U","2026-01-17 02:40:00","","190364.318311456","137362.403199676","기타수질오염원관리","","","","","0","","0","",
"174","수질오염원설치시설(기타)","09_30_12_P","4641000","466100025202500001","2025-03-07","","01","영업/정상","11","영업","","","","","[phone]","","","전북특별자치도 전주시 덕진구 송천동1가 395-20","전북특별자치도 전주시 덕진구 송천중앙로 140, 101~103호 (송천동1가)","54836","다비치안경 전주송천점","2026-01-15 11:16:51","U","2026-01-17 02:40:00","","210911.954441238","262130.531166243","기타수질오염원관리","","","","","0","","0","3900703030",
