"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","공사립구분명","보험가입여부코드","지도자수","건축물동수","건축물연면적","회원모집총인원","세부업종명","법인명",
"1","체육도장업","10_41_01_P","3450000","CDFH3301022025000009","2025-12-31","","01","영업/정상","13","영업중","","","","","","","","대구광역시 북구 칠성동2가 140-2 오페라명작","대구광역시 북구 중앙대로105길 25, 오페라명작 B동 3층 (칠성동2가)","41586","범 태권도장","2025-12-31 10:48:15","I","2026-01-03 00:20:02","태권도","343807.8969936","265609.346222831","체육도장업","사립","","0","1","730.98","0","","",
"2","체육도장업","10_41_01_P","4610000","CDFH3301022025000002","2025-12-31","","01","영업/정상","13","영업중","","","","","[phone]","","","충청남도 예산군 예산읍 예산리 431-4","충청남도 예산군 예산읍 예산로 188, 2층","32436","KBF 복싱클럽","2025-12-31 11:26:17","I","2026-01-03 00:20:02","권투","186152.384572879","353084.707189098","체육도장업","사립","","2","1","3215.49","0","","",
"3","체육도장업","10_41_01_P","5400000","CDFH3301022025000002","2025-12-31","","01","영업/정상","13","영업중","","","","","","","","경상남도 함안군 칠원읍 오곡리 1-1 광려천메트로자이상가2","경상남도 함안군 칠원읍 호암길 11, 광려천메트로자이상가2 201호","52028","Zest 강무태권도장","2025-12-31 09:34:52","I","2026-01-03 00:20:02","태권도","338641.594057524","198233.974684866","체육도장업","사립","","1","0","0","0","","",
"4","체육도장업","10_41_01_P","4840000","CDFH3301022025000005","2025-12-31","","01","영업/정상","13","영업중","","","","","","","","전라남도 광양시 성황동 1874-3","전라남도 광양시 성황7길 5 (성황동)","57767","퍼스트태권도장","2025-12-31 17:04:04","I","2026-01-03 00:20:02","태권도","","","체육도장업","사립","","1","1","137.34","0","","",
"5","체육도장업","10_41_01_P","3160000","CDFH3301021994000002","1994-11-23","","03","폐업","03","폐업","2025-12-31","","","","","","152-090","서울특별시 구로구 개봉동 126-21","서울특별시 구로구 고척로30길 5 (개봉동)","08235","경희대 광진 체육관","2025-12-31 15:57:58","U","2026-01-03 02:40:00","태권도","186556.336188419","444436.376041202","체육도장업","사립","","0","0","0","0","","",
"6","체육도장업","10_41_01_P","4900000","CDFH3301022007000001","2007-11-01","","03","폐업","03","폐업","2025-12-31","","","","[phone]","","519-806","전라남도 화순군 화순읍 만연리 229","전라남도 화순군 화순읍 광덕로 169-4, 2층","58125","드림태권도장","2025-12-31 17:02:24","U","2026-01-03 02:40:00","","199145.269387537","173456.032556311","체육도장업","사립","","0","0","763.33","0","","",
"7","체육도장업","10_41_01_P","4810000","CDFH3301022009000002","2009-02-24","","01","영업/정상","13","영업중","","","","","[phone]","","","전라남도 여수시 신기동 75-1","전라남도 여수시 새터로 66 (신기동)","59683","유성태권스쿨","2025-12-31 13:31:02","U","2026-01-03 02:40:00","태권도","261682.466302431","140576.31098337","체육도장업","사립","","1","1","687.73","","","",
"8","체육도장업","10_41_01_P","6510000","CDFH3301022018000005","2018-07-02","","03","폐업","03","폐업","2025-12-31","","","","[phone]","","","제주특별자치도 제주시 연동 304-18","제주특별자치도 제주시 신대로 131, 지하 1층 (연동)","63134","일도복싱체육관 신제주관","2025-12-31 15:09:08","U","2026-01-03 02:40:00","권투","153154.607598388","-1101.0948374006","체육도장업","사립","","0","1","1082.92","0","","",
"9","체육도장업","10_41_01_P","4010000","CDFH3301022010000005","2010-08-30","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 시흥시 신천동 878-7","경기도 시흥시 신천로19번길 8, 2층 (신천동)","14951","한마루 라온 태권도장","2025-12-31 17:09:24","U","2026-01-03 02:40:00","태권도","181403.500639867","436793.121277625","체육도장업","사립","","1","0","0","0","","",
"10","체육도장업","10_41_01_P","4830000","CDFH3301022021000004","2021-12-29","","01","영업/정상","13","영업중","","","","","","","","전라남도 나주시 빛가람동 196-1","전라남도 나주시 우정로 56, 토담리치타워 A동 401호 (빛가람동)","58217","보현검도관","2025-12-31 11:10:57","U","2026-01-03 02:40:00","검도","180394.775027509","169433.317182781","체육도장업","사립","","1","0","0","0","","",
"11","체육도장업","10_41_01_P","6510000","CDFH3301022021000010","2021-12-17","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 화북일동 2053-1","제주특별자치도 제주시 일주동로 214, 2층 (화북일동)","63300","흑룡2관 삼화도장","2025-12-31 14:05:09","U","2026-01-03 02:40:00","합기도","160231.455356211","2216.99758543614","체육도장업","사립","","1","0","0","0","","",
"12","체육도장업","10_41_01_P","3510500","CDFH3301022023000001","2023-03-09","","01","영업/정상","13","영업중","","","","","","","","인천광역시 미추홀구 주안동 737-7","인천광역시 미추홀구 인하로 206, 2층,3층 (주안동)","22218","바른 멘토 태권도장","2025-12-31 08:59:38","U","2026-01-03 02:40:00","태권도","170804.923924001","438530.815654879","체육도장업","사립","","1","0","0","0","","",
"13","체육도장업","10_41_01_P","6510000","CDFH3301022024000007","2024-03-04","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 이도이동 1989-4","제주특별자치도 제주시 남광로2길 17-12 (이도이동)","63231","바르다 태권도장","2025-12-31 14:05:11","U","2026-01-03 02:40:00","태권도","157100.797185286","-462.202769765499","체육도장업","사립","","0","0","149.52","0","","",
"14","체육도장업","10_41_01_P","5530000","CDFH3301022013000008","2013-03-07","","01","영업/정상","13","영업중","","","","","","","","경기도 화성시 반송동 104-11 월드프라자","경기도 화성시 동탄중심상가1길 9, 월드프라자 7층 703호 (반송동)","18455","용인대 정진 유도관","2025-12-31 15:39:23","U","2026-01-03 02:40:00","","206295.569601506","410961.840375665","체육도장업","사립","","1","0","0","80","","",
"15","체육도장업","10_41_01_P","4641000","CDFH3301022021000005","2021-04-20","","01","영업/정상","13","영업중","","","","","[phone]","","","전북특별자치도 전주시 덕진구 우아동3가 602-43","전북특별자치도 전주시 덕진구 견훤로 489, 3층 (우아동3가)","54905","호성청룡합기도","2025-12-31 14:23:33","U","2026-01-03 02:40:00","합기도","213924.763181688","261581.40210175","체육도장업","사립","","0","0","0","0","","",
"16","체육도장업","10_41_01_P","4641000","CDFH3301022020000005","2020-03-31","","01","영업/정상","13","영업중","","","","","[phone]","","","전북특별자치도 전주시 덕진구 송천동1가 12-10 진흥더블파크아파트","전북특별자치도 전주시 덕진구 천마산로 100, 상가동 2층 (송천동1가, 진흥더블파크아파트)","54824","대도관 합기도","2025-12-31 14:22:46","U","2026-01-03 02:40:00","합기도","211886.862977049","262646.190436664","체육도장업","사립","","0","0","0","0","","",
"17","체육도장업","10_41_01_P","4641000","CDFH3301022020000007","2020-05-22","","01","영업/정상","13","영업중","","","","","[phone]","","","전북특별자치도 전주시 덕진구 송천동2가 277-1","전북특별자치도 전주시 덕진구 솔내로 200, 2층 (송천동2가)","54819","경희대청룡합기도","2025-12-31 14:23:12","U","2026-01-03 02:40:00","합기도","211443.408524939","263080.815410446","체육도장업","사립","","0","0","515.35","0","","",
"18","체육도장업","10_41_01_P","4050000","CDFH3301021999000001","1999-02-09","","01","영업/정상","13","영업중","","","","","","","","경기도 용인시 수지구 죽전동 1154 상가동","경기도 용인시 수지구 탄천상로 30, 상가동 2층 201~205호 (죽전동, 현인마을이편한세상아파트)","16866","태아일체 슈퍼키즈 태권도장","2025-12-31 16:39:41","U","2026-01-03 02:40:00","태권도","209874.520658358","425789.708734784","체육도장업","사립","","1","","349.51","","","",
"19","체육도장업","10_41_01_P","3660000","CDFH3301022021000001","2021-04-06","","01","영업/정상","13","영업중","","","","","[phone]","","","대전광역시 서구 괴정동 45-25","대전광역시 서구 계룡로576번길 45, 2층층 (괴정동)","35269","용인대 합기도","2025-12-31 11:29:12","U","2026-01-03 02:40:00","합기도","234573.119682166","315584.454182205","체육도장업","사립","","","","419.98","","","",
"20","체육도장업","10_41_01_P","3720000","CDFH3301022014000002","2014-10-30","","01","영업/정상","13","영업중","","","","","287-2611","","","울산광역시 북구 연암동 375-4","울산광역시 북구 상방로 147, 3층 (연암동)","44244","BLSO 복싱 아카데미","2025-12-31 15:11:19","U","2026-01-03 02:40:00","권투","414410.10030459","234155.958730334","체육도장업","사립","","1","0","0","0","","",
"21","체육도장업","10_41_01_P","3150000","CDFH3301022007000001","2007-01-10","","01","영업/정상","13","영업중","","","","","3661-2208","","157-860","서울특별시 강서구 염창동 95-24 유엔아이빌딩  지층","서울특별시 강서구 양천로73길 33 (염창동, 유엔아이빌딩 지층)","07542","최강검도관","2025-12-31 09:18:04","U","2026-01-03 02:40:00","검도","188757.679293187","449969.467771635","체육도장업","사립","","","1","11396.15","","","",
"22","체육도장업","10_41_01_P","4530000","CDFH3301022014000001","2014-05-07","","03","폐업","03","폐업","2025-12-30","","","","[phone]","","356-802","충청남도 서산시 동문동 61-11","충청남도 서산시 고운로 275-2 (동문동)","31978","경희대박사태권아카데미","2025-12-31 13:48:41","U","2026-01-03 02:40:00","태권도","152269.0954335","364945.812495331","체육도장업","사립","","1","5","960.47","50","","",
"23","체육도장업","10_41_01_P","3930000","CDFH3301022020000023","2020-12-03","","01","영업/정상","13","영업중","","","","","","","","경기도 안산시 상록구 사동 1639 그랑시티자이 2차 근린생활시설, 218,219호","경기도 안산시 상록구 해양5로 11, 그랑시티자이 2차 근린생활시설 218,219호 (사동)","15596","해솔 용인대 백호태권도장","2025-12-31 13:30:15","U","2026-01-03 02:40:00","태권도","185029.298232779","419781.472977914","체육도장업","사립","","1","","","","","",
"24","체육도장업","10_41_01_P","3990000","CDFH3301022024000010","2024-12-31","","01","영업/정상","13","영업중","","","","","","","","경기도 남양주시 다산동 6113","경기도 남양주시 다산중앙로82번안길 28, 제이원타워 512, 513호 (다산동)","12249","제이멀티짐주짓수종합격투기키즈MMA태권도","2025-12-31 17:57:16","U","2026-01-03 02:40:00","태권도","214386.660418362","457419.623979117","체육도장업","사립","","1","0","0","0","","",
"25","체육도장업","10_41_01_P","3070000","CDFH3301022026000001","2026-01-02","","01","영업/정상","13","영업중","","","","","","","","서울특별시 성북구 길음동 489-50","서울특별시 성북구 도봉로3길 13, 지하1층 (길음동)","02729","골드로드 복싱 미아사거리점","2026-01-02 10:52:16","I","2026-01-04 00:20:12","권투","202526.214551838","456444.488783459","체육도장업","사립","","0","0","0","0","","",
"26","체육도장업","10_41_01_P","5710000","CDFH3301022026000001","2026-01-02","","01","영업/정상","13","영업중","","","","","","","","충청북도 청주시 청원구 오창읍 양청리 821-4","충청북도 청주시 청원구 오창읍 중심상업로 7, 제6층동 602-1호","28120","복싱그루브","2026-01-02 13:08:25","I","2026-01-04 00:20:12","권투","238228.005104423","356764.077157254","체육도장업","사립","","0","0","0","0","","",
"27","체육도장업","10_41_01_P","4191000","CDFH3301022026000001","2026-01-02","","01","영업/정상","13","영업중","","","","","","","","강원특별자치도 원주시 반곡동 1450-35","강원특별자치도 원주시 반곡초교로 77-3, 501호 (반곡동)","26457","팀더블유복싱핏","2026-01-02 13:26:53","I","2026-01-04 00:20:12","권투","286054.250305219","426444.102199364","체육도장업","사립","","0","0","0","0","","",
"28","체육도장업","10_41_01_P","4050000","CDFH3301022026000001","2026-01-02","","01","영업/정상","13","영업중","","","","","","","","경기도 용인시 기흥구 중동 833 쥬네브","경기도 용인시 기흥구 동백죽전대로 444, 쥬네브 5층 5007호 (중동)","17006","복싱스테이 용인동백점","2026-01-02 10:55:42","I","2026-01-04 00:20:12","권투","213383.977793755","419575.34117754","체육도장업","사립","","1","0","0","0","","",
"29","체육도장업","10_41_01_P","4201000","CDFH3301022016000003","2016-10-21","","01","영업/정상","13","영업중","","","","","[phone]","","","강원특별자치도 강릉시 회산동 196-6 2층","강원특별자치도 강릉시 회산로 348-33, 2층 (회산동)","25599","기백힘찬 태권도장","2026-01-02 13:01:32","U","2026-01-04 02:40:00","태권도","364506.950161429","472356.868884994","체육도장업","사립","","1","0","492.91","0","","",
"30","체육도장업","10_41_01_P","4090000","CDFH3301022004000002","2004-03-19","","03","폐업","03","폐업","2026-01-02","","","","[phone]","","415-802","경기도 김포시 사우동 880 시그마플라자 201호","경기도 김포시 사우중로74번길 29 (사우동)","10111","엘리트 태권도 점프 윙스 줄넘기 클럽","2026-01-02 18:01:15","U","2026-01-04 02:40:00","태권도","175348.580952665","457743.460647779","체육도장업","사립","Y","0","0","0","0","","",
"31","체육도장업","10_41_01_P","3240000","CDFH3301022019000013","2019-11-15","","03","폐업","03","폐업","2026-01-02","","","","","","","서울특별시 강동구 천호동 409-36","서울특별시 강동구 진황도로 4-7, 천호동 3층 (천호동)","05335","대가 유도관","2026-01-02 10:37:07","U","2026-01-04 02:40:00","유도","211248.607851629","448619.784683138","체육도장업","사립","","0","0","77","0","","",
"32","체육도장업","10_41_01_P","3630000","CDFH3301022020000001","2020-01-03","","01","영업/정상","13","영업중","","","","","[phone]","","","광주광역시 광산구 월곡동 683-9 2층 부광빌딩","광주광역시 광산구 사암로340번길 31, 부광빌딩 2층 (월곡동)","62328","하늘합기도","2026-01-02 09:44:48","U","2026-01-04 02:40:00","합기도","182677.150128161","186248.186343557","체육도장업","사립","","0","0","0","0","","",
"33","체육도장업","10_41_01_P","3670000","CDFH3301022022000002","2021-04-28","","01","영업/정상","13","영업중","","","","","[phone]","","","대전광역시 유성구 지족동 1101","대전광역시 유성구 지족북로66번길 60, 102, 103호 (지족동)","34070","변교선 대전복싱클럽","2026-01-02 09:01:38","U","2026-01-04 02:40:00","권투","227556.564135868","320846.595390043","체육도장업","사립","","1","0","0","0","","",
"34","체육도장업","10_41_01_P","3860000","CDFH3301022010000012","2010-11-30","","01","영업/정상","13","영업중","","","","","","","","경기도 부천시 원미구 중동 1056 제일프라자","경기도 부천시 원미구 길주로 243, 제일프라자 204호 (중동)","14539","JWC영어태권도장","2026-01-02 13:50:58","U","2026-01-04 02:40:00","태권도","179554.005599372","444714.356409036","체육도장업","사립","","1","0","0","0","","",
"35","체육도장업","10_41_01_P","3600000","CDFH3301022020000006","2020-04-23","","03","폐업","03","폐업","2025-12-30","","","","","","","광주광역시 서구 쌍촌동 1227-9","광주광역시 서구 쌍학로 5, 3층 (쌍촌동)","61994","정환합기스쿨(창무5도장)","2026-01-02 09:42:32","U","2026-01-04 02:40:00","합기도","187693.898487376","183045.058559308","체육도장업","사립","","0","0","1077.24","0","","",
"36","체육도장업","10_41_01_P","5530000","CDFH3301022020000022","2020-06-08","","01","영업/정상","13","영업중","","","","","","","","경기도 화성시 봉담읍 와우리 26-12 태천센타","경기도 화성시 봉담읍 와우로73번길 6, 태천센타 3층 10 ~ 11호","18321","와우정무합기도","2026-01-02 16:58:39","U","2026-01-04 02:40:00","합기도","197627.089137563","412461.269426304","체육도장업","사립","","","","","","","",
"37","체육도장업","10_41_01_P","5530000","CDFH3301022019000025","2019-10-08","","01","영업/정상","13","영업중","","","","","","","","경기도 화성시 오산동 967-543 동탄역 반도유보라 아이비파크 7.0","경기도 화성시 동탄광역환승로 63, 106동 217~219호 (오산동, 동탄역 반도유보라 아이비파크 7.0)","18479","미라클줄넘기클럽 동탄역점","2026-01-02 10:00:28","U","2026-01-04 02:40:00","태권도","207837.125920738","411244.467786399","체육도장업","사립","","1","","","","","",
"38","체육도장업","10_41_01_P","5540000","CDFH3301022025000009","2025-07-25","","03","폐업","03","폐업","2026-01-02","","","","","","","경기도 광주시 신현동 383-6","경기도 광주시 신현로 105, 1층 (신현동)","12820","태권K","2026-01-02 13:22:57","U","2026-01-04 02:40:00","태권도","","","체육도장업","사립","","0","0","0","0","","",
"39","체육도장업","10_41_01_P","3280000","CDFH3301021998000004","1998-04-10","","03","폐업","03","폐업","2025-12-31","","","","[phone]","","606-071","부산광역시 영도구 청학동 297-1","부산광역시 영도구 태종로316번길 1, 2층 (청학동)","49023","태랑회 밝은빛 태권도장","2026-01-02 13:30:43","U","2026-01-04 02:40:00","","387789.659218349","179455.170232598","체육도장업","사립","","1","0","0","0","","",
"40","체육도장업","10_41_01_P","5080000","CDFH3301022018000008","2018-12-03","","01","영업/정상","13","영업중","","","","","","","","경상북도 구미시 봉곡동 167-2","경상북도 구미시 봉곡북로 65, 4층 (봉곡동)","39205","라운드1 복싱","2026-01-02 13:41:15","U","2026-01-04 02:40:00","권투","317909.375705023","295657.198768815","체육도장업","사립","","2","","1607.08","","","",
"41","체육도장업","10_41_01_P","3560000","CDFH3301022021000002","2021-01-27","","03","폐업","03","폐업","2026-01-02","","","","","","","인천광역시 서구 가정동 619-3 대건프라자","인천광역시 서구 염곡로 472, 대건프라자 705호 (가정동)","22883","복싱의 신","2026-01-02 13:54:48","U","2026-01-04 02:40:00","권투","170736.195342085","447227.476516139","체육도장업","사립","","0","0","0","0","","",
"42","체육도장업","10_41_01_P","6510000","CDFH3301022023000009","2023-10-19","","01","영업/정상","13","영업중","","","","","","","","제주특별자치도 제주시 아라일동 6034-4","제주특별자치도 제주시 구남동8길 58, 3층 (아라일동)","63233","신나는운동교실,줄넘기클럽","2026-01-02 09:22:52","U","2026-01-04 02:40:00","태권도","156702.168451762","-1120.62301226042","체육도장업","사립","","1","0","1662.97","0","","",
"43","체육도장업","10_41_01_P","3460000","CDFH3301021994000006","1994-06-02","","01","영업/정상","13","영업중","","","","","[phone]","","","대구광역시 수성구 황금동 818-9","대구광역시 수성구 들안로28길 33, 2층 (황금동)","42148","경무태권도","2026-01-04 13:53:49","U","2026-01-06 02:40:00","태권도","346084.328569203","261555.956509075","체육도장업","사립","","","","","","","",
"44","체육도장업","10_41_01_P","4040000","CDFH3301022026000001","2026-01-05","","01","영업/정상","13","영업중","","","","","","","","경기도 하남시 감이동 483-2","경기도 하남시 감일백제로 88, 홍우프라자 4층 404,405호 (감이동)","13006","태권메이트","2026-01-05 17:10:02","I","2026-01-07 00:20:36","태권도","214366.932893893","444656.179016781","체육도장업","사립","","0","0","0","0","","",
"45","체육도장업","10_41_01_P","5710000","CDFH3301022026000002","2026-01-05","","01","영업/정상","13","영업중","","","","","","","","충청북도 청주시 서원구 모충동 578 한화포레나 청주매봉","충청북도 청주시 서원구 매봉로 131, 근린생활시설2단지동 302~304호 (모충동, 한화포레나 청주매봉)","28669","정무합기도","2026-01-05 17:55:49","I","2026-01-07 00:20:36","합기도","","","체육도장업","사립","","0","0","0","0","","",
"46","체육도장업","10_41_01_P","3000000","CDFH3301022026000001","2026-01-05","","01","영업/정상","13","영업중","","","","","0507-1347-4413","","","서울특별시 종로구 종로1가 24 르메이에르종로타운1","서울특별시 종로구 종로 19, 르메이에르종로타운1 지하2층 B213~B214호 (종로1가)","03157","그레이시 주짓수 광화문","2026-01-05 17:43:36","I","2026-01-07 00:20:36","레슬링","198150.300374121","452019.212642931","체육도장업","사립","","1","0","0","0","","",
"47","체육도장업","10_41_01_P","3940000","CDFH3301022019000004","2019-03-05","","03","폐업","03","폐업","2026-01-02","","","","[phone]","","","경기도 고양시 덕양구 도내동 1085 204호","경기도 고양시 덕양구 도래울로 42-15, 204호 (도내동)","10551","용인대도래울유도체육관","2026-01-05 09:25:19","U","2026-01-07 02:40:00","유도","188426.33259599","458488.974187578","체육도장업","사립","","1","0","0","0","","",
"48","체육도장업","10_41_01_P","4010000","CDFH3301022019000010","2019-04-15","","01","영업/정상","13","영업중","","","","","","","","경기도 시흥시 은행동 645-5 은계 디스퀘어","경기도 시흥시 은계번영길 28, 은계 디스퀘어 602,607,608호, 303호 (은행동)","14922","연세대 태권도장","2026-01-05 14:01:55","U","2026-01-07 02:40:00","태권도","182512.505836875","437174.051825997","체육도장업","사립","","1","1","9963.44","","","",
"49","체육도장업","10_41_01_P","4181000","CDFH3301022014000005","2014-07-16","","01","영업/정상","13","영업중","","","","","","","","강원특별자치도 춘천시 소양로2가 96-3","강원특별자치도 춘천시 기와집길 8, 2층 (소양로2가)","24269","길라잡이태권도장","2026-01-05 08:53:10","U","2026-01-07 02:40:00","태권도","263713.12261457","487327.696554234","체육도장업","사립","","1","0","0","0","","",
"50","체육도장업","10_41_01_P","3600000","CDFH3301022008000013","2008-09-12","","01","영업/정상","13","영업중","","","","","","","502-882","광주광역시 서구 동천동 우미린상가 1-201","광주광역시 서구 하남대로710번길 16 (동천동, 우미린상가 1-201)","502-882","아이맥스 태권도","2026-01-05 10:24:01","U","2026-01-07 02:40:00","","187951.768139668","185615.721867701","체육도장업","사립","","","0","0","","","",
"51","체육도장업","10_41_01_P","4281000","CDFH3301021999000001","1999-03-26","","03","폐업","03","폐업","2026-01-01","","","","[phone]","","","강원특별자치도 평창군 봉평면 창동리 422-8","강원특별자치도 평창군 봉평면 기풍로 121-10, 봉평체육관 2층","25304","봉평체육관","2026-01-05 10:33:25","U","2026-01-07 02:40:00","","321525.969427285","457669.457900854","체육도장업","사립","","1","0","0","0","","",
"52","체육도장업","10_41_01_P","4170000","CDFH3301022024000002","2024-07-19","","01","영업/정상","13","영업중","","","","","[phone]","","","경기도 양평군 양평읍 공흥리 585-1","경기도 양평군 양평읍 중앙로 95, 1층","12551","양평빅스타복싱체육관","2026-01-05 10:25:07","U","2026-01-07 02:40:00","권투","244123.157859789","443695.904335579","체육도장업","사립","","0","0","0","0","","",
"53","체육도장업","10_41_01_P","4170000","CDFH3301022024000003","2024-08-08","","01","영업/정상","13","영업중","","","","","","","","경기도 양평군 개군면 하자포리 213-9","경기도 양평군 개군면 하자포길 56, 2층","12567","개군태권도장","2026-01-05 10:25:33","U","2026-01-07 02:40:00","태권도","247530.093762017","436368.476747544","체육도장업","사립","","0","0","0","0","","",
"54","체육도장업","10_41_01_P","3060000","CDFH3301022002000015","2002-10-30","","03","폐업","03","폐업","2026-01-05","","","","436-7625","","","서울특별시 중랑구 망우동 454-40 영원교회","서울특별시 중랑구 용마산로 455, 2층 (망우동)","02173","혜성태권도체육관","2026-01-05 14:44:35","U","2026-01-07 02:40:00","태권도","208580.48252409","454408.274083913","체육도장업","사립","","0","1","820.65","0","","",
"55","체육도장업","10_41_01_P","4170000","CDFH3301022020000001","2020-02-18","","01","영업/정상","13","영업중","","","","","","","","경기도 양평군 용문면 다문리 321-9 합기도 용문도장","경기도 양평군 용문면 용문로 376, 합기도 용문도장","12523","합기도 용문도장","2026-01-05 10:15:19","U","2026-01-07 02:40:00","합기도","252573.050809794","442745.936394587","체육도장업","사립","","0","0","0","0","","",
"56","체육도장업","10_41_01_P","4170000","CDFH3301022024000001","2024-04-26","","01","영업/정상","13","영업중","","","","","","","","경기도 양평군 양평읍 창대리 650-4","경기도 양평군 양평읍 남북로 59, 2층","12561","무브H 유도.번지피지오","2026-01-05 10:24:35","U","2026-01-07 02:40:00","유도","244286.045818123","442990.875354751","체육도장업","사립","","0","0","0","0","","",
"57","체육도장업","10_41_01_P","4170000","CDFH3301022020000003","2020-06-12","","01","영업/정상","13","영업중","","","","","","","","경기도 양평군 양서면 양수리 649-2","경기도 양평군 양서면 양수로 159, 명지대 가람관 2층","12585","명지대가람관","2026-01-05 10:16:24","U","2026-01-07 02:40:00","합기도","228071.722426194","449179.725179888","체육도장업","사립","","0","0","0","0","","",
"58","체육도장업","10_41_01_P","4170000","CDFH3301022020000002","2020-06-09","","01","영업/정상","13","영업중","","","","","","","","경기도 양평군 양평읍 양근리 527-9","경기도 양평군 양평읍 양근로 114, 흥우빌딩 2층","12554","용인대 가람관","2026-01-05 10:15:54","U","2026-01-07 02:40:00","합기도","242833.006845181","443759.735019094","체육도장업","사립","","0","0","0","0","","",
"59","체육도장업","10_41_01_P","3980000","CDFH3301022021000003","2021-11-26","","03","폐업","03","폐업","2026-01-05","","","","[phone]","","","경기도 구리시 수택동 873-6 금호프라자","경기도 구리시 장자대로86번길 54, 금호프라자 404호 (수택동)","11948","신동태권도줄넘기","2026-01-05 13:56:14","U","2026-01-07 02:40:00","태권도","212136.376562965","453824.661609082","체육도장업","사립","","1","0","0","0","","",
