"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","일반창고동수","일반창고면적","냉동냉장창고동수","냉동냉장창고면적","보관장소면적","직원수","시설/장비현황","보관요율","법인여부명","업태보관및창고업","업태운송및택배업","업태판매업","업태제조업",
"53","물류창고업체","11_45_02_P","4080000","2023408024132500006","2023-09-13","","01","영업/정상","01","영업중","","","","","02-2135-5013","","","경기도 안성시 대덕면 무능리 2","경기도 안성시 대덕면 소동산길 3-29, 2층","17541","용마로지스㈜","2026-01-07 09:58:20","U","2026-01-09 02:40:00","","220801.813978156","393997.022325126","1","29005.09","0","0","0.","30","랙(rack)설비, 전동 지게차 등","36000","법인","1","","","",
"54","물류창고업체","11_45_02_P","4980000","2023498013432500001","2023-09-04","","01","영업/정상","01","영업중","","","","","000-1544-9898","","","전라남도 장성군 남면 삼태리 854-1","전라남도 장성군 남면 나노산단3로 11","57248","쿠팡로지스틱스서비스 유한회사","2026-01-07 13:05:09","U","2026-01-09 02:40:00","","184327.327208564","193143.893443739","1","3649.59","0","0","0","50","테이블 리프트(2개_","","법인","1","1","","",
"55","물류창고업체","11_45_02_P","3910000","2023391042332500010","2023-09-06","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","경기도 평택시 청북읍 후사리 337-5","경기도 평택시 청북읍 서해로 1491-21","17799","쿠팡로지스틱스서비스 유한회사","2026-01-06 13:48:10","U","2026-01-09 02:40:00","","194611.608789683","391668.573324421","2","2101.2","0","0","0","-","지게차, 테이블리프트 2개소","","법인","1","","","",
"56","물류창고업체","11_45_02_P","4800000","2023480024232500001","2023-08-31","","01","영업/정상","01","영업중","","","","","","","","전라남도 목포시 대양동 1189-2","전라남도 목포시 대양산단로149번길 41 (대양동)","58600","쿠팡로지스틱스서비스(유)","2026-01-07 15:39:03","U","2026-01-09 02:40:00","","145047.570325687","148768.024526663","3","1479.36","0","0","0","5","일반창고 3동 및 테이블리프트 2개소","","법인","1","1","","",
"57","물류창고업체","11_45_02_P","4080000","2022408024132500004","2022-03-22","","01","영업/정상","01","영업중","","","","","02-2135-5013","","","경기도 안성시 일죽면 당촌리 5","경기도 안성시 일죽면 조목동길 28-12","17527","용마로지스 주식회사","2026-01-07 09:57:09","U","2026-01-09 02:40:00","","245579.652573118","400249.67982373","1","13845.62","0","0","0","30","랙 설비, 전동 지게차 등","30000","법인","1","","","",
"58","물류창고업체","11_45_02_P","3490000","2024349021932500008","2024-07-31","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","인천광역시 중구 신흥동3가 49 CBRE IM ILC 물류센터","인천광역시 중구 서해대로210번길 6, CBRE IM ILC 물류센터 7층 (신흥동3가)","22339","쿠팡로지스틱스서비스 유한회사","2026-01-06 14:04:38","U","2026-01-09 02:40:00","","166664.662486737","438200.59109307","1","3338.86","0","0","0","11","지게차 등","","법인","1","","","",
"59","물류창고업체","11_45_02_P","4070000","2024407024932500006","2024-05-01","","01","영업/정상","01","영업중","","","","","","","","경기도 이천시 백사면 모전리 32-30","경기도 이천시 백사면 이여로88번길 60","17316","쿠팡로지스틱스서비스(유)","2026-01-06 14:33:47","U","2026-01-09 02:40:00","","241173.4652042","422990.781216632","1","1876.8","0","0","0","10","지게차, 테이블리프트 등","","법인","","","","",
"60","물류창고업체","11_45_02_P","6300000","2025S63000000001","2025-12-26","","01","영업/정상","1","등록","","","","","0234159901","","34708","대전광역시 동구 구도동 368번지","대전광역시 동구 안골로28번길 30 (구도동)","34708","로젠주식회사","2026-01-07 16:04:17","U","2026-01-09 02:40:00","","242149.839101547","307940.384064962","1","10006.72","0","0","0","8","컨베이어밸트, 상하차슈트, 랙(rack)","","개인","","","","",
"61","물류창고업체","11_45_02_P","3490000","2025349022232500008","2025-11-26","","01","영업/정상","01","영업중","","","","","","","","인천광역시 중구 운북동 1328-1","인천광역시 중구 영종순환로900번길 30 (운북동)","22362","쿠팡로지스틱스서비스(유)","2026-01-06 13:21:35","U","2026-01-09 02:40:00","","155535.595635534","445496.009707269","1","7863.60","0","0","0","30","롤테이너, 컨베이어 등","","법인","1","","","",
"62","물류창고업체","11_45_02_P","3910000","2013391027332500002","2013-12-10","","01","영업/정상","01","영업중","","","","","02-3290-6413","","450-151","경기도 평택시 월곡동 191번지 1호","경기도 평택시 월곡길 77 (월곡동)","450-151","용마로지스(주)","2026-01-06 13:48:49","U","2026-01-09 02:40:00","","212118.144695856","391208.969130623","2","10030","0","0","0","40","파렛트랙,슬라이딩랙(rack)설치/지게차등","7000","법인","1","","","",
"63","물류창고업체","11_45_02_P","4080000","2020408020832500011","2020-08-19","","01","영업/정상","01","영업중","","","","","02-2135-5013","","","경기도 안성시 원곡면 산하리 산 86","경기도 안성시 원곡면 지문로 393, 켄달스퀘어LP산하센터 4층","17554","용마로지스 주식회사","2026-01-07 09:56:02","U","2026-01-09 02:40:00","","212515.650379959","396999.978014478","1","15127.64","0","0","0","10","랙(rack) 설비, 전동지게차 등","32000","법인","1","","","",
"64","물류창고업체","11_45_02_P","4080000","2021408024132500005","2021-07-26","","01","영업/정상","01","영업중","","","","","[phone]","","","경기도 안성시 삼죽면 내강리 37 3, 4층","경기도 안성시 삼죽면 삼죽로 75, 3, 4층","17514","용마로지스 주식회사","2026-01-07 09:56:34","U","2026-01-09 02:40:00","","232948.741550924","396731.972039477","1","6108.77","0","0.00","0.00","4","랙(rack) 설비, 전동 지게차 등","32000","법인","1","","","",
"65","물류창고업체","11_45_02_P","4070000","2025407024932500023","2025-08-13","","01","영업/정상","01","영업중","","","","","[phone]","","","경기도 이천시 마장면 관리 955","경기도 이천시 마장면 마도로223번길 89","17382","대화물류(주)","2026-01-06 14:22:28","U","2026-01-09 02:40:00","","231050.380809698","419221.114641545","1","30099","0","0","0","53","랙설치, 지게차","","법인","1","","","",
"66","물류창고업체","11_45_02_P","4080000","2012408014132500007","2013-03-11","","01","영업/정상","01","영업중","","","","","[phone]","","456-812","경기도 안성시 원곡면 지문리 504번지 2호","경기도 안성시 원곡면 뱀골길 9-32","456-812","용마로지스주식회사","2026-01-07 09:53:26","U","2026-01-09 02:40:00","","211656.765883074","394619.701976729","2","32469","0","0","0","45","분류기,랙(rack)설치,지게차","6655","법인","1","1","1","",
"67","물류창고업체","11_45_02_P","4080000","2012408014132500009","2012-08-02","","01","영업/정상","01","영업중","","","","","02-2135-5013","","456-821","경기도 안성시 공도읍 용두리 420번지 1호","경기도 안성시 공도읍 기업단지로 208","456-821","용마로지스주식회사","2026-01-07 09:54:58","U","2026-01-09 02:40:00","","214133.599656222","390059.757788457","2","8232.82","0","132.23","0","20","랙(rack)설치, 지게차","5142","법인","1","1","1","",
"68","물류창고업체","11_45_02_P","3470000","2013347008632500004","2013-02-26","","03","폐업","03","폐업","2025-11-17","","","","[phone]","","704-390","대구광역시 달서구 유천동 169번지","대구광역시 달서구 월배로5길 19 (유천동)","704-390","(주)지오팜","2026-01-07 15:43:05","U","2026-01-09 02:40:00","","336912.533188468","258001.35259542","1","2217.54","0","0","0.00","87","지게차, 콤베어","10000","법인","","","1","",
"69","물류창고업체","11_45_02_P","4080000","2015408020832500003","2015-07-31","","01","영업/정상","01","영업중","","","","","02-2135-5013","","456-843","경기도 안성시 미양면 구수리 162번지 6호","경기도 안성시 미양면 구수길 72","456-843","용마로지스(주)","2026-01-07 09:55:37","U","2026-01-09 02:40:00","","222934.707396429","385254.261580922","1","9247.52","0","0","0","6","랙(rack) 설비, 전동지게차 등","30000","법인","1","","","",
"70","물류창고업체","11_45_02_P","6300000","2022S63000000002","2022-08-31","","01","영업/정상","1","등록","","","","","0261508309","","34369","대전광역시 대덕구 대화동 262-1","대전광역시 대덕구 생산5길 14(대화동)","34369","쿠팡로지스틱스서비스 유한회사 대전2캠프","2026-01-07 16:00:57","U","2026-01-09 02:40:00","","236637.994195882","318322.755630497","1","1485","0","0","0","132","지게차, 네트워크 장비, PDA, 롤테이너 등","","개인","1","1","","",
"71","물류창고업체","11_45_02_P","6300000","2022S63000000003","2022-08-31","","01","영업/정상","1","등록","","","","","0261508309","","34344","대전광역시 대덕구 상서동 331-1","대전광역시 대덕구 상서당1길 34(상서동)","34344","쿠팡로지스틱스서비스 유한회사 대전2미니캠프","2026-01-07 16:00:20","U","2026-01-09 02:40:00","","237715.344300218","324817.822904545","1","3465.34","0","0","0","132","지게차, 네트워크 장비, PDA, 롤테이너 등","","개인","1","1","","",
"72","물류창고업체","11_45_02_P","4080000","2025408026132500004","2025-03-07","","01","영업/정상","01","영업중","","","","","02-2135-5013","","","경기도 안성시 삼죽면 용월리 149-10","경기도 안성시 삼죽면 삼죽로 221-17, B1, 1층","17512","용마로지스 주식회사","2026-01-07 09:58:53","U","2026-01-09 02:40:00","","","","1","25099.35","0","0","0","24","랙설비, 지게차 등","","법인","1","","","",
"73","물류창고업체","11_45_02_P","4520000","2025452033332500001","2025-02-13","","01","영업/정상","01","영업중","","","","","","","","충청남도 아산시 음봉면 송촌리 416-1","충청남도 아산시 음봉면 음봉로 232-1","31415","쿠팡로지스틱스서비스 유한회사","2026-01-07 14:22:09","U","2026-01-09 02:40:00","","","","1","4956","1","327.","14640","106","롤테이너","","법인","1","1","","",
"74","물류창고업체","11_45_02_P","4070000","2025407024932500007","2025-03-13","","01","영업/정상","01","영업중","","","","","1544-9898-","","","경기도 이천시 마장면 이평리 144-1 에스엔에스물류","경기도 이천시 마장면 덕평로 626, 에스엔에스물류","17389","쿠팡로지스틱스서비스 유한회사","2026-01-06 14:33:31","U","2026-01-09 02:40:00","","233557.288322546","413086.347038125","1","4639","0","0","0","5","지게차, 테이블리프트","","법인","1","1","","",
"75","물류창고업체","11_45_02_P","4390000","2025439026232500001","2025-03-27","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","충청북도 충주시 중앙탑면 가흥리 287-2","충청북도 충주시 중앙탑면 북부로 2175","27446","쿠팡로지스틱스서비스 유한회사","2026-01-06 14:23:20","U","2026-01-09 02:40:00","","276409.174381829","396909.326336491","0","0","0","0","5961","10","테이블리프트, 롤테이너, 네트워크장비","","법인","1","","","",
"76","물류창고업체","11_45_02_P","3910000","2022391041232500007","2022-08-23","","01","영업/정상","01","영업중","","","","","02-6150-8309","","","경기도 평택시 서탄면 수월암리 2021","경기도 평택시 서탄면 발안로 1198-5","17703","쿠팡로지스틱스서비스 유한회사","2026-01-06 13:48:33","U","2026-01-09 02:40:00","","203083.242459361","403628.64694006","1","7329.94","0","0","0","132","지게차, 네트워크 장비, PDA, 롤테이너 등","","법인","1","","","",
"77","물류창고업체","11_45_02_P","6300000","2023S63000000003","2023-11-08","","01","영업/정상","1","등록","","","","","0261508309","","34219","대전광역시 유성구 대정동 302-1 오성철강(주) 가동","대전광역시 유성구 대정북로 20, 오성철강(주) 가동 (대정동)","34219","쿠팡로지스틱스서비스 유한회사 대전1모바일캠프","2026-01-07 15:59:47","U","2026-01-09 02:40:00","","228473.059911244","312764.760561098","1","1031.8","0","0","0","50","-","","개인","","1","","",
"78","물류창고업체","11_45_02_P","6300000","2024S63000000002","2024-11-22","","01","영업/정상","1","등록","","","","","","","34708","대전광역시 동구 구도동 397번지","대전광역시 동구 안골로 33 (구도동)","34708","쿠팡로지스틱스서비스 유한회사(대전2서브허브 외 1)","2026-01-07 15:59:08","U","2026-01-09 02:40:00","","","","1","22094.31","0","0","0","10","지하1 (메자닌, 지게차, 오토소토, 롤테이너), 지상5(지게차)","","개인","","1","","",
"79","물류창고업체","11_45_02_P","4980000","2025498016332500001","2025-02-10","","01","영업/정상","01","영업중","","","","","","","","전라남도 장성군 서삼면 용흥리 산 100","전라남도 장성군 서삼면 물류로 335","57232","쿠팡로지스틱스서비스 유한회사","2026-01-07 13:05:28","U","2026-01-09 02:40:00","","177954.98179371","201862.993512971","2","15272.07","0","0","0","250","화물분류기, 테이블리프트, IT장비, 지게차, EPJ(전동차)","","법인","1","1","","",
"80","물류창고업체","11_45_02_P","4070000","2026407024932500001","2026-01-08","","01","영업/정상","01","영업중","","","","","02-2170-3386","","","경기도 이천시 백사면 조읍리 25","경기도 이천시 백사면 지읍로 54","17315","롯데글로벌로지스(주)","2026-01-08 11:06:42","I","2026-01-10 00:20:07","","242988.335248488","423804.585754717","1","20770","0","0","0","45","지게차","","법인","1","","","",
"81","물류창고업체","11_45_02_P","4080000","2019408020832500003","2019-03-25","","03","폐업","03","폐업","2025-12-31","","","","[phone]","","","경기도 안성시 양성면 도곡리 40번지 4호 1층/2층","경기도 안성시 양성면 양성로 376-106","17501","씨제이대한통운 주식회사","2026-01-08 09:06:07","U","2026-01-10 02:40:00","","219255.360601026","398340.667073472","1","5762","0","0","0","16","지게차","","법인","1","","","",
"82","물류창고업체","11_45_02_P","3510500","2023351059032500009","2023-09-01","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","인천광역시 미추홀구 도화동 985-1 도화물류센터","인천광역시 미추홀구 염전로144번길 25, 도화물류센터 (도화동)","22110","쿠팡로지스틱스서비스 유한회사(인천6캠프)","2026-01-08 15:09:24","U","2026-01-10 02:40:00","","169728.312930718","441805.53077974","1","13492.75","0","0","0","101","지게차, 테이블리프트","0","법인","","1","","",
"83","물류창고업체","11_45_02_P","4040000","2025404026632500001","2025-10-16","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","경기도 하남시 초이동 415-31","경기도 하남시 감초로200번길 75 (초이동)","12988","쿠팡로지스틱스서비스 유한회사","2026-01-08 12:59:28","U","2026-01-10 02:40:00","","214811.317072408","447629.794721374","1","8856.69","0","0","0","10","테이블리프트, 롤테이너, 네트워크장비","","법인","","1","","",
"84","물류창고업체","11_45_02_P","5690000","2025569045032500004","2025-12-23","","01","영업/정상","01","영업중","","","","","[phone]","","","세종특별자치시 부강면 갈산리 470-2","세종특별자치시 부강면 연청로 745-46, 배송센터 A-1동","30071","씨제이대한통운(주)","2026-01-08 17:12:05","U","2026-01-10 02:40:00","","232028.675543742","337994.827081663","1","3745.47","0","0","0","1","2.5톤 카운터지게차 1대","","법인","","","","",
"85","물류창고업체","11_45_02_P","5690000","2025569045032500005","2025-12-23","","01","영업/정상","01","영업중","","","","","[phone]","","","세종특별자치시 부강면 갈산리 470-2","세종특별자치시 부강면 연청로 745-46, c-1-2동","30071","씨제이대한통운(주)","2026-01-08 17:11:46","U","2026-01-10 02:40:00","","232028.675543742","337994.827081663","1","1831.41","0","0","0","1","2.5톤 카운터지게차 1대","","법인","","","","",
"86","물류창고업체","11_45_02_P","6110000","2025S61100000002","2025-04-25","","01","영업/정상","1","등록","","","","","0215449898","","04799","서울특별시 성동구 성수동2가 280-22","서울특별시 성동구 아차산로13길 48 (성수동2가)","04799","쿠팡로지스틱스서비스 유한회사(성수동3 모바일)","2026-01-08 09:14:12","U","2026-01-10 02:40:00","","205469.945237209","449396.956794714","1","1514.05","0","0","0","8","오토소터, 지게차","","개인","1","","","",
"87","물류창고업체","11_45_02_P","4000000","2023400019432500003","2023-07-21","","03","폐업","03","폐업","2025-12-31","","","","02-2170-3743","","","경기도 오산시 원동 119-6","경기도 오산시 동부대로 446, 오산 풍농물류센터 3층 (원동)","18150","롯데글로벌로지스(주)","2026-01-09 15:58:34","U","2026-01-11 02:40:00","","207035.582638305","404495.039421251","1","12225.87","0","0","0","","","","법인","","","","",
"88","물류창고업체","11_45_02_P","4020000","2024402027032500004","2024-09-23","","03","폐업","03","폐업","2025-12-31","","","","02-425-0206","","","경기도 군포시 부곡동 1231 한국복합물류(주) F동","경기도 군포시 번영로 82-6, 한국복합물류(주) F-2-1동 1층 (부곡동)","15878","주식회사 유안로지스틱스","2026-01-09 17:09:36","U","2026-01-11 02:40:00","","194561.621513278","425384.771013919","0","0.","1","1685.95","0.00","","","","법인","","","","",
"89","물류창고업체","11_45_02_P","6290000","2025S62900000003","2025-12-17","","01","영업/정상","1","등록","","","","","","","62466","광주광역시 광산구 연산동 1178번지","광주광역시 광산구 평동산단7번로 1, 연산동 1동 1,3,5,7층 (연산동)","62466","유한회사 쿠팡로지스틱스서비스","2026-01-09 13:25:35","U","2026-01-11 02:40:00","","","","1","44587.34","0","0","44587.34","1","롤테이너,오토소터,분류소터,지게차,네트워크장비","","개인","","1","","",
"90","물류창고업체","11_45_02_P","6500000","2025S65000000001","2025-12-16","","01","영업/정상","1","등록","","","","","","","63624","제주특별자치도 서귀포시 표선면 성읍리 2626번지","제주특별자치도 서귀포시 표선면 번영로 2517","63624","쿠팡로지스틱스서비스 유한회사(표선면)","2026-01-09 13:26:07","U","2026-01-11 02:40:00","","","","2","1476.82","0","0","0","3","테이블리프트, 롤테이너, 네트워크장비","","개인","1","","","",
"91","물류창고업체","11_45_02_P","6500000","2025S65000000002","2025-12-16","","01","영업/정상","1","등록","","","","","","","63528","제주특별자치도 서귀포시 안덕면 사계리 3216-1","제주특별자치도 서귀포시 안덕면 향교로 207","63528","쿠팡로지스틱스서비스 유한회사(안덕면)","2026-01-09 13:25:38","U","2026-01-11 02:40:00","","133872.279310298","-28798.9001070999","1","1465.77","0","0","0","3","테이블리프트, 롤테이너, 네트워크장비","","개인","1","","","",
"92","물류창고업체","11_45_02_P","5540000","2025554038132500015","2025-05-22","","01","영업/정상","01","영업중","","","","","","","","경기도 광주시 추자동 362-8","경기도 광주시 오포로 673-36 (추자동)","12790","쿠팡로지스틱스서비스 유한회사(추자동)","2026-01-09 15:32:03","U","2026-01-11 02:40:00","","","","1","4923.6","0","0","0","3","지게차 2대","","법인","1","","","",
"93","물류창고업체","11_45_02_P","4000000","2019400019432500001","2012-12-21","","03","폐업","03","폐업","2025-12-31","","","","[phone]","","","경기도 오산시 오산동 736번지","경기도 오산시 오산로 149 (오산동)","18137","롯데글로벌로지스(주)","2026-01-13 15:48:45","U","2026-01-15 02:40:00","","205912.898384165","404249.209315327","0","9563.52","0","11132.54","0","27","냉장. 냉동실외, 랙설치, 지게차","","법인","1","","","",
"94","물류창고업체","11_45_02_P","3560000","2024356019032500021","2024-06-26","","01","영업/정상","01","영업중","","","","","02-2135-5013","","","인천광역시 서구 당하동 0 켄달스퀘어검단로지스틱스파크","인천광역시 서구 드림로 700, 켄달스퀘어검단로지스틱스파크 4,7층 (당하동)","22880","용마로지스 주식회사","2026-01-13 11:25:06","U","2026-01-15 02:40:00","","","","1","6310.39","0","0","0","6","랙 설비, 전동 지게차 등","","법인","1","","","",
"95","물류창고업체","11_45_02_P","4020000","2025402027032500004","2025-07-07","","03","폐업","03","폐업","2026-01-01","","","","02-6911-4926","","","경기도 군포시 부곡동 1231 한국복합물류(주) 관리동 J-2-1동","경기도 군포시 번영로 82, 한국복합물류(주) 관리동 J-2-1동 3,4층 (부곡동)","15878","삼양로지스틱스(주)","2026-01-13 17:01:52","U","2026-01-15 02:40:00","","194561.621513278","425384.771013919","1","2578.52","0","0","0","","","","법인","","","","",
"96","물류창고업체","11_45_02_P","5100000","2025510025632500002","2025-03-07","","01","영업/정상","01","영업중","","","","","02-3415-9901","","","경상북도 영천시 화산면 대기리 0","경상북도 영천시 화산면 하이테크로 90","38808","로젠 주식회사","2026-01-13 18:38:30","U","2026-01-15 02:40:00","","","","1","27317.75","0","0","27317.75","20","컨베이어, 소터, 오토스캐너 등","","법인","","1","","",
"97","물류창고업체","11_45_02_P","3830000","2025383033032500001","2025-02-10","","01","영업/정상","01","영업중","","","","","02-2135-5013","","","경기도 안양시 동안구 관양동 934 1층","경기도 안양시 동안구 흥안대로439번길 30, 1층 (관양동)","14058","용마로지스 주식회사","2026-01-13 08:51:51","U","2026-01-15 02:40:00","","197508.150651362","432460.021437989","1","2829.93","0","0","0","19","랙 설비, 전동 지게차 등","","법인","","","","",
"98","물류창고업체","11_45_02_P","5530000","2019553040632500001","2019-01-03","","01","영업/정상","01","영업중","","","","","","","","경기도 화성시 신동 705번지 B동","경기도 화성시 동탄물류로 48, 화성동탄물류단지 B동 3,4층 (신동)","18465","주식회사 지마켓","2026-01-14 13:03:26","U","2026-01-16 02:40:00","","211639.071185976","407626.008800543","1","162307","0","0","0","475","랙(rack) 설치, 컨베이어, 지게차 등","25000","법인","1","","","",
"99","물류창고업체","11_45_02_P","4450000","2025445012932500001","2025-01-28","","01","영업/정상","01","영업중","","","","","02-2135-5013","","","충청북도 진천군 초평면 은암리 406-8","충청북도 진천군 초평면 은진로 396, 2층","27860","용마로지스 주식회사","2026-01-14 13:42:19","U","2026-01-16 02:40:00","","245504.164879293","364548.916616123","1","10711.65","0","0.00","0.00","7","랙(rack)설비, 전동 지게차 등","35000","법인","1","1","1","",
"100","물류창고업체","11_45_02_P","4070000","2024407024932500013","2024-10-10","","01","영업/정상","01","영업중","","","","","02-3415-9901","","","경기도 이천시 대포동 816","경기도 이천시 진상미로 1894, 3층 (대포동)","17400","로젠9WN)","2026-01-15 14:05:45","U","2026-01-17 02:40:00","","240112.463017402","412844.922027934","1","18.125","0","0","0","1","컨베이어","2700","법인","","1","","1",
"101","물류창고업체","11_45_02_P","4070000","2019407019632500018","2019-10-04","","01","영업/정상","01","영업중","","","","","02-3415-8937","","","경기도 이천시 대월면 초지리 57번지","경기도 이천시 대월면 대월로932번길 94, A동","17342","로젠(주)","2026-01-15 14:06:08","U","2026-01-17 02:40:00","","244512.038129694","414923.0242217","1","9740","0","0","0","15","물품보관용 랙, 작업선반 등","2500","법인","","1","","",
"102","물류창고업체","11_45_02_P","3510500","2025351059032500002","2025-12-17","","01","영업/정상","01","영업중","","","","","02-1544-9898","","","인천광역시 미추홀구 도화동 1042","인천광역시 미추홀구 염전로143번길 45, 지상1층 (도화동)","22108","쿠팡로지스틱스서비스 유한회사(인천5지점)","2026-01-15 10:23:23","U","2026-01-17 02:40:00","","","","0","0","1","14079.57","0","50","컨베이어, 롤테이너, 네트워크장비, 메자닌리프트, 렉선반, 지게차","","법인","1","1","","",
"103","물류창고업체","11_45_02_P","4070000","2025407024932530003","2025-12-07","","01","영업/정상","01","영업중","","","","","[phone]","","","경기도 이천시 부발읍 고백리 126","경기도 이천시 부발읍 부흥로 135","17317","주식회사로지스밸리에프에스","2026-01-15 13:26:35","U","2026-01-17 02:40:00","","247161.625497128","422855.076257387","1","18513","0","0","0","12","랙설치,지게차","","법인","1","","","",
"104","물류창고업체","11_45_02_P","5220000","2018522010232500001","2018-03-20","","03","폐업","03","폐업","2025-03-20","","","","0548008830","","","경상북도 칠곡군 지천면 연화리 700번지","경상북도 칠곡군 지천면 금호로 272","39868","(주)비지에프로지스 칠곡센터","2026-01-15 09:41:23","U","2026-01-17 02:40:00","","330765.306825562","273954.605632105","1","4083","0","0","0","","","","법인","","","","",
"105","물류창고업체","11_45_02_P","4070000","2012407009832500011","2013-02-27","","01","영업/정상","01","영업중","","","","","02-3415-8906","","467-852","경기도 이천시 대월면 초지리 57번지","경기도 이천시 대월면 대월로932번길 94","467-852","로젠(주)","2026-01-15 14:06:43","U","2026-01-17 02:40:00","","244512.038129694","414923.0242217","1","34268","0","0","0","19","렉설치, 지게차","","법인","","1","","",
"106","물류창고업체","11_45_02_P","5710000","2013441013832500018","2013-03-25","","03","폐업","03","폐업","2025-05-02","","","","[phone]","","363-813","충청북도 청주시 서원구 남이면 외천리 1034-1번지","충청북도 청주시 서원구 남이면 부강외천로 382","363-813","(세종)진명냉장","2026-01-15 14:24:06","U","2026-01-17 02:40:00","","236555.239561826","336651.208056413","0","0","1","3630","0","5","지게차","1100","개인","1","","","",
"107","물류창고업체","11_45_02_P","5220000","2025522011932500001","2025-04-29","","01","영업/정상","01","영업중","","","","","","","","경상북도 칠곡군 왜관읍 낙산리 977-1","경상북도 칠곡군 왜관읍 보병1길 66","39912","(주)한진","2026-01-15 20:29:20","U","2026-01-17 02:40:00","","","","1","11280.69","0","0","0","9","2층: 중량랙(선반형), 팔레트랙 / 3층: 랙(선반)","0","법인","1","1","","",
